0.17,0.0,0.985,0.0,1.0,0.0,-0.985,0.0,0.17,0.386814,0.0,0.570194,1
0.762,0.0,0.648,0.0,1.0,0.0,-0.648,0.0,0.762,0.6912485902170431,0.0,0.29951607849039175,1
0.764,0.0,0.645,0.0,1.0,0.0,-0.645,0.0,0.764,0.6926875240617196,0.0,0.2982366981742813,1
0.766,0.0,0.643,0.0,1.0,0.0,-0.643,0.0,0.766,0.6941264759382801,0.0,0.29695730182571894,1
0.768,0.0,0.64,0.0,1.0,0.0,-0.64,0.0,0.768,0.6955654097829567,0.0,0.29567792150960837,1
0.77,0.0,0.638,0.0,1.0,0.0,-0.638,0.0,0.77,0.697004289532658,0.0,0.2943985892902512,1
0.772,0.0,0.635,0.0,1.0,0.0,-0.635,0.0,0.772,0.698443079126328,0.0,0.29311933723014016,1
0.774,0.0,0.633,0.0,1.0,0.0,-0.633,0.0,0.774,0.6998817425062985,0.0,0.2918401973887549,1
0.776,0.0,0.63,0.0,1.0,0.0,-0.63,0.0,0.776,0.7013202436196474,0.0,0.2905612018213559,1
0.778,0.0,0.628,0.0,1.0,0.0,-0.628,0.0,0.778,0.7027585464195538,0.0,0.28928238257777855,1
0.78,0.0,0.625,0.0,1.0,0.0,-0.625,0.0,0.78,0.704196614866653,0.0,0.2880037717012293,1
0.783,0.0,0.623,0.0,1.0,0.0,-0.623,0.0,0.783,0.7056344129303935,0.0,0.286725401227078,1
0.785,0.0,0.62,0.0,1.0,0.0,-0.62,0.0,0.785,0.7070719045903917,0.0,0.2854473031816544,1
0.787,0.0,0.617,0.0,1.0,0.0,-0.617,0.0,0.787,0.7085090538377885,0.0,0.2841695095810418,1
0.789,0.0,0.615,0.0,1.0,0.0,-0.615,0.0,0.789,0.7099458246766046,0.0,0.28289205242987153,1
0.791,0.0,0.612,0.0,1.0,0.0,-0.612,0.0,0.791,0.7113821811250969,0.0,0.2816149637201174,1
0.793,0.0,0.61,0.0,1.0,0.0,-0.61,0.0,0.793,0.7128180872171126,0.0,0.2803382754298916,1
0.795,0.0,0.607,0.0,1.0,0.0,-0.607,0.0,0.795,0.7142535070034478,0.0,0.2790620195222367,1
0.797,0.0,0.604,0.0,1.0,0.0,-0.604,0.0,0.797,0.7156884045532004,0.0,0.27778622794392316,1
0.799,0.0,0.602,0.0,1.0,0.0,-0.602,0.0,0.799,0.7171227439551279,0.0,0.2765109326242413,1
0.801,0.0,0.599,0.0,1.0,0.0,-0.599,0.0,0.801,0.7185564893190024,0.0,0.2752361654737972,1
0.803,0.0,0.597,0.0,1.0,0.0,-0.597,0.0,0.803,0.7199896047769664,0.0,0.27396195838330717,1
0.804,0.0,0.594,0.0,1.0,0.0,-0.594,0.0,0.804,0.721422054484888,0.0,0.27268834322239244,1
0.806,0.0,0.591,0.0,1.0,0.0,-0.591,0.0,0.806,0.7228538026237187,0.0,0.27141535183837256,1
0.808,0.0,0.589,0.0,1.0,0.0,-0.589,0.0,0.808,0.7242848134008464,0.0,0.2701430160550616,1
0.81,0.0,0.586,0.0,1.0,0.0,-0.586,0.0,0.81,0.7257150510514533,0.0,0.2688713676715613,1
0.812,0.0,0.583,0.0,1.0,0.0,-0.583,0.0,0.812,0.7271444798398713,0.0,0.26760043846105613,1
0.814,0.0,0.581,0.0,1.0,0.0,-0.581,0.0,0.814,0.7285730640609361,0.0,0.26633026016960915,1
0.816,0.0,0.578,0.0,1.0,0.0,-0.578,0.0,0.816,0.7300007680413465,0.0,0.26506086451495325,1
0.818,0.0,0.575,0.0,1.0,0.0,-0.575,0.0,0.818,0.7314275561410157,0.0,0.2637922831852897,1
0.82,0.0,0.573,0.0,1.0,0.0,-0.573,0.0,0.82,0.7328533927544316,0.0,0.26252454783807916,1
0.822,0.0,0.57,0.0,1.0,0.0,-0.57,0.0,0.822,0.7342782423120086,0.0,0.26125769009883915,1
0.823,0.0,0.567,0.0,1.0,0.0,-0.567,0.0,0.823,0.7357020692814458,0.0,0.2599917415599368,1
0.825,0.0,0.565,0.0,1.0,0.0,-0.565,0.0,0.825,0.7371248381690829,0.0,0.2587267337793834,1
0.827,0.0,0.562,0.0,1.0,0.0,-0.562,0.0,0.827,0.7385465135212541,0.0,0.2574626982796303,1
0.829,0.0,0.559,0.0,1.0,0.0,-0.559,0.0,0.829,0.7399670599256458,0.0,0.25619966654636184,1
0.831,0.0,0.557,0.0,1.0,0.0,-0.557,0.0,0.831,0.7413864420126517,0.0,0.2549376700272909,1
0.832,0.0,0.554,0.0,1.0,0.0,-0.554,0.0,0.832,0.7428046244567279,0.0,0.25367674013095326,1
0.834,0.0,0.551,0.0,1.0,0.0,-0.551,0.0,0.834,0.7442215719777499,0.0,0.25241690822550195,1
0.836,0.0,0.549,0.0,1.0,0.0,-0.549,0.0,0.836,0.7456372493423672,0.0,0.25115820563750224,1
0.838,0.0,0.546,0.0,1.0,0.0,-0.546,0.0,0.838,0.7470516213653601,0.0,0.24990066365072566,1
0.84,0.0,0.543,0.0,1.0,0.0,-0.543,0.0,0.84,0.7484646529109952,0.0,0.24864431350494448,1
0.841,0.0,0.541,0.0,1.0,0.0,-0.541,0.0,0.841,0.7498763088943804,0.0,0.24738918639472718,1
0.843,0.0,0.538,0.0,1.0,0.0,-0.538,0.0,0.843,0.7512865542828221,0.0,0.24613531346823164,1
0.845,0.0,0.535,0.0,1.0,0.0,-0.535,0.0,0.845,0.7526953540971795,0.0,0.2448827258260011,1
0.846,0.0,0.532,0.0,1.0,0.0,-0.532,0.0,0.846,0.7541026734132213,0.0,0.24363145451975776,1
0.848,0.0,0.53,0.0,1.0,0.0,-0.53,0.0,0.848,0.7555084773629819,0.0,0.24238153055119732,1
0.85,0.0,0.527,0.0,1.0,0.0,-0.527,0.0,0.85,0.7569127311361158,0.0,0.24113298487078383,1
0.852,0.0,0.524,0.0,1.0,0.0,-0.524,0.0,0.852,0.758315399981254,0.0,0.23988584837654509,1
0.853,0.0,0.521,0.0,1.0,0.0,-0.521,0.0,0.853,0.7597164492073607,0.0,0.23864015191286522,1
0.855,0.0,0.519,0.0,1.0,0.0,-0.519,0.0,0.855,0.7611158441850882,0.0,0.2373959262692805,1
0.857,0.0,0.516,0.0,1.0,0.0,-0.516,0.0,0.857,0.7625135503481322,0.0,0.23615320217927424,1
0.858,0.0,0.513,0.0,1.0,0.0,-0.513,0.0,0.858,0.7639095331945883,0.0,0.2349120103190706,1
0.86,0.0,0.511,0.0,1.0,0.0,-0.511,0.0,0.86,0.7653037582883082,0.0,0.23367238130642914,1
0.861,0.0,0.508,0.0,1.0,0.0,-0.508,0.0,0.861,0.7666961912602548,0.0,0.2324343456994397,1
0.863,0.0,0.505,0.0,1.0,0.0,-0.505,0.0,0.863,0.768086797809858,0.0,0.2311979339953167,1
0.865,0.0,0.502,0.0,1.0,0.0,-0.502,0.0,0.865,0.7694755437063706,0.0,0.22996317662919402,1
0.866,0.0,0.5,0.0,1.0,0.0,-0.5,0.0,0.866,0.7708623947902238,0.0,0.22873010397291965,1
0.868,0.0,0.497,0.0,1.0,0.0,-0.497,0.0,0.868,0.7722473169743842,0.0,0.22749874633384903,1
0.869,0.0,0.494,0.0,1.0,0.0,-0.494,0.0,0.869,0.7736302762457077,0.0,0.2262691339536415,1
0.871,0.0,0.491,0.0,1.0,0.0,-0.491,0.0,0.871,0.7750112386662974,0.0,0.22504129700705278,1
0.872,0.0,0.489,0.0,1.0,0.0,-0.489,0.0,0.872,0.7763901703748564,0.0,0.22381526560073217,1
0.874,0.0,0.486,0.0,1.0,0.0,-0.486,0.0,0.874,0.7777670375880472,0.0,0.22259106977201404,1
0.876,0.0,0.483,0.0,1.0,0.0,-0.483,0.0,0.876,0.7791418066018455,0.0,0.22136873948771404,1
0.877,0.0,0.48,0.0,1.0,0.0,-0.48,0.0,0.877,0.7805144437928956,0.0,0.22014830464292415,1
0.879,0.0,0.478,0.0,1.0,0.0,-0.478,0.0,0.879,0.7818849156198665,0.0,0.2189297950598065,1
0.88,0.0,0.475,0.0,1.0,0.0,-0.475,0.0,0.88,0.7832531886248093,0.0,0.217713240486387,1
0.882,0.0,0.472,0.0,1.0,0.0,-0.472,0.0,0.882,0.7846192294345105,0.0,0.21649867059535197,1
0.883,0.0,0.469,0.0,1.0,0.0,-0.469,0.0,0.883,0.785983004761849,0.0,0.21528611498284117,1
0.884,0.0,0.467,0.0,1.0,0.0,-0.467,0.0,0.884,0.7873444814071527,0.0,0.21407560316724253,1
0.886,0.0,0.464,0.0,1.0,0.0,-0.464,0.0,0.886,0.7887036262595524,0.0,0.21286716458798732,1
0.887,0.0,0.461,0.0,1.0,0.0,-0.461,0.0,0.887,0.7900604062983394,0.0,0.21166082860434382,1
0.889,0.0,0.458,0.0,1.0,0.0,-0.458,0.0,0.889,0.7914147885943201,0.0,0.2104566244942126,1
0.89,0.0,0.456,0.0,1.0,0.0,-0.456,0.0,0.89,0.7927667403111722,0.0,0.20925458145292097,1
0.892,0.0,0.453,0.0,1.0,0.0,-0.453,0.0,0.892,0.7941162287068004,0.0,0.20805472859201718,1
0.893,0.0,0.45,0.0,1.0,0.0,-0.45,0.0,0.893,0.7954632211346925,0.0,0.20685709493806526,1
0.894,0.0,0.447,0.0,1.0,0.0,-0.447,0.0,0.894,0.7968076850452747,0.0,0.20566170943143924,1
0.896,0.0,0.445,0.0,1.0,0.0,-0.445,0.0,0.896,0.7981495879872673,0.0,0.2044686009251186,1
0.897,0.0,0.442,0.0,1.0,0.0,-0.442,0.0,0.897,0.799488897609042,0.0,0.20327779818348096,1
0.898,0.0,0.439,0.0,1.0,0.0,-0.439,0.0,0.898,0.8008255816599748,0.0,0.20208932988109923,1
0.9,0.0,0.436,0.0,1.0,0.0,-0.436,0.0,0.9,0.8021596079918047,0.0,0.2009032246015336,1
0.901,0.0,0.434,0.0,1.0,0.0,-0.434,0.0,0.901,0.8034909445599884,0.0,0.19971951083612755,1
0.902,0.0,0.431,0.0,1.0,0.0,-0.431,0.0,0.902,0.8048195594250545,0.0,0.1985382169828027,1
0.904,0.0,0.428,0.0,1.0,0.0,-0.428,0.0,0.904,0.8061454207539619,0.0,0.19735937134485215,1
0.905,0.0,0.426,0.0,1.0,0.0,-0.426,0.0,0.905,0.807468496821455,0.0,0.19618300212973488,1
0.906,0.0,0.423,0.0,1.0,0.0,-0.423,0.0,0.906,0.808788756011417,0.0,0.19500913744787315,1
0.907,0.0,0.42,0.0,1.0,0.0,-0.42,0.0,0.907,0.8101061668182291,0.0,0.19383780531144285,1
0.909,0.0,0.417,0.0,1.0,0.0,-0.417,0.0,0.909,0.811420697848124,0.0,0.19266903363317153,1
0.91,0.0,0.415,0.0,1.0,0.0,-0.415,0.0,0.91,0.8127323178205431,0.0,0.1915028502251304,1
0.911,0.0,0.412,0.0,1.0,0.0,-0.412,0.0,0.911,0.814040995569491,0.0,0.19033928279753104,1
0.912,0.0,0.409,0.0,1.0,0.0,-0.409,0.0,0.912,0.8153467000448925,0.0,0.18917835895751836,1
0.914,0.0,0.406,0.0,1.0,0.0,-0.406,0.0,0.914,0.8166494003139472,0.0,0.18802010620796605,1
0.915,0.0,0.404,0.0,1.0,0.0,-0.404,0.0,0.915,0.8179490655624866,0.0,0.18686455194627027,1
0.916,0.0,0.401,0.0,1.0,0.0,-0.401,0.0,0.916,0.8192456650963282,0.0,0.1857117234631456,1
0.917,0.0,0.398,0.0,1.0,0.0,-0.398,0.0,0.917,0.8205391683426327,0.0,0.18456164794141852,1
0.918,0.0,0.396,0.0,1.0,0.0,-0.396,0.0,0.918,0.8218295448512607,0.0,0.18341435245482085,1
0.92,0.0,0.393,0.0,1.0,0.0,-0.393,0.0,0.92,0.8231167642961242,0.0,0.182269863966788,1
0.921,0.0,0.39,0.0,1.0,0.0,-0.39,0.0,0.921,0.8244007964765483,0.0,0.18112820932924872,1
0.922,0.0,0.388,0.0,1.0,0.0,-0.388,0.0,0.922,0.8256816113186222,0.0,0.1799894152814238,1
0.923,0.0,0.385,0.0,1.0,0.0,-0.385,0.0,0.923,0.8269591788765577,0.0,0.17885350844861758,1
0.924,0.0,0.382,0.0,1.0,0.0,-0.382,0.0,0.924,0.8282334693340425,0.0,0.17772051534101563,1
0.925,0.0,0.38,0.0,1.0,0.0,-0.38,0.0,0.925,0.8295044530056,0.0,0.17659046235247527,1
0.926,0.0,0.377,0.0,1.0,0.0,-0.377,0.0,0.926,0.8307721003379411,0.0,0.1754633757593235,1
0.927,0.0,0.374,0.0,1.0,0.0,-0.374,0.0,0.927,0.8320363819113216,0.0,0.1743392817191504,1
0.928,0.0,0.371,0.0,1.0,0.0,-0.371,0.0,0.928,0.8332972684408975,0.0,0.1732182062696039,1
0.93,0.0,0.369,0.0,1.0,0.0,-0.369,0.0,0.93,0.8345547307780827,0.0,0.1721001753271829,1
0.931,0.0,0.366,0.0,1.0,0.0,-0.366,0.0,0.931,0.8358087399119019,0.0,0.17098521468603423,1
0.932,0.0,0.363,0.0,1.0,0.0,-0.363,0.0,0.932,0.8370592669703484,0.0,0.16987335001674517,1
0.933,0.0,0.361,0.0,1.0,0.0,-0.361,0.0,0.933,0.838306283221739,0.0,0.1687646068651392,1
0.934,0.0,0.358,0.0,1.0,0.0,-0.358,0.0,0.934,0.8395497600760702,0.0,0.16765901065106997,1
0.935,0.0,0.356,0.0,1.0,0.0,-0.356,0.0,0.935,0.8407896690863734,0.0,0.16655658666721632,1
0.936,0.0,0.353,0.0,1.0,0.0,-0.353,0.0,0.936,0.8420259819500718,0.0,0.16545736007787606,1
0.937,0.0,0.35,0.0,1.0,0.0,-0.35,0.0,0.937,0.8432586705103352,0.0,0.1643613559177612,1
0.938,0.0,0.348,0.0,1.0,0.0,-0.348,0.0,0.938,0.8444877067574357,0.0,0.16326859909079236,1
0.939,0.0,0.345,0.0,1.0,0.0,-0.345,0.0,0.939,0.845713062830104,0.0,0.1621791143688935,1
0.94,0.0,0.342,0.0,1.0,0.0,-0.342,0.0,0.94,0.8469347110168858,0.0,0.16109292639078512,1
0.941,0.0,0.34,0.0,1.0,0.0,-0.34,0.0,0.941,0.8481526237574954,0.0,0.16001005966078155,1
0.941,0.0,0.337,0.0,1.0,0.0,-0.337,0.0,0.941,0.8493667736441747,0.0,0.15893053854758238,1
0.942,0.0,0.335,0.0,1.0,0.0,-0.335,0.0,0.942,0.8505771334230455,0.0,0.15785438728306922,1
0.943,0.0,0.332,0.0,1.0,0.0,-0.332,0.0,0.943,0.8517836759954686,0.0,0.15678162996109907,1
0.944,0.0,0.329,0.0,1.0,0.0,-0.329,0.0,0.944,0.8529863744193957,0.0,0.15571229053630048,1
0.945,0.0,0.327,0.0,1.0,0.0,-0.327,0.0,0.945,0.8541852019107299,0.0,0.15464639282286535,1
0.946,0.0,0.324,0.0,1.0,0.0,-0.324,0.0,0.946,0.8553801318446782,0.0,0.15358396049334544,1
0.947,0.0,0.322,0.0,1.0,0.0,-0.322,0.0,0.947,0.856571137757107,0.0,0.15252501707744764,1
0.948,0.0,0.319,0.0,1.0,0.0,-0.319,0.0,0.948,0.8577581933459004,0.0,0.15146958596082613,1
0.949,0.0,0.317,0.0,1.0,0.0,-0.317,0.0,0.949,0.8589412724723147,0.0,0.15041769038387842,1
0.949,0.0,0.314,0.0,1.0,0.0,-0.314,0.0,0.949,0.8601203491623323,0.0,0.1493693534405407,1
0.95,0.0,0.311,0.0,1.0,0.0,-0.311,0.0,0.95,0.8612953976080214,0.0,0.14832459807707998,1
0.951,0.0,0.309,0.0,1.0,0.0,-0.309,0.0,0.951,0.8624663921688884,0.0,0.14728344709089095,1
0.952,0.0,0.306,0.0,1.0,0.0,-0.306,0.0,0.952,0.8636333073732357,0.0,0.14624592312928883,1
0.953,0.0,0.304,0.0,1.0,0.0,-0.304,0.0,0.953,0.8647961179195149,0.0,0.1452120486883066,1
0.954,0.0,0.301,0.0,1.0,0.0,-0.301,0.0,0.954,0.8659547986776871,0.0,0.144181846111485,1
0.954,0.0,0.299,0.0,1.0,0.0,-0.299,0.0,0.954,0.8671093246905748,0.0,0.14315533758867094,1
0.955,0.0,0.296,0.0,1.0,0.0,-0.296,0.0,0.955,0.8682596711752177,0.0,0.1421325451548116,1
0.956,0.0,0.294,0.0,1.0,0.0,-0.294,0.0,0.956,0.8694058135242315,0.0,0.1411134906887472,1
0.957,0.0,0.291,0.0,1.0,0.0,-0.291,0.0,0.957,0.8705477273071608,0.0,0.14009819591200676,1
0.957,0.0,0.289,0.0,1.0,0.0,-0.289,0.0,0.957,0.8716853882718357,0.0,0.13908668238760308,1
0.958,0.0,0.286,0.0,1.0,0.0,-0.286,0.0,0.958,0.8728187723457288,0.0,0.13807897151882584,1
0.959,0.0,0.284,0.0,1.0,0.0,-0.284,0.0,0.959,0.8739478556373098,0.0,0.1370750845480368,1
0.96,0.0,0.281,0.0,1.0,0.0,-0.281,0.0,0.96,0.8750726144374008,0.0,0.1360750425554656,1
0.96,0.0,0.279,0.0,1.0,0.0,-0.279,0.0,0.96,0.8761930252205333,0.0,0.13507886645800218,1
0.961,0.0,0.276,0.0,1.0,0.0,-0.276,0.0,0.961,0.8773090646463026,0.0,0.1340865770079938,1
0.962,0.0,0.274,0.0,1.0,0.0,-0.274,0.0,0.962,0.8784207095607266,0.0,0.13309819479203572,1
0.962,0.0,0.272,0.0,1.0,0.0,-0.272,0.0,0.962,0.8795279369975961,0.0,0.13211374022977132,1
0.963,0.0,0.269,0.0,1.0,0.0,-0.269,0.0,0.963,0.880630724179837,0.0,0.131133233572681,1
0.964,0.0,0.267,0.0,1.0,0.0,-0.267,0.0,0.964,0.8817290485208616,0.0,0.13015669490287998,1
0.964,0.0,0.264,0.0,1.0,0.0,-0.264,0.0,0.964,0.882822887625926,0.0,0.12918414413191254,1
0.965,0.0,0.262,0.0,1.0,0.0,-0.262,0.0,0.965,0.8839122192934858,0.0,0.1282156009995455,1
0.966,0.0,0.26,0.0,1.0,0.0,-0.26,0.0,0.966,0.8849970215165506,0.0,0.12725108507256483,1
0.966,0.0,0.257,0.0,1.0,0.0,-0.257,0.0,0.966,0.8860772724840427,0.0,0.1262906157435669,1
0.967,0.0,0.255,0.0,1.0,0.0,-0.255,0.0,0.967,0.8871529505821504,0.0,0.1253342122297559,1
0.968,0.0,0.252,0.0,1.0,0.0,-0.252,0.0,0.968,0.8882240343956842,0.0,0.12438189357173732,1
0.968,0.0,0.25,0.0,1.0,0.0,-0.25,0.0,0.968,0.8892905027094327,0.0,0.12343367863231312,1
0.969,0.0,0.248,0.0,1.0,0.0,-0.248,0.0,0.969,0.8903523345095199,0.0,0.1224895860952742,1
0.969,0.0,0.245,0.0,1.0,0.0,-0.245,0.0,0.969,0.8914095089847582,0.0,0.12154963446419799,1
0.97,0.0,0.243,0.0,1.0,0.0,-0.243,0.0,0.97,0.892462005528006,0.0,0.12061384206124122,1
0.971,0.0,0.241,0.0,1.0,0.0,-0.241,0.0,0.971,0.8935098037375235,0.0,0.11968222702593434,1
0.971,0.0,0.238,0.0,1.0,0.0,-0.238,0.0,0.971,0.8945528834183285,0.0,0.11875480731397625,1
0.972,0.0,0.236,0.0,1.0,0.0,-0.236,0.0,0.972,0.8955912245835503,0.0,0.11783160069603003,1
0.972,0.0,0.234,0.0,1.0,0.0,-0.234,0.0,0.972,0.896624807455789,0.0,0.1169126247565153,1
0.973,0.0,0.232,0.0,1.0,0.0,-0.232,0.0,0.973,0.8976536124684671,0.0,0.1159978968924055,1
0.973,0.0,0.229,0.0,1.0,0.0,-0.229,0.0,0.973,0.8986776202671888,0.0,0.11508743431202001,1
0.974,0.0,0.227,0.0,1.0,0.0,-0.227,0.0,0.974,0.899696811711095,0.0,0.11418125403381893,1
0.974,0.0,0.225,0.0,1.0,0.0,-0.225,0.0,0.974,0.9007111678742169,0.0,0.11327937288519993,1
0.975,0.0,0.223,0.0,1.0,0.0,-0.223,0.0,0.975,0.9017206700468348,0.0,0.11238180750128997,1
0.975,0.0,0.22,0.0,1.0,0.0,-0.22,0.0,0.975,0.9027252997368312,0.0,0.11148857432374193,1
0.976,0.0,0.218,0.0,1.0,0.0,-0.218,0.0,0.976,0.9037250386710494,0.0,0.11059968959952758,1
0.976,0.0,0.216,0.0,1.0,0.0,-0.216,0.0,0.976,0.9047198687966462,0.0,0.10971516937973352,1
0.977,0.0,0.214,0.0,1.0,0.0,-0.214,0.0,0.977,0.9057097722824512,0.0,0.1088350295183538,1
0.977,0.0,0.211,0.0,1.0,0.0,-0.211,0.0,0.977,0.906694731520318,0.0,0.10795928567108798,1
0.978,0.0,0.209,0.0,1.0,0.0,-0.209,0.0,0.978,0.9076747291264851,0.0,0.10708795329413115,1
0.978,0.0,0.207,0.0,1.0,0.0,-0.207,0.0,0.978,0.9086497479429273,0.0,0.10622104764297247,1
0.979,0.0,0.205,0.0,1.0,0.0,-0.205,0.0,0.979,0.9096197710387155,0.0,0.10535858377118613,1
0.979,0.0,0.203,0.0,1.0,0.0,-0.203,0.0,0.979,0.9105847817113677,0.0,0.10450057652923028,1
0.98,0.0,0.201,0.0,1.0,0.0,-0.201,0.0,0.98,0.9115447634882107,0.0,0.10364704056323606,1
0.98,0.0,0.198,0.0,1.0,0.0,-0.198,0.0,0.98,0.9124997001277292,0.0,0.10279799031380826,1
0.981,0.0,0.196,0.0,1.0,0.0,-0.196,0.0,0.981,0.9134495756209272,0.0,0.10195344001481477,1
0.981,0.0,0.194,0.0,1.0,0.0,-0.194,0.0,0.981,0.9143943741926813,0.0,0.1011134036921836,1
0.981,0.0,0.192,0.0,1.0,0.0,-0.192,0.0,0.981,0.915334080303097,0.0,0.10027789516269668,1
0.982,0.0,0.19,0.0,1.0,0.0,-0.19,0.0,0.982,0.9162686786488625,0.0,0.0994469280327862,1
0.982,0.0,0.188,0.0,1.0,0.0,-0.188,0.0,0.982,0.91719815416461,0.0,0.0986205156973245,1
0.983,0.0,0.186,0.0,1.0,0.0,-0.186,0.0,0.983,0.9181224920242629,0.0,0.09779867133842587,1
0.983,0.0,0.184,0.0,1.0,0.0,-0.184,0.0,0.983,0.9190416776424,0.0,0.09698140792423406,1
0.983,0.0,0.182,0.0,1.0,0.0,-0.182,0.0,0.983,0.9199556966756076,0.0,0.09616873820771968,1
0.984,0.0,0.18,0.0,1.0,0.0,-0.18,0.0,0.984,0.9208645350238326,0.0,0.09536067472547742,1
0.984,0.0,0.178,0.0,1.0,0.0,-0.178,0.0,0.984,0.9217681788317451,0.0,0.09455722979651454,1
0.984,0.0,0.176,0.0,1.0,0.0,-0.176,0.0,0.984,0.9226666144900859,0.0,0.09375841552105248,1
0.985,0.0,0.174,0.0,1.0,0.0,-0.174,0.0,0.985,0.9235598286370306,0.0,0.09296424377931449,1
0.985,0.0,0.172,0.0,1.0,0.0,-0.172,0.0,0.985,0.9244478081595379,0.0,0.09217472623032644,1
0.986,0.0,0.17,0.0,1.0,0.0,-0.17,0.0,0.986,0.9253305401947122,0.0,0.09138987431070522,1
0.986,0.0,0.168,0.0,1.0,0.0,-0.168,0.0,0.986,0.9262080121311526,0.0,0.09060969923346006,1
0.986,0.0,0.166,0.0,1.0,0.0,-0.166,0.0,0.986,0.927080211610315,0.0,0.08983421198678043,1
0.986,0.0,0.164,0.0,1.0,0.0,-0.164,0.0,0.986,0.9279471265278623,0.0,0.08906342333283648,1
0.987,0.0,0.162,0.0,1.0,0.0,-0.162,0.0,0.987,0.9288087450350254,0.0,0.08829734380656822,1
0.987,0.0,0.16,0.0,1.0,0.0,-0.16,0.0,0.987,0.9296650555399559,0.0,0.08753598371448351,1
0.987,0.0,0.158,0.0,1.0,0.0,-0.158,0.0,0.987,0.9305160467090803,0.0,0.08677935313345331,1
0.988,0.0,0.156,0.0,1.0,0.0,-0.156,0.0,0.988,0.9313617074684614,0.0,0.08602746190950167,1
0.988,0.0,0.154,0.0,1.0,0.0,-0.154,0.0,0.988,0.9322020270051471,0.0,0.08528031965660636,1
0.988,0.0,0.152,0.0,1.0,0.0,-0.152,0.0,0.988,0.9330369947685322,0.0,0.08453793575548829,1
