0.17,0.0,0.985,0.0,1.0,0.0,-0.985,0.0,0.17,0.386814,0.0,0.570194,1
0.989,0.0,0.15,0.0,1.0,0.0,-0.15,0.0,0.989,0.9338666004717107,0.0,0.08380031935240888,1
0.989,0.0,0.149,0.0,1.0,0.0,-0.149,0.0,0.989,0.9346908340928326,0.0,0.08306747935796349,1
0.989,0.0,0.147,0.0,1.0,0.0,-0.147,0.0,0.989,0.9355096858764608,0.0,0.08233942444587586,1
0.989,0.0,0.145,0.0,1.0,0.0,-0.145,0.0,0.989,0.9363231463349223,0.0,0.08161616305179568,1
0.99,0.0,0.143,0.0,1.0,0.0,-0.143,0.0,0.99,0.9371312062496728,0.0,0.08089770337208595,1
0.99,0.0,0.141,0.0,1.0,0.0,-0.141,0.0,0.99,0.9379338566726417,0.0,0.08018405336262695,1
0.99,0.0,0.139,0.0,1.0,0.0,-0.139,0.0,0.99,0.938731088927598,0.0,0.07947522073760184,1
0.99,0.0,0.138,0.0,1.0,0.0,-0.138,0.0,0.99,0.939522894611497,0.0,0.07877121296829918,1
0.991,0.0,0.136,0.0,1.0,0.0,-0.136,0.0,0.991,0.9403092655958442,0.0,0.07807203728190036,1
0.991,0.0,0.134,0.0,1.0,0.0,-0.134,0.0,0.991,0.9410901940280445,0.0,0.07737770066027976,1
0.991,0.0,0.132,0.0,1.0,0.0,-0.132,0.0,0.991,0.9418656723327627,0.0,0.07668820983879565,1
0.991,0.0,0.131,0.0,1.0,0.0,-0.131,0.0,0.991,0.9426356932132776,0.0,0.07600357130508577,1
0.992,0.0,0.129,0.0,1.0,0.0,-0.129,0.0,0.992,0.9434002496528354,0.0,0.07532379129786405,1
0.992,0.0,0.127,0.0,1.0,0.0,-0.127,0.0,0.992,0.9441593349160102,0.0,0.07464887580571097,1
0.992,0.0,0.125,0.0,1.0,0.0,-0.125,0.0,0.992,0.9449129425500559,0.0,0.07397883056587212,1
0.992,0.0,0.124,0.0,1.0,0.0,-0.124,0.0,0.992,0.9456610663862626,0.0,0.07331366106305091,1
0.993,0.0,0.122,0.0,1.0,0.0,-0.122,0.0,0.993,0.9464037005413155,0.0,0.07265337252820192,1
0.993,0.0,0.12,0.0,1.0,0.0,-0.12,0.0,0.993,0.9471408394186472,0.0,0.07199796993732735,1
0.993,0.0,0.119,0.0,1.0,0.0,-0.119,0.0,0.993,0.9478724777097938,0.0,0.07134745801027206,1
0.993,0.0,0.117,0.0,1.0,0.0,-0.117,0.0,0.993,0.9485986103957512,0.0,0.07070184120951684,1
0.993,0.0,0.115,0.0,1.0,0.0,-0.115,0.0,0.993,0.9493192327483344,0.0,0.07006112373897083,1
0.994,0.0,0.114,0.0,1.0,0.0,-0.114,0.0,0.994,0.9500343403315258,0.0,0.06942530954277192,1
0.994,0.0,0.112,0.0,1.0,0.0,-0.112,0.0,0.994,0.9507439290028381,0.0,0.06879440230407523,1
0.994,0.0,0.111,0.0,1.0,0.0,-0.111,0.0,0.994,0.9514479949146663,0.0,0.06816840544385137,1
0.994,0.0,0.109,0.0,1.0,0.0,-0.109,0.0,0.994,0.9521465345156449,0.0,0.06754732211967902,1
0.994,0.0,0.107,0.0,1.0,0.0,-0.107,0.0,0.994,0.9528395445520018,0.0,0.06693115522454182,1
0.994,0.0,0.106,0.0,1.0,0.0,-0.106,0.0,0.994,0.953527022068918,0.0,0.0663199073856192,1
0.995,0.0,0.104,0.0,1.0,0.0,-0.104,0.0,0.995,0.9542089644118779,0.0,0.06571358096308565,1
0.995,0.0,0.103,0.0,1.0,0.0,-0.103,0.0,0.995,0.954885369228031,0.0,0.06511217804890009,1
0.995,0.0,0.101,0.0,1.0,0.0,-0.101,0.0,0.995,0.9555562344675419,0.0,0.06451570046560581,1
0.995,0.0,0.1,0.0,1.0,0.0,-0.1,0.0,0.995,0.956221558384952,0.0,0.06392414976511929,1
0.995,0.0,0.098,0.0,1.0,0.0,-0.098,0.0,0.995,0.9568813395405287,0.0,0.06333752722753133,1
0.995,0.0,0.097,0.0,1.0,0.0,-0.097,0.0,0.995,0.9575355768016279,0.0,0.0627558338598945,1
0.995,0.0,0.095,0.0,1.0,0.0,-0.095,0.0,0.995,0.9581842693440451,0.0,0.06217907039502315,1
0.996,0.0,0.094,0.0,1.0,0.0,-0.094,0.0,0.996,0.9588274166533733,0.0,0.06160723729028515,1
0.996,0.0,0.092,0.0,1.0,0.0,-0.092,0.0,0.996,0.9594650185263566,0.0,0.06104033472639873,1
0.996,0.0,0.091,0.0,1.0,0.0,-0.091,0.0,0.996,0.9600970750722497,0.0,0.060478362606223676,1
0.996,0.0,0.09,0.0,1.0,0.0,-0.09,0.0,0.996,0.960723586714169,0.0,0.05992132055356013,1
0.996,0.0,0.088,0.0,1.0,0.0,-0.088,0.0,0.996,0.9613445541904551,0.0,0.059369207911937116,1
0.996,0.0,0.087,0.0,1.0,0.0,-0.087,0.0,0.996,0.9619599785560184,0.0,0.058822023743415705,1
0.996,0.0,0.085,0.0,1.0,0.0,-0.085,0.0,0.996,0.9625698611837075,0.0,0.0582797668273734,1
0.996,0.0,0.084,0.0,1.0,0.0,-0.084,0.0,0.996,0.9631742037656529,0.0,0.0577424356593083,1
0.997,0.0,0.083,0.0,1.0,0.0,-0.083,0.0,0.997,0.9637730083146311,0.0,0.05721002844962711,1
0.997,0.0,0.081,0.0,1.0,0.0,-0.081,0.0,0.997,0.9643662771654167,0.0,0.05668254312244212,1
0.997,0.0,0.08,0.0,1.0,0.0,-0.08,0.0,0.997,0.9649540129761394,0.0,0.056159977314365735,1
0.997,0.0,0.079,0.0,1.0,0.0,-0.079,0.0,0.997,0.9655362187296396,0.0,0.0556423283733042,1
0.997,0.0,0.077,0.0,1.0,0.0,-0.077,0.0,0.997,0.966112897734823,0.0,0.0551295933572536,1
0.997,0.0,0.076,0.0,1.0,0.0,-0.076,0.0,0.997,0.9666840536280179,0.0,0.054621769033093404,1
0.997,0.0,0.075,0.0,1.0,0.0,-0.075,0.0,0.997,0.9672496903743312,0.0,0.05411885187538025,1
0.997,0.0,0.073,0.0,1.0,0.0,-0.073,0.0,0.997,0.9678098122690022,0.0,0.05362083806514435,1
0.997,0.0,0.072,0.0,1.0,0.0,-0.072,0.0,0.997,0.9683644239387607,0.0,0.053127723488682624,1
0.997,0.0,0.071,0.0,1.0,0.0,-0.071,0.0,0.997,0.9689135303431805,0.0,0.05263950373635411,1
0.998,0.0,0.07,0.0,1.0,0.0,-0.07,0.0,0.998,0.9694571367760392,0.0,0.05215617410137231,1
0.998,0.0,0.068,0.0,1.0,0.0,-0.068,0.0,0.998,0.9699952488666669,0.0,0.05167772957860485,1
0.998,0.0,0.067,0.0,1.0,0.0,-0.067,0.0,0.998,0.9705278725813098,0.0,0.05120416486336184,1
0.998,0.0,0.066,0.0,1.0,0.0,-0.066,0.0,0.998,0.9710550142244806,0.0,0.05073547435019479,1
0.998,0.0,0.065,0.0,1.0,0.0,-0.065,0.0,0.998,0.9715766804403168,0.0,0.0502716521316892,1
0.998,0.0,0.064,0.0,1.0,0.0,-0.064,0.0,0.998,0.9720928782139362,0.0,0.049812691997259045,1
0.998,0.0,0.063,0.0,1.0,0.0,-0.063,0.0,0.998,0.9726036148727919,0.0,0.04935858743194249,1
0.998,0.0,0.061,0.0,1.0,0.0,-0.061,0.0,0.998,0.9731088980880285,0.0,0.0489093316151957,1
0.998,0.0,0.06,0.0,1.0,0.0,-0.06,0.0,0.998,0.9736087358758366,0.0,0.04846491741968856,1
0.998,0.0,0.059,0.0,1.0,0.0,-0.059,0.0,0.998,0.9741031365988134,0.0,0.04802533741009502,1
0.998,0.0,0.058,0.0,1.0,0.0,-0.058,0.0,0.998,0.9745921089673112,0.0,0.04759058384189423,1
0.998,0.0,0.057,0.0,1.0,0.0,-0.057,0.0,0.998,0.9750756620407992,0.0,0.04716064866015939,1
0.998,0.0,0.056,0.0,1.0,0.0,-0.056,0.0,0.998,0.9755538052292159,0.0,0.04673552349835596,1
0.999,0.0,0.055,0.0,1.0,0.0,-0.055,0.0,0.999,0.9760265482943269,0.0,0.046315199677133476,1
0.999,0.0,0.054,0.0,1.0,0.0,-0.054,0.0,0.999,0.9764939013510782,0.0,0.045899668203123196,1
0.999,0.0,0.053,0.0,1.0,0.0,-0.053,0.0,0.999,0.9769558748689565,0.0,0.045488919767728064,1
0.999,0.0,0.052,0.0,1.0,0.0,-0.052,0.0,0.999,0.9774124796733389,0.0,0.0450829447459232,1
0.999,0.0,0.051,0.0,1.0,0.0,-0.051,0.0,0.999,0.9778637269468528,0.0,0.04468173319504612,1
0.999,0.0,0.05,0.0,1.0,0.0,-0.05,0.0,0.999,0.9783096282307328,0.0,0.04428527485359071,1
0.999,0.0,0.048,0.0,1.0,0.0,-0.048,0.0,0.999,0.9787501954261716,0.0,0.043893559140006144,1
0.999,0.0,0.048,0.0,1.0,0.0,-0.048,0.0,0.999,0.9791854407956798,0.0,0.04350657515148771,1
0.999,0.0,0.047,0.0,1.0,0.0,-0.047,0.0,0.999,0.9796153769644412,0.0,0.043124311662771836,1
0.999,0.0,0.046,0.0,1.0,0.0,-0.046,0.0,0.999,0.9800400169216658,0.0,0.042746757124933275,1
0.999,0.0,0.045,0.0,1.0,0.0,-0.045,0.0,0.999,0.98045937402195,0.0,0.04237389966417522,1
0.999,0.0,0.044,0.0,1.0,0.0,-0.044,0.0,0.999,0.980873461986629,0.0,0.04200572708062772,1
0.999,0.0,0.043,0.0,1.0,0.0,-0.043,0.0,0.999,0.9812822949051342,0.0,0.041642226847139766,1
0.999,0.0,0.042,0.0,1.0,0.0,-0.042,0.0,0.999,0.9816858872363469,0.0,0.041283386108076685,1
0.999,0.0,0.041,0.0,1.0,0.0,-0.041,0.0,0.999,0.9820842538099569,0.0,0.04092919167811128,1
0.999,0.0,0.04,0.0,1.0,0.0,-0.04,0.0,0.999,0.9824774098278168,0.0,0.040579630041020526,1
0.999,0.0,0.039,0.0,1.0,0.0,-0.039,0.0,0.999,0.9828653708652981,0.0,0.040234687348479334,1
0.999,0.0,0.038,0.0,1.0,0.0,-0.038,0.0,0.999,0.9832481528726462,0.0,0.03989434941885579,1
0.999,0.0,0.037,0.0,1.0,0.0,-0.037,0.0,0.999,0.9836257721763376,0.0,0.039558601736004714,1
0.999,0.0,0.037,0.0,1.0,0.0,-0.037,0.0,0.999,0.9839982454804347,0.0,0.0392274294480629,1
0.999,0.0,0.036,0.0,1.0,0.0,-0.036,0.0,0.999,0.9843655898679424,0.0,0.03890081736624287,1
0.999,0.0,0.035,0.0,1.0,0.0,-0.035,0.0,0.999,0.98472782280216,0.0,0.03857874996363126,1
0.999,0.0,0.034,0.0,1.0,0.0,-0.034,0.0,0.999,0.985084962128045,0.0,0.038261211373975645,1
0.999,0.0,0.033,0.0,1.0,0.0,-0.033,0.0,0.999,0.9854370260735623,0.0,0.03794818539048551,1
0.999,0.0,0.032,0.0,1.0,0.0,-0.032,0.0,0.999,0.9857840332510406,0.0,0.037639655464626054,1
0.999,0.0,0.032,0.0,1.0,0.0,-0.032,0.0,0.999,0.9861260026585305,0.0,0.03733560470491032,1
1.0,0.0,0.031,0.0,1.0,0.0,-0.031,0.0,1.0,0.9864629536811594,0.0,0.03703601587569511,1
1.0,0.0,0.03,0.0,1.0,0.0,-0.03,0.0,1.0,0.9867949060924878,0.0,0.03674087139597479,1
1.0,0.0,0.029,0.0,1.0,0.0,-0.029,0.0,1.0,0.9871218800558613,0.0,0.03645015333817919,1
1.0,0.0,0.029,0.0,1.0,0.0,-0.029,0.0,1.0,0.9874438961257749,0.0,0.036163843426960614,1
1.0,0.0,0.028,0.0,1.0,0.0,-0.028,0.0,1.0,0.9877609752492177,0.0,0.035881923037998247,1
1.0,0.0,0.027,0.0,1.0,0.0,-0.027,0.0,1.0,0.9880731387670364,0.0,0.03560437319678593,1
1.0,0.0,0.027,0.0,1.0,0.0,-0.027,0.0,1.0,0.98838040841529,0.0,0.03533117457742736,1
1.0,0.0,0.026,0.0,1.0,0.0,-0.026,0.0,1.0,0.9886828063266062,0.0,0.03506230750143066,1
1.0,0.0,0.025,0.0,1.0,0.0,-0.025,0.0,1.0,0.9889803550315313,0.0,0.03479775193650762,1
1.0,0.0,0.024,0.0,1.0,0.0,-0.024,0.0,1.0,0.9892730774598896,0.0,0.03453748749536518,1
1.0,0.0,0.024,0.0,1.0,0.0,-0.024,0.0,1.0,0.9895609969421493,0.0,0.03428149343449115,1
1.0,0.0,0.023,0.0,1.0,0.0,-0.023,0.0,1.0,0.9898441372107571,0.0,0.0340297486529674,1
1.0,0.0,0.023,0.0,1.0,0.0,-0.023,0.0,1.0,0.9901225224015106,0.0,0.03378223169125007,1
1.0,0.0,0.022,0.0,1.0,0.0,-0.022,0.0,1.0,0.9903961770549141,0.0,0.03353892072996309,1
1.0,0.0,0.021,0.0,1.0,0.0,-0.021,0.0,1.0,0.9906651261175214,0.0,0.03329979358870559,1
1.0,0.0,0.021,0.0,1.0,0.0,-0.021,0.0,1.0,0.9909293949433026,0.0,0.03306482772483568,1
1.0,0.0,0.02,0.0,1.0,0.0,-0.02,0.0,1.0,0.9911890092950002,0.0,0.03283400023226501,1
1.0,0.0,0.02,0.0,1.0,0.0,-0.02,0.0,1.0,0.9914439953454773,0.0,0.03260728784026028,1
1.0,0.0,0.019,0.0,1.0,0.0,-0.019,0.0,1.0,0.9916943796790813,0.0,0.03238466691223049,1
1.0,0.0,0.018,0.0,1.0,0.0,-0.018,0.0,1.0,0.9919401892929912,0.0,0.03216611344452898,1
1.0,0.0,0.018,0.0,1.0,0.0,-0.018,0.0,1.0,0.9921814515985834,0.0,0.031951603065239434,1
1.0,0.0,0.017,0.0,1.0,0.0,-0.017,0.0,1.0,0.9924181944227815,0.0,0.03174111103297547,1
1.0,0.0,0.017,0.0,1.0,0.0,-0.017,0.0,1.0,0.9926504460094115,0.0,0.03153461223567545,1
1.0,0.0,0.016,0.0,1.0,0.0,-0.016,0.0,1.0,0.9928782350205567,0.0,0.031332081189398606,1
1.0,0.0,0.016,0.0,1.0,0.0,-0.016,0.0,1.0,0.9931015905379234,0.0,0.03113349203711017,1
1.0,0.0,0.015,0.0,1.0,0.0,-0.015,0.0,1.0,0.9933205420641803,0.0,0.030938818547490147,1
1.0,0.0,0.015,0.0,1.0,0.0,-0.015,0.0,1.0,0.9935351195243305,0.0,0.03074803411371449,1
1.0,0.0,0.014,0.0,1.0,0.0,-0.014,0.0,1.0,0.9937453532670537,0.0,0.030561111752261033,1
1.0,0.0,0.014,0.0,1.0,0.0,-0.014,0.0,1.0,0.9939512740660744,0.0,0.03037802410169283,1
1.0,0.0,0.013,0.0,1.0,0.0,-0.013,0.0,1.0,0.9941529131215059,0.0,0.03019874342146381,1
1.0,0.0,0.013,0.0,1.0,0.0,-0.013,0.0,1.0,0.9943503020612159,0.0,0.030023241590704096,1
1.0,0.0,0.012,0.0,1.0,0.0,-0.012,0.0,1.0,0.9945434729421732,0.0,0.029851490107022732,1
1.0,0.0,0.012,0.0,1.0,0.0,-0.012,0.0,1.0,0.994732458251816,0.0,0.029683460085291324,1
1.0,0.0,0.012,0.0,1.0,0.0,-0.012,0.0,1.0,0.9949172909093909,0.0,0.029519122256453294,1
1.0,0.0,0.011,0.0,1.0,0.0,-0.011,0.0,1.0,0.995098004267325,0.0,0.029358446966303874,1
1.0,0.0,0.011,0.0,1.0,0.0,-0.011,0.0,1.0,0.9952746321125707,0.0,0.02920140417429478,1
1.0,0.0,0.01,0.0,1.0,0.0,-0.01,0.0,1.0,0.9954472086679673,0.0,0.02904796345232317,1
1.0,0.0,0.01,0.0,1.0,0.0,-0.01,0.0,1.0,0.9956157685935929,0.0,0.02889809398352977,1
1.0,0.0,0.01,0.0,1.0,0.0,-0.01,0.0,1.0,0.9957803469881247,0.0,0.028751764561089757,1
1.0,0.0,0.009,0.0,1.0,0.0,-0.009,0.0,1.0,0.9959409793901898,0.0,0.028608943587010896,1
1.0,0.0,0.009,0.0,1.0,0.0,-0.009,0.0,1.0,0.9960977017797211,0.0,0.028469599070929035,1
1.0,0.0,0.009,0.0,1.0,0.0,-0.009,0.0,1.0,0.9962505505793227,0.0,0.02833369862889365,1
1.0,0.0,0.008,0.0,1.0,0.0,-0.008,0.0,1.0,0.9963995626556102,0.0,0.02820120948217541,1
1.0,0.0,0.008,0.0,1.0,0.0,-0.008,0.0,1.0,0.9965447753205795,0.0,0.028072098456050788,1
1.0,0.0,0.008,0.0,1.0,0.0,-0.008,0.0,1.0,0.996686226332959,0.0,0.027946331978598263,1
1.0,0.0,0.007,0.0,1.0,0.0,-0.007,0.0,1.0,0.9968239538995572,0.0,0.02782387607950081,1
1.0,0.0,0.007,0.0,1.0,0.0,-0.007,0.0,1.0,0.9969579966766315,0.0,0.027704696388829025,1
1.0,0.0,0.007,0.0,1.0,0.0,-0.007,0.0,1.0,0.9970883937712359,0.0,0.02758875813584268,1
1.0,0.0,0.006,0.0,1.0,0.0,-0.006,0.0,1.0,0.9972151847425769,0.0,0.02747602614778472,1
1.0,0.0,0.006,0.0,1.0,0.0,-0.006,0.0,1.0,0.997338409603376,0.0,0.027366464848670724,1
1.0,0.0,0.006,0.0,1.0,0.0,-0.006,0.0,1.0,0.9974581088212157,0.0,0.02726003825809162,1
1.0,0.0,0.006,0.0,1.0,0.0,-0.006,0.0,1.0,0.9975743233199013,0.0,0.027156709990002626,1
1.0,0.0,0.005,0.0,1.0,0.0,-0.005,0.0,1.0,0.9976870944808162,0.0,0.027056443251519003,1
1.0,0.0,0.005,0.0,1.0,0.0,-0.005,0.0,1.0,0.9977964641442777,0.0,0.02695920084170979,1
1.0,0.0,0.005,0.0,1.0,0.0,-0.005,0.0,1.0,0.9979024746108917,0.0,0.026864945150394056,1
1.0,0.0,0.005,0.0,1.0,0.0,-0.005,0.0,1.0,0.9980051686429063,0.0,0.02677363815693659,1
1.0,0.0,0.004,0.0,1.0,0.0,-0.004,0.0,1.0,0.9981045894655748,0.0,0.026685241429036874,1
1.0,0.0,0.004,0.0,1.0,0.0,-0.004,0.0,1.0,0.998200780768505,0.0,0.02659971612152862,1
1.0,0.0,0.004,0.0,1.0,0.0,-0.004,0.0,1.0,0.9982937867070144,0.0,0.02651702297517557,1
1.0,0.0,0.004,0.0,1.0,0.0,-0.004,0.0,1.0,0.9983836519034893,0.0,0.02643712231546231,1
1.0,0.0,0.003,0.0,1.0,0.0,-0.003,0.0,1.0,0.9984704214487443,0.0,0.026359974051386147,1
1.0,0.0,0.003,0.0,1.0,0.0,-0.003,0.0,1.0,0.9985541409033686,0.0,0.02628553767426009,1
1.0,0.0,0.003,0.0,1.0,0.0,-0.003,0.0,1.0,0.9986348562990874,0.0,0.02621377225650179,1
1.0,0.0,0.003,0.0,1.0,0.0,-0.003,0.0,1.0,0.9987126141401189,0.0,0.026144636450427798,1
1.0,0.0,0.003,0.0,1.0,0.0,-0.003,0.0,1.0,0.9987874614045236,0.0,0.026078088487053192,1
1.0,0.0,0.003,0.0,1.0,0.0,-0.003,0.0,1.0,0.9988594455455734,0.0,0.02601408617487467,1
1.0,0.0,0.002,0.0,1.0,0.0,-0.002,0.0,1.0,0.9989286144930886,0.0,0.025952586898681775,1
1.0,0.0,0.002,0.0,1.0,0.0,-0.002,0.0,1.0,0.9989950166548103,0.0,0.02589354761833667,1
1.0,0.0,0.002,0.0,1.0,0.0,-0.002,0.0,1.0,0.9990587009177487,0.0,0.025836924867575134,1
1.0,0.0,0.002,0.0,1.0,0.0,-0.002,0.0,1.0,0.9991197166495374,0.0,0.025782674752802815,1
1.0,0.0,0.002,0.0,1.0,0.0,-0.002,0.0,1.0,0.9991781136997933,0.0,0.025730752951885583,1
1.0,0.0,0.002,0.0,1.0,0.0,-0.002,0.0,1.0,0.9992339424014706,0.0,0.025681114712946256,1
1.0,0.0,0.002,0.0,1.0,0.0,-0.002,0.0,1.0,0.9992872535722143,0.0,0.025633714853160783,1
1.0,0.0,0.002,0.0,1.0,0.0,-0.002,0.0,1.0,0.9993380985157222,0.0,0.025588507757547185,1
1.0,0.0,0.001,0.0,1.0,0.0,-0.001,0.0,1.0,0.9993865290230969,0.0,0.0255454473777642,1
1.0,0.0,0.001,0.0,1.0,0.0,-0.001,0.0,1.0,0.9994325973741941,0.0,0.025504487230911345,1
1.0,0.0,0.001,0.0,1.0,0.0,-0.001,0.0,1.0,0.9994763563389973,0.0,0.02546558039830769,1
1.0,0.0,0.001,0.0,1.0,0.0,-0.001,0.0,1.0,0.9995178591789519,0.0,0.025428679524305026,1
1.0,0.0,0.001,0.0,1.0,0.0,-0.001,0.0,1.0,0.9995571596483369,0.0,0.025393736815068554,1
1.0,0.0,0.001,0.0,1.0,0.0,-0.001,0.0,1.0,0.9995943119956132,0.0,0.025360704037377953,1
1.0,0.0,0.001,0.0,1.0,0.0,-0.001,0.0,1.0,0.9996293709647817,0.0,0.02532953251742018,1
1.0,0.0,0.001,0.0,1.0,0.0,-0.001,0.0,1.0,0.9996623917967371,0.0,0.025300173139585203,1
1.0,0.0,0.001,0.0,1.0,0.0,-0.001,0.0,1.0,0.999693430230627,0.0,0.025272576345258323,1
1.0,0.0,0.001,0.0,1.0,0.0,-0.001,0.0,1.0,0.9997225425052033,0.0,0.025246692131617836,1
1.0,0.0,0.001,0.0,1.0,0.0,-0.001,0.0,1.0,0.9997497853601846,0.0,0.025222470050424453,1
1.0,0.0,0.001,0.0,1.0,0.0,-0.001,0.0,1.0,0.9997752160376022,0.0,0.025199859206823827,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9997988922831672,0.0,0.02517880825813206,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9998208723476146,0.0,0.025159265412639218,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9998412149880735,0.0,0.025141178428392426,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9998599794694049,0.0,0.025124494612005648,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9998772255655757,0.0,0.025109160817437984,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9998930135609954,0.0,0.02509512344480583,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999074042518968,0.0,0.025082328439154422,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999204589476643,0.0,0.025070721289277734,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999322394722089,0.0,0.025060247026495334,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999428081653152,0.0,0.025050850223454404,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999522278840038,0.0,0.025042474992919627,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999605620038801,0.0,0.02503506498657281,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999678744204912,0.0,0.02502856339380665,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999742295506882,0.0,0.025022912940514164,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999796923339742,0.0,0.02501805588788926,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999843282338617,0.0,0.025013934031220503,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999882032392349,0.0,0.025010488698679608,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999913838656976,0.0,0.02500766075012292,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999939371569283,0.0,0.0250053905758867,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999959306860493,0.0,0.02500361809556974,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999974325569614,0.0,0.025002282756847016,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999985114057184,0.0,0.025001323534247017,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999992364018716,0.0,0.025000678927956627,1
1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.9999996772498343,0.0,0.02500028696260818,1
1.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.999999904190228,0.0,0.025000085186081933,1
1.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9999999880012441,0.0,0.025000010668295967,1
1.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.025,1
