W_x_error,W_y_error,W_z_error,V_x_error,V_y_error,V_z_error
0.0,0.0,0.0,0.46427699999999994,-0.159893,0.0
0.0,0.0,0.0,0.46427199999999996,-0.159493,0.0
0.0,0.0,0.0,0.46426599999999996,-0.159094,0.0
0.0,0.0,0.0,0.4642609999999999,-0.158699,0.0
0.0,0.0,0.0,0.46425599999999995,-0.158306,0.0
0.0,0.0,0.0,0.46425099999999997,-0.15791499999999997,0.0
0.0,0.0,0.0,0.46424599999999994,-0.157528,0.0
0.0,0.0,0.0,0.46424099999999996,-0.15714299999999998,0.0
0.0,0.0,0.0,0.464236,-0.15676099999999998,0.0
0.0,0.0,0.0,0.46423099999999995,-0.156381,0.0
0.0,0.0,0.0,0.46422699999999995,-0.156003,0.0
0.0,0.0,0.0,0.46422299999999994,-0.155629,0.0
0.0,0.0,0.0,0.46421799999999996,-0.155256,0.0
0.0,0.0,0.0,0.46421499999999993,-0.154886,0.0
0.0,0.0,0.0,0.46421099999999993,-0.15451900000000002,0.0
0.0,0.0,0.0,0.4642069999999999,-0.15415600000000002,0.0
0.0,0.0,0.0,0.4642029999999999,-0.153794,0.0
0.0,0.0,0.0,0.4641989999999999,-0.15343600000000002,0.0
0.0,0.0,0.0,0.46419599999999994,-0.15308,0.0
0.0,0.0,0.0,0.46419199999999994,-0.152727,0.0
0.0,0.0,0.0,0.46418899999999996,-0.15237699999999998,0.0
0.0,0.0,0.0,0.46418599999999993,-0.152029,0.0
0.0,0.0,0.0,0.46418299999999996,-0.15168500000000001,0.0
0.0,0.0,0.0,0.4641799999999999,-0.151343,0.0
0.0,0.0,0.0,0.46417699999999995,-0.151004,0.0
0.0,0.0,0.0,0.464174,-0.150667,0.0
0.0,0.0,0.0,0.4641719999999999,-0.150334,0.0
0.0,0.0,0.0,0.46416899999999994,-0.15000399999999997,0.0
0.0,0.0,0.0,0.46416699999999994,-0.149677,0.0
0.0,0.0,0.0,0.46416399999999997,-0.14935199999999998,0.0
0.0,0.0,0.0,0.46416299999999994,-0.149031,0.0
0.0,0.0,0.0,0.46415999999999996,-0.14871299999999998,0.0
0.0,0.0,0.0,0.46415799999999996,-0.148397,0.0
0.0,0.0,0.0,0.46415599999999996,-0.148085,0.0
0.0,0.0,0.0,0.464155,-0.147775,0.0
0.0,0.0,0.0,0.4641529999999999,-0.14746900000000002,0.0
0.0,0.0,0.0,0.464151,-0.147165,0.0
0.0,0.0,0.0,0.46414999999999995,-0.146864,0.0
0.0,0.0,0.0,0.4641489999999999,-0.146567,0.0
0.0,0.0,0.0,0.46414799999999995,-0.146272,0.0
0.0,0.0,0.0,0.464147,-0.14598099999999997,0.0
0.0,0.0,0.0,0.46414599999999995,-0.145692,0.0
0.0,0.0,0.0,0.4641449999999999,-0.14540599999999998,0.0
0.0,0.0,0.0,0.46414399999999995,-0.145124,0.0
0.0,0.0,0.0,0.464143,-0.144844,0.0
0.0,0.0,0.0,0.464143,-0.144568,0.0
0.0,0.0,0.0,0.46414199999999994,-0.144294,0.0
0.0,0.0,0.0,0.46414199999999994,-0.144024,0.0
0.0,0.0,0.0,0.46414199999999994,-0.143758,0.0
0.0,0.0,0.0,0.46414099999999997,-0.143494,0.0
0.0,0.0,0.0,0.46414099999999997,-0.143233,0.0
0.0,0.0,0.0,0.46414099999999997,-0.142976,0.0
0.0,0.0,0.0,0.46414099999999997,-0.14272100000000001,0.0
0.0,0.0,0.0,0.46414099999999997,-0.14247,0.0
0.0,0.0,0.0,0.46414199999999994,-0.14222200000000002,0.0
0.0,0.0,0.0,0.46414199999999994,-0.141978,0.0
0.0,0.0,0.0,0.46414199999999994,-0.141736,0.0
0.0,0.0,0.0,0.464143,-0.14149699999999998,0.0
0.0,0.0,0.0,0.46414399999999995,-0.14126,0.0
0.0,0.0,0.0,0.46414399999999995,-0.141027,0.0
0.0,0.0,0.0,0.4641449999999999,-0.14079799999999998,0.0
0.0,0.0,0.0,0.46414599999999995,-0.14057199999999997,0.0
0.0,0.0,0.0,0.464147,-0.14034799999999997,0.0
0.0,0.0,0.0,0.46414799999999995,-0.140129,0.0
0.0,0.0,0.0,0.4641489999999999,-0.139912,0.0
0.0,0.0,0.0,0.46414999999999995,-0.139698,0.0
0.0,0.0,0.0,0.46415199999999995,-0.139488,0.0
0.0,0.0,0.0,0.4641529999999999,-0.139281,0.0
0.0,0.0,0.0,0.464155,-0.13907599999999998,0.0
0.0,0.0,0.0,0.46415599999999996,-0.138875,0.0
0.0,0.0,0.0,0.46415799999999996,-0.138676,0.0
0.0,0.0,0.0,0.46415999999999996,-0.138482,0.0
0.0,0.0,0.0,0.46416099999999993,-0.138289,0.0
0.0,0.0,0.0,0.46416399999999997,-0.1381,0.0
0.0,0.0,0.0,0.46416499999999994,-0.137914,0.0
0.0,0.0,0.0,0.46416699999999994,-0.137731,0.0
0.0,0.0,0.0,0.46416899999999994,-0.137552,0.0
0.0,0.0,0.0,0.4641719999999999,-0.137375,0.0
0.0,0.0,0.0,0.464174,-0.13720100000000002,0.0
0.0,0.0,0.0,0.4641759999999999,-0.13703100000000001,0.0
0.0,0.0,0.0,0.46417899999999995,-0.136864,0.0
0.0,0.0,0.0,0.46418099999999995,-0.136701,0.0
0.0,0.0,0.0,0.46418299999999996,-0.13653900000000002,0.0
0.0,0.0,0.0,0.46418599999999993,-0.13638,0.0
0.0,0.0,0.0,0.46418899999999996,-0.136224,0.0
0.0,0.0,0.0,0.46419099999999996,-0.13607199999999997,0.0
0.0,0.0,0.0,0.46419399999999994,-0.135922,0.0
0.0,0.0,0.0,0.46419699999999997,-0.13577499999999998,0.0
0.0,0.0,0.0,0.46419999999999995,-0.135633,0.0
0.0,0.0,0.0,0.46420199999999995,-0.135493,0.0
0.0,0.0,0.0,0.464205,-0.13535599999999998,0.0
0.0,0.0,0.0,0.46420799999999995,-0.135223,0.0
0.0,0.0,0.0,0.46421099999999993,-0.135092,0.0
0.0,0.0,0.0,0.46421399999999996,-0.134963,0.0
0.0,0.0,0.0,0.46421699999999994,-0.13483699999999998,0.0
0.0,0.0,0.0,0.46421999999999997,-0.134714,0.0
0.0,0.0,0.0,0.46422299999999994,-0.134594,0.0
0.0,0.0,0.0,0.46422699999999995,-0.13447599999999998,0.0
0.0,0.0,0.0,0.4642299999999999,-0.134362,0.0
0.0,0.0,0.0,0.46423299999999995,-0.134251,0.0
0.0,0.0,0.0,0.464236,-0.134142,0.0
0.0,0.0,0.0,0.46423999999999993,-0.134035,0.0
0.0,0.0,0.0,0.46424299999999996,-0.13393099999999997,0.0
0.0,0.0,0.0,0.46424699999999997,-0.133831,0.0
0.0,0.0,0.0,0.46424999999999994,-0.133733,0.0
0.0,0.0,0.0,0.46425399999999994,-0.133637,0.0
0.0,0.0,0.0,0.4642569999999999,-0.133544,0.0
0.0,0.0,0.0,0.4642609999999999,-0.133454,0.0
0.0,0.0,0.0,0.46426399999999995,-0.13336599999999998,0.0
0.0,0.0,0.0,0.46426799999999996,-0.133281,0.0
0.0,0.0,0.0,0.46427099999999993,-0.133199,0.0
0.0,0.0,0.0,0.46427499999999994,-0.13311900000000002,0.0
0.0,0.0,0.0,0.46427899999999994,-0.13304100000000002,0.0
0.0,0.0,0.0,0.464282,-0.132966,0.0
0.0,0.0,0.0,0.464286,-0.13289299999999998,0.0
0.0,0.0,0.0,0.46428899999999995,-0.132823,0.0
0.0,0.0,0.0,0.46429299999999996,-0.132755,0.0
0.0,0.0,0.0,0.46429699999999996,-0.13268999999999997,0.0
0.0,0.0,0.0,0.46429999999999993,-0.132626,0.0
0.0,0.0,0.0,0.46430399999999994,-0.13256600000000002,0.0
0.0,0.0,0.0,0.46430699999999997,-0.13250699999999999,0.0
0.0,0.0,0.0,0.4643109999999999,-0.13245099999999999,0.0
0.0,0.0,0.0,0.46431399999999995,-0.132397,0.0
0.0,0.0,0.0,0.46431799999999995,-0.132345,0.0
0.0,0.0,0.0,0.464321,-0.132295,0.0
0.0,0.0,0.0,0.46432499999999993,-0.132247,0.0
0.0,0.0,0.0,0.46432799999999996,-0.132201,0.0
0.0,0.0,0.0,0.46433099999999994,-0.13215700000000002,0.0
0.0,0.0,0.0,0.46433499999999994,-0.13211499999999998,0.0
0.0,0.0,0.0,0.4643379999999999,-0.132075,0.0
0.0,0.0,0.0,0.4643419999999999,-0.132036,0.0
0.0,0.0,0.0,0.46434499999999995,-0.132001,0.0
0.0,0.0,0.0,0.464348,-0.13196600000000003,0.0
0.0,0.0,0.0,0.46435099999999996,-0.131933,0.0
0.0,0.0,0.0,0.46435499999999996,-0.13190200000000002,0.0
0.0,0.0,0.0,0.46435799999999994,-0.131872,0.0
0.0,0.0,0.0,0.46436099999999997,-0.131845,0.0
0.0,0.0,0.0,0.46436399999999994,-0.131818,0.0
0.0,0.0,0.0,0.464367,-0.131794,0.0
0.0,0.0,0.0,0.4643689999999999,-0.131771,0.0
0.0,0.0,0.0,0.46437199999999995,-0.13174999999999998,0.0
0.0,0.0,0.0,0.464375,-0.13173,0.0
0.0,0.0,0.0,0.46437699999999993,-0.131712,0.0
0.0,0.0,0.0,0.46437999999999996,-0.131695,0.0
0.0,0.0,0.0,0.46438299999999993,-0.131678,0.0
0.0,0.0,0.0,0.46438499999999994,-0.131662,0.0
0.0,0.0,0.0,0.46438799999999997,-0.13164900000000002,0.0
0.0,0.0,0.0,0.46438999999999997,-0.131636,0.0
0.0,0.0,0.0,0.46439199999999997,-0.131624,0.0
0.0,0.0,0.0,0.464394,-0.131614,0.0
0.0,0.0,0.0,0.4643959999999999,-0.13160499999999997,0.0
0.0,0.0,0.0,0.464398,-0.131596,0.0
0.0,0.0,0.0,0.4643999999999999,-0.13158799999999998,0.0
0.0,0.0,0.0,0.464402,-0.13158000000000003,0.0
0.0,0.0,0.0,0.46440299999999995,-0.13157400000000002,0.0
0.0,0.0,0.0,0.46440399999999993,-0.131569,0.0
0.0,0.0,0.0,0.464406,-0.13156400000000001,0.0
0.0,0.0,0.0,0.46440699999999996,-0.13156,0.0
0.0,0.0,0.0,0.46440799999999993,-0.131557,0.0
0.0,0.0,0.0,0.46440899999999996,-0.13155300000000003,0.0
0.0,0.0,0.0,0.46440999999999993,-0.13155,0.0
0.0,0.0,0.0,0.46440999999999993,-0.131548,0.0
0.0,0.0,0.0,0.464412,-0.13154500000000002,0.0
0.0,0.0,0.0,0.46441299999999996,-0.13154300000000002,0.0
0.0,0.0,0.0,0.464414,-0.13154100000000002,0.0
0.0,0.0,0.0,0.46441699999999997,-0.13154000000000002,0.0
0.0,0.0,0.0,0.46442000000000005,-0.13153900000000002,0.0
0.0,0.0,0.0,0.46442300000000003,-0.13153800000000002,0.0
0.0,0.0,0.0,0.46442700000000003,-0.13153800000000002,0.0
0.0,0.0,0.0,0.464433,-0.13153800000000002,0.0
0.0,0.0,0.0,0.46443900000000005,-0.13153800000000002,0.0
0.0,0.0,0.0,0.46444700000000005,-0.13153800000000002,0.0
0.0,0.0,0.0,0.46445500000000006,-0.13153900000000002,0.0
0.0,0.0,0.0,0.46446600000000005,-0.13154000000000002,0.0
0.0,0.0,0.0,0.46447700000000003,-0.131542,0.0
0.0,0.0,0.0,0.464491,-0.131544,0.0
0.0,0.0,0.0,0.464505,-0.131546,0.0
0.0,0.0,0.0,0.464521,-0.131548,0.0
0.0,0.0,0.0,0.46454,-0.13155100000000003,0.0
0.0,0.0,0.0,0.46456,-0.131554,0.0
0.0,0.0,0.0,0.464582,-0.131558,0.0
0.0,0.0,0.0,0.46460700000000005,-0.131561,0.0
0.0,0.0,0.0,0.46463299999999996,-0.13156500000000002,0.0
0.0,0.0,0.0,0.464662,-0.131569,0.0
0.0,0.0,0.0,0.464694,-0.131573,0.0
0.0,0.0,0.0,0.46472900000000006,-0.13157800000000003,0.0
0.0,0.0,0.0,0.464765,-0.131583,0.0
0.0,0.0,0.0,0.46480400000000005,-0.131588,0.0
0.0,0.0,0.0,0.464847,-0.13159300000000002,0.0
0.0,0.0,0.0,0.46489099999999994,-0.1316,0.0
0.0,0.0,0.0,0.464939,-0.131606,0.0
0.0,0.0,0.0,0.46499000000000007,-0.131612,0.0
0.0,0.0,0.0,0.46504399999999996,-0.131618,0.0
0.0,0.0,0.0,0.465101,-0.13162400000000002,0.0
0.0,0.0,0.0,0.465161,-0.131631,0.0
0.0,0.0,0.0,0.465225,-0.131639,0.0
0.0,0.0,0.0,0.465292,-0.131645,0.0
0.0,0.0,0.0,0.46536299999999997,-0.13165300000000002,0.0
0.0,0.0,0.0,0.46543699999999993,-0.13166100000000003,0.0
0.0,0.0,0.0,0.46551400000000004,-0.131669,0.0
0.0,0.0,0.0,0.465595,-0.13167700000000002,0.0
0.0,0.0,0.0,0.46568099999999996,-0.13168600000000003,0.0
0.0,0.0,0.0,0.465769,-0.131694,0.0
0.0,0.0,0.0,0.465862,-0.13170300000000001,0.0
0.0,0.0,0.0,0.46595800000000004,-0.13171300000000002,0.0
0.0,0.0,0.0,0.46605900000000006,-0.131723,0.0
0.0,0.0,0.0,0.466163,-0.13173300000000002,0.0
0.0,0.0,0.0,0.46627199999999996,-0.131743,0.0
0.0,0.0,0.0,0.466385,-0.131754,0.0
0.0,0.0,0.0,0.466502,-0.131764,0.0
0.0,0.0,0.0,0.46662400000000004,-0.13177500000000003,0.0
0.0,0.0,0.0,0.4667490000000001,-0.131785,0.0
0.0,0.0,0.0,0.46688,-0.13179600000000002,0.0
0.0,0.0,0.0,0.46701399999999993,-0.131806,0.0
0.0,0.0,0.0,0.46715300000000004,-0.13181700000000002,0.0
0.0,0.0,0.0,0.46729699999999996,-0.131828,0.0
0.0,0.0,0.0,0.467446,-0.13184,0.0
0.0,0.0,0.0,0.467598,-0.131853,0.0
0.0,0.0,0.0,0.467756,-0.131866,0.0
0.0,0.0,0.0,0.467918,-0.13187700000000002,0.0
0.0,0.0,0.0,0.468085,-0.13189,0.0
0.0,0.0,0.0,0.4682569999999999,-0.131903,0.0
0.0,0.0,0.0,0.468434,-0.131916,0.0
0.0,0.0,0.0,0.46861600000000003,-0.13193,0.0
0.0,0.0,0.0,0.46880199999999994,-0.131943,0.0
0.0,0.0,0.0,0.468994,-0.13195800000000002,0.0
0.0,0.0,0.0,0.469191,-0.131971,0.0
0.0,0.0,0.0,0.46939299999999995,-0.131986,0.0
0.0,0.0,0.0,0.4696,-0.132,0.0
0.0,0.0,0.0,0.469812,-0.13201400000000002,0.0
0.0,0.0,0.0,0.47002900000000003,-0.13203,0.0
0.0,0.0,0.0,0.470251,-0.132044,0.0
0.0,0.0,0.0,0.470478,-0.13206,0.0
0.0,0.0,0.0,0.47071100000000005,-0.132075,0.0
0.0,0.0,0.0,0.47095000000000004,-0.13209100000000001,0.0
0.0,0.0,0.0,0.47119399999999995,-0.132106,0.0
0.0,0.0,0.0,0.471443,-0.13212100000000002,0.0
0.0,0.0,0.0,0.471696,-0.132137,0.0
0.0,0.0,0.0,0.47195699999999996,-0.13215300000000002,0.0
0.0,0.0,0.0,0.47222200000000003,-0.132169,0.0
0.0,0.0,0.0,0.472492,-0.132185,0.0
0.0,0.0,0.0,0.472769,-0.132201,0.0
0.0,0.0,0.0,0.473051,-0.132218,0.0
0.0,0.0,0.0,0.473338,-0.132235,0.0
0.0,0.0,0.0,0.47363,-0.132252,0.0
0.0,0.0,0.0,0.47392900000000004,-0.13227,0.0
0.0,0.0,0.0,0.474233,-0.13228700000000002,0.0
0.0,0.0,0.0,0.47454199999999996,-0.132304,0.0
0.0,0.0,0.0,0.47485799999999995,-0.13232300000000002,0.0
0.0,0.0,0.0,0.475179,-0.13234100000000001,0.0
0.0,0.0,0.0,0.47550499999999996,-0.13235800000000003,0.0
0.0,0.0,0.0,0.475837,-0.132376,0.0
0.0,0.0,0.0,0.476176,-0.132393,0.0
0.0,0.0,0.0,0.476519,-0.13241200000000003,0.0
0.0,0.0,0.0,0.476869,-0.13243100000000002,0.0
0.0,0.0,0.0,0.47722400000000004,-0.132449,0.0
0.0,0.0,0.0,0.47758399999999995,-0.132467,0.0
0.0,0.0,0.0,0.477951,-0.13248500000000002,0.0
0.0,0.0,0.0,0.47832399999999997,-0.132504,0.0
0.0,0.0,0.0,0.47870199999999996,-0.132523,0.0
0.0,0.0,0.0,0.47908599999999996,-0.132542,0.0
0.0,0.0,0.0,0.47947399999999996,-0.132561,0.0
0.0,0.0,0.0,0.47986999999999996,-0.132581,0.0
0.0,0.0,0.0,0.480271,-0.1326,0.0
0.0,0.0,0.0,0.48067800000000005,-0.13261900000000001,0.0
0.0,0.0,0.0,0.481091,-0.132638,0.0
0.0,0.0,0.0,0.481509,-0.132658,0.0
0.0,0.0,0.0,0.481934,-0.13267700000000002,0.0
0.0,0.0,0.0,0.482364,-0.132697,0.0
0.0,0.0,0.0,0.48279999999999995,-0.132716,0.0
0.0,0.0,0.0,0.48324200000000006,-0.132735,0.0
0.0,0.0,0.0,0.48368900000000004,-0.132755,0.0
0.0,0.0,0.0,0.48414300000000005,-0.13277500000000003,0.0
0.0,0.0,0.0,0.48460200000000003,-0.132795,0.0
0.0,0.0,0.0,0.485066,-0.13281500000000002,0.0
0.0,0.0,0.0,0.485537,-0.132835,0.0
0.0,0.0,0.0,0.486012,-0.13285600000000003,0.0
0.0,0.0,0.0,0.486495,-0.13287700000000002,0.0
0.0,0.0,0.0,0.48698199999999997,-0.13289600000000001,0.0
0.0,0.0,0.0,0.487476,-0.132917,0.0
0.0,0.0,0.0,0.48797500000000005,-0.13293700000000003,0.0
0.0,0.0,0.0,0.48847899999999994,-0.13295800000000002,0.0
0.0,0.0,0.0,0.48899000000000004,-0.132979,0.0
0.0,0.0,0.0,0.489506,-0.133,0.0
0.0,0.0,0.0,0.490027,-0.13302000000000003,0.0
0.0,0.0,0.0,0.49055499999999996,-0.133042,0.0
0.0,0.0,0.0,0.49108799999999997,-0.13306300000000001,0.0
0.0,0.0,0.0,0.491626,-0.133085,0.0
0.0,0.0,0.0,0.49217,-0.133106,0.0
0.0,0.0,0.0,0.49272,-0.13312600000000002,0.0
0.0,0.0,0.0,0.49327600000000005,-0.13314700000000002,0.0
0.0,0.0,0.0,0.49383699999999997,-0.133167,0.0
0.0,0.0,0.0,0.494403,-0.13318800000000003,0.0
0.0,0.0,0.0,0.49497500000000005,-0.13320900000000002,0.0
0.0,0.0,0.0,0.495553,-0.13323000000000002,0.0
0.0,0.0,0.0,0.49613599999999997,-0.133252,0.0
0.0,0.0,0.0,0.496723,-0.13327300000000003,0.0
0.0,0.0,0.0,0.49731700000000006,-0.133295,0.0
0.0,0.0,0.0,0.497917,-0.13331600000000002,0.0
0.0,0.0,0.0,0.498521,-0.133336,0.0
0.0,0.0,0.0,0.499131,-0.133357,0.0
0.0,0.0,0.0,0.499746,-0.13337900000000003,0.0
0.0,0.0,0.0,0.500366,-0.13340000000000002,0.0
0.0,0.0,0.0,0.500992,-0.133422,0.0
0.0,0.0,0.0,0.501622,-0.133444,0.0
0.0,0.0,0.0,0.502258,-0.133465,0.0
0.0,0.0,0.0,0.5028999999999999,-0.133486,0.0
0.0,0.0,0.0,0.5035470000000001,-0.13350700000000001,0.0
0.0,0.0,0.0,0.504198,-0.133528,0.0
0.0,0.0,0.0,0.5048549999999999,-0.13355,0.0
0.0,0.0,0.0,0.505517,-0.133571,0.0
0.0,0.0,0.0,0.5061829999999999,-0.13359300000000002,0.0
0.0,0.0,0.0,0.506855,-0.133615,0.0
0.0,0.0,0.0,0.507532,-0.133637,0.0
0.0,0.0,0.0,0.508213,-0.13365700000000003,0.0
0.0,0.0,0.0,0.5088999999999999,-0.13367800000000002,0.0
0.0,0.0,0.0,0.509591,-0.133698,0.0
0.0,0.0,0.0,0.510288,-0.133719,0.0
0.0,0.0,0.0,0.5109889999999999,-0.133741,0.0
0.0,0.0,0.0,0.511695,-0.133762,0.0
0.0,0.0,0.0,0.512405,-0.133783,0.0
0.0,0.0,0.0,0.51312,-0.133805,0.0
0.0,0.0,0.0,0.5138400000000001,-0.133826,0.0
0.0,0.0,0.0,0.514565,-0.13384600000000002,0.0
0.0,0.0,0.0,0.515293,-0.133866,0.0
0.0,0.0,0.0,0.516027,-0.133887,0.0
0.0,0.0,0.0,0.516765,-0.13390800000000003,0.0
0.0,0.0,0.0,0.5175080000000001,-0.133928,0.0
0.0,0.0,0.0,0.518255,-0.133949,0.0
0.0,0.0,0.0,0.519006,-0.13397,0.0
0.0,0.0,0.0,0.5197620000000001,-0.13399100000000003,0.0
0.0,0.0,0.0,0.520521,-0.13401200000000002,0.0
0.0,0.0,0.0,0.521285,-0.134033,0.0
0.0,0.0,0.0,0.522054,-0.134054,0.0
0.0,0.0,0.0,0.5228269999999999,-0.134075,0.0
0.0,0.0,0.0,0.523603,-0.134096,0.0
0.0,0.0,0.0,0.524384,-0.134116,0.0
0.0,0.0,0.0,0.525169,-0.134135,0.0
0.0,0.0,0.0,0.525957,-0.13415500000000002,0.0
0.0,0.0,0.0,0.52675,-0.13417600000000002,0.0
0.0,0.0,0.0,0.527547,-0.134195,0.0
0.0,0.0,0.0,0.528347,-0.134216,0.0
0.0,0.0,0.0,0.529152,-0.134235,0.0
0.0,0.0,0.0,0.529959,-0.134255,0.0
0.0,0.0,0.0,0.530771,-0.134276,0.0
0.0,0.0,0.0,0.531586,-0.134295,0.0
0.0,0.0,0.0,0.532406,-0.13431500000000002,0.0
0.0,0.0,0.0,0.533228,-0.134335,0.0
0.0,0.0,0.0,0.534054,-0.13435400000000003,0.0
0.0,0.0,0.0,0.534883,-0.134374,0.0
0.0,0.0,0.0,0.535716,-0.134394,0.0
0.0,0.0,0.0,0.536552,-0.134415,0.0
0.0,0.0,0.0,0.537392,-0.13443500000000003,0.0
0.0,0.0,0.0,0.538234,-0.134455,0.0
0.0,0.0,0.0,0.53908,-0.134475,0.0
0.0,0.0,0.0,0.539929,-0.134494,0.0
0.0,0.0,0.0,0.540781,-0.13451400000000002,0.0
0.0,0.0,0.0,0.5416369999999999,-0.134533,0.0
0.0,0.0,0.0,0.542495,-0.13455100000000003,0.0
0.0,0.0,0.0,0.5433570000000001,-0.13457000000000002,0.0
0.0,0.0,0.0,0.5442210000000001,-0.134588,0.0
0.0,0.0,0.0,0.545088,-0.134607,0.0
0.0,0.0,0.0,0.545958,-0.13462400000000002,0.0
0.0,0.0,0.0,0.546829,-0.134643,0.0
0.0,0.0,0.0,0.547705,-0.134662,0.0
0.0,0.0,0.0,0.548583,-0.134681,0.0
0.0,0.0,0.0,0.549463,-0.134699,0.0
0.0,0.0,0.0,0.550346,-0.13471700000000003,0.0
