W_x_error,W_y_error,W_z_error,V_x_error,V_y_error,V_z_error
0.0,0.0,0.0,0.551232,-0.13473400000000002,0.0
0.0,0.0,0.0,0.55212,-0.134753,0.0
0.0,0.0,0.0,0.55301,-0.13477100000000003,0.0
0.0,0.0,0.0,0.553902,-0.134789,0.0
0.0,0.0,0.0,0.554797,-0.134806,0.0
0.0,0.0,0.0,0.555693,-0.13482300000000003,0.0
0.0,0.0,0.0,0.556592,-0.13484100000000002,0.0
0.0,0.0,0.0,0.557494,-0.134858,0.0
0.0,0.0,0.0,0.558397,-0.134876,0.0
0.0,0.0,0.0,0.559302,-0.134892,0.0
0.0,0.0,0.0,0.5602090000000001,-0.134909,0.0
0.0,0.0,0.0,0.561118,-0.13492700000000002,0.0
0.0,0.0,0.0,0.5620280000000001,-0.134943,0.0
0.0,0.0,0.0,0.5629409999999999,-0.134961,0.0
0.0,0.0,0.0,0.5638540000000001,-0.13497800000000001,0.0
0.0,0.0,0.0,0.56477,-0.134994,0.0
0.0,0.0,0.0,0.5656869999999999,-0.13501200000000002,0.0
0.0,0.0,0.0,0.5666049999999999,-0.135029,0.0
0.0,0.0,0.0,0.567525,-0.13504500000000003,0.0
0.0,0.0,0.0,0.568446,-0.13506100000000001,0.0
0.0,0.0,0.0,0.569369,-0.135077,0.0
0.0,0.0,0.0,0.5702940000000001,-0.13509300000000002,0.0
0.0,0.0,0.0,0.571218,-0.13511,0.0
0.0,0.0,0.0,0.572145,-0.13512600000000002,0.0
0.0,0.0,0.0,0.5730719999999999,-0.135141,0.0
0.0,0.0,0.0,0.574,-0.13515700000000003,0.0
0.0,0.0,0.0,0.5749299999999999,-0.13517300000000002,0.0
0.0,0.0,0.0,0.57586,-0.135189,0.0
0.0,0.0,0.0,0.57679,-0.135204,0.0
0.0,0.0,0.0,0.5777220000000001,-0.13522,0.0
0.0,0.0,0.0,0.5786549999999999,-0.135235,0.0
0.0,0.0,0.0,0.5795889999999999,-0.135251,0.0
0.0,0.0,0.0,0.580522,-0.135266,0.0
0.0,0.0,0.0,0.581457,-0.13528,0.0
0.0,0.0,0.0,0.582392,-0.135295,0.0
0.0,0.0,0.0,0.583326,-0.13531,0.0
0.0,0.0,0.0,0.5842620000000001,-0.13532500000000003,0.0
0.0,0.0,0.0,0.585198,-0.13534000000000002,0.0
0.0,0.0,0.0,0.586134,-0.13535400000000003,0.0
0.0,0.0,0.0,0.58707,-0.13536900000000002,0.0
0.0,0.0,0.0,0.588006,-0.13538300000000003,0.0
0.0,0.0,0.0,0.588943,-0.13539800000000002,0.0
0.0,0.0,0.0,0.58988,-0.135411,0.0
0.0,0.0,0.0,0.590816,-0.13542500000000002,0.0
0.0,0.0,0.0,0.591752,-0.13543900000000003,0.0
0.0,0.0,0.0,0.592688,-0.13545300000000002,0.0
0.0,0.0,0.0,0.593624,-0.13546600000000003,0.0
0.0,0.0,0.0,0.59456,-0.13547900000000002,0.0
0.0,0.0,0.0,0.595495,-0.135492,0.0
0.0,0.0,0.0,0.59643,-0.13550600000000002,0.0
0.0,0.0,0.0,0.597364,-0.13551800000000003,0.0
0.0,0.0,0.0,0.598298,-0.135531,0.0
0.0,0.0,0.0,0.599231,-0.13554500000000003,0.0
0.0,0.0,0.0,0.600164,-0.135559,0.0
0.0,0.0,0.0,0.6010949999999999,-0.135571,0.0
0.0,0.0,0.0,0.6020260000000001,-0.135583,0.0
0.0,0.0,0.0,0.602956,-0.13559700000000002,0.0
0.0,0.0,0.0,0.6038859999999999,-0.135608,0.0
0.0,0.0,0.0,0.604813,-0.13562000000000002,0.0
0.0,0.0,0.0,0.6057410000000001,-0.13563200000000003,0.0
0.0,0.0,0.0,0.6066659999999999,-0.13564500000000002,0.0
0.0,0.0,0.0,0.607592,-0.135656,0.0
0.0,0.0,0.0,0.608516,-0.135667,0.0
0.0,0.0,0.0,0.6094390000000001,-0.135679,0.0
0.0,0.0,0.0,0.6103590000000001,-0.13569,0.0
0.0,0.0,0.0,0.611279,-0.13570200000000002,0.0
0.0,0.0,0.0,0.612198,-0.135714,0.0
0.0,0.0,0.0,0.6131139999999999,-0.135726,0.0
0.0,0.0,0.0,0.614029,-0.135737,0.0
0.0,0.0,0.0,0.614943,-0.135748,0.0
0.0,0.0,0.0,0.615855,-0.13575900000000002,0.0
0.0,0.0,0.0,0.6167659999999999,-0.13577,0.0
0.0,0.0,0.0,0.6176729999999999,-0.135781,0.0
0.0,0.0,0.0,0.61858,-0.13579200000000002,0.0
0.0,0.0,0.0,0.619485,-0.135803,0.0
0.0,0.0,0.0,0.620388,-0.135814,0.0
0.0,0.0,0.0,0.621289,-0.13582500000000003,0.0
0.0,0.0,0.0,0.622187,-0.135834,0.0
0.0,0.0,0.0,0.623084,-0.135845,0.0
0.0,0.0,0.0,0.623978,-0.13585400000000003,0.0
0.0,0.0,0.0,0.6248699999999999,-0.135865,0.0
0.0,0.0,0.0,0.62576,-0.13587500000000002,0.0
0.0,0.0,0.0,0.626647,-0.135884,0.0
0.0,0.0,0.0,0.627532,-0.13589400000000001,0.0
0.0,0.0,0.0,0.628414,-0.13590400000000002,0.0
0.0,0.0,0.0,0.629294,-0.135914,0.0
0.0,0.0,0.0,0.630172,-0.13592400000000002,0.0
0.0,0.0,0.0,0.631047,-0.13593300000000003,0.0
0.0,0.0,0.0,0.631919,-0.135943,0.0
0.0,0.0,0.0,0.632788,-0.13595100000000002,0.0
0.0,0.0,0.0,0.6336539999999999,-0.13596000000000003,0.0
0.0,0.0,0.0,0.634519,-0.135968,0.0
0.0,0.0,0.0,0.635379,-0.135976,0.0
0.0,0.0,0.0,0.636238,-0.135984,0.0
0.0,0.0,0.0,0.637092,-0.13599300000000003,0.0
0.0,0.0,0.0,0.637944,-0.136001,0.0
0.0,0.0,0.0,0.638793,-0.136009,0.0
0.0,0.0,0.0,0.6396379999999999,-0.136017,0.0
0.0,0.0,0.0,0.6404810000000001,-0.136024,0.0
0.0,0.0,0.0,0.64132,-0.13603300000000002,0.0
0.0,0.0,0.0,0.642156,-0.13604100000000002,0.0
0.0,0.0,0.0,0.642988,-0.13604900000000003,0.0
0.0,0.0,0.0,0.643817,-0.136055,0.0
0.0,0.0,0.0,0.644643,-0.13606200000000002,0.0
0.0,0.0,0.0,0.6454650000000001,-0.13607000000000002,0.0
0.0,0.0,0.0,0.646284,-0.136077,0.0
0.0,0.0,0.0,0.647099,-0.136083,0.0
0.0,0.0,0.0,0.6479090000000001,-0.13609000000000002,0.0
0.0,0.0,0.0,0.648717,-0.13609700000000002,0.0
0.0,0.0,0.0,0.649521,-0.13610300000000003,0.0
0.0,0.0,0.0,0.65032,-0.136111,0.0
0.0,0.0,0.0,0.651117,-0.13611800000000002,0.0
0.0,0.0,0.0,0.651909,-0.13612400000000002,0.0
0.0,0.0,0.0,0.6526970000000001,-0.13613000000000003,0.0
0.0,0.0,0.0,0.653481,-0.136137,0.0
0.0,0.0,0.0,0.654261,-0.136142,0.0
0.0,0.0,0.0,0.655037,-0.136148,0.0
0.0,0.0,0.0,0.65581,-0.136154,0.0
0.0,0.0,0.0,0.656578,-0.136161,0.0
0.0,0.0,0.0,0.657341,-0.136166,0.0
0.0,0.0,0.0,0.658101,-0.13617100000000001,0.0
0.0,0.0,0.0,0.658856,-0.13617600000000002,0.0
0.0,0.0,0.0,0.6596069999999999,-0.136181,0.0
0.0,0.0,0.0,0.660353,-0.136187,0.0
0.0,0.0,0.0,0.661095,-0.136192,0.0
0.0,0.0,0.0,0.661833,-0.136198,0.0
0.0,0.0,0.0,0.662565,-0.13620200000000002,0.0
0.0,0.0,0.0,0.663294,-0.136208,0.0
0.0,0.0,0.0,0.664018,-0.136212,0.0
0.0,0.0,0.0,0.664737,-0.136218,0.0
0.0,0.0,0.0,0.665451,-0.136221,0.0
0.0,0.0,0.0,0.6661619999999999,-0.136226,0.0
0.0,0.0,0.0,0.6668670000000001,-0.13623000000000002,0.0
0.0,0.0,0.0,0.667568,-0.136235,0.0
0.0,0.0,0.0,0.6682629999999999,-0.13624000000000003,0.0
0.0,0.0,0.0,0.6689539999999999,-0.13624400000000003,0.0
0.0,0.0,0.0,0.6696390000000001,-0.136249,0.0
0.0,0.0,0.0,0.6703210000000001,-0.136253,0.0
0.0,0.0,0.0,0.6709970000000001,-0.13625700000000002,0.0
0.0,0.0,0.0,0.6716679999999999,-0.13625900000000002,0.0
0.0,0.0,0.0,0.672335,-0.13626300000000002,0.0
0.0,0.0,0.0,0.6729959999999999,-0.136266,0.0
0.0,0.0,0.0,0.6736519999999999,-0.136268,0.0
0.0,0.0,0.0,0.674303,-0.136272,0.0
0.0,0.0,0.0,0.674949,-0.136275,0.0
0.0,0.0,0.0,0.67559,-0.136277,0.0
0.0,0.0,0.0,0.676225,-0.13628,0.0
0.0,0.0,0.0,0.676856,-0.13628300000000002,0.0
0.0,0.0,0.0,0.67748,-0.136287,0.0
0.0,0.0,0.0,0.678101,-0.13629000000000002,0.0
0.0,0.0,0.0,0.6787150000000001,-0.13629200000000002,0.0
0.0,0.0,0.0,0.679324,-0.136295,0.0
0.0,0.0,0.0,0.679928,-0.136297,0.0
0.0,0.0,0.0,0.680527,-0.136299,0.0
0.0,0.0,0.0,0.681119,-0.136301,0.0
0.0,0.0,0.0,0.681707,-0.136304,0.0
0.0,0.0,0.0,0.6822889999999999,-0.136307,0.0
0.0,0.0,0.0,0.682866,-0.136309,0.0
0.0,0.0,0.0,0.683438,-0.13631000000000001,0.0
0.0,0.0,0.0,0.684003,-0.13631200000000002,0.0
0.0,0.0,0.0,0.6845640000000001,-0.136314,0.0
0.0,0.0,0.0,0.685119,-0.136316,0.0
0.0,0.0,0.0,0.685668,-0.13631700000000002,0.0
0.0,0.0,0.0,0.686211,-0.13631700000000002,0.0
0.0,0.0,0.0,0.686749,-0.136318,0.0
0.0,0.0,0.0,0.687282,-0.13631900000000002,0.0
0.0,0.0,0.0,0.687809,-0.13632,0.0
0.0,0.0,0.0,0.68833,-0.13632100000000003,0.0
0.0,0.0,0.0,0.6888449999999999,-0.13632300000000003,0.0
0.0,0.0,0.0,0.6893549999999999,-0.136324,0.0
0.0,0.0,0.0,0.689859,-0.136326,0.0
0.0,0.0,0.0,0.690358,-0.136326,0.0
0.0,0.0,0.0,0.69085,-0.136326,0.0
0.0,0.0,0.0,0.691338,-0.136326,0.0
0.0,0.0,0.0,0.691819,-0.136326,0.0
0.0,0.0,0.0,0.692295,-0.136326,0.0
0.0,0.0,0.0,0.6927639999999999,-0.136326,0.0
0.0,0.0,0.0,0.693228,-0.136326,0.0
0.0,0.0,0.0,0.6936869999999999,-0.136326,0.0
0.0,0.0,0.0,0.694139,-0.136326,0.0
0.0,0.0,0.0,0.6945859999999999,-0.136326,0.0
0.0,0.0,0.0,0.695027,-0.136326,0.0
0.0,0.0,0.0,0.695462,-0.136326,0.0
0.0,0.0,0.0,0.695892,-0.13632500000000003,0.0
0.0,0.0,0.0,0.696315,-0.136324,0.0
0.0,0.0,0.0,0.6967329999999999,-0.136326,0.0
0.0,0.0,0.0,0.697145,-0.136324,0.0
0.0,0.0,0.0,0.6975509999999999,-0.136326,0.0
0.0,0.0,0.0,0.697952,-0.136324,0.0
0.0,0.0,0.0,0.698346,-0.13632500000000003,0.0
0.0,0.0,0.0,0.698735,-0.13632300000000003,0.0
0.0,0.0,0.0,0.699118,-0.13632300000000003,0.0
0.0,0.0,0.0,0.699495,-0.13632300000000003,0.0
0.0,0.0,0.0,0.699867,-0.13632300000000003,0.0
0.0,0.0,0.0,0.700232,-0.136322,0.0
0.0,0.0,0.0,0.700593,-0.13632100000000003,0.0
0.0,0.0,0.0,0.700948,-0.13632,0.0
0.0,0.0,0.0,0.701296,-0.13631900000000002,0.0
0.0,0.0,0.0,0.701639,-0.13631700000000002,0.0
0.0,0.0,0.0,0.7019770000000001,-0.13631500000000002,0.0
0.0,0.0,0.0,0.702308,-0.136314,0.0
0.0,0.0,0.0,0.702634,-0.136314,0.0
0.0,0.0,0.0,0.7029540000000001,-0.13631300000000002,0.0
0.0,0.0,0.0,0.7032689999999999,-0.13631100000000002,0.0
0.0,0.0,0.0,0.703578,-0.13631000000000001,0.0
0.0,0.0,0.0,0.703881,-0.136308,0.0
0.0,0.0,0.0,0.704179,-0.136305,0.0
0.0,0.0,0.0,0.704471,-0.136303,0.0
0.0,0.0,0.0,0.704757,-0.136302,0.0
0.0,0.0,0.0,0.705039,-0.1363,0.0
0.0,0.0,0.0,0.705314,-0.13629800000000003,0.0
0.0,0.0,0.0,0.705584,-0.136295,0.0
0.0,0.0,0.0,0.7058490000000001,-0.136293,0.0
0.0,0.0,0.0,0.706107,-0.136291,0.0
0.0,0.0,0.0,0.7063609999999999,-0.136289,0.0
0.0,0.0,0.0,0.7066089999999999,-0.13628600000000002,0.0
0.0,0.0,0.0,0.706853,-0.13628400000000002,0.0
0.0,0.0,0.0,0.70709,-0.13628200000000001,0.0
0.0,0.0,0.0,0.707322,-0.13628,0.0
0.0,0.0,0.0,0.707549,-0.136277,0.0
0.0,0.0,0.0,0.70777,-0.136274,0.0
0.0,0.0,0.0,0.707987,-0.136273,0.0
0.0,0.0,0.0,0.708198,-0.13627100000000003,0.0
0.0,0.0,0.0,0.708405,-0.136268,0.0
0.0,0.0,0.0,0.7086049999999999,-0.13626500000000002,0.0
0.0,0.0,0.0,0.7088019999999999,-0.13626300000000002,0.0
0.0,0.0,0.0,0.708992,-0.13626,0.0
0.0,0.0,0.0,0.709179,-0.13625800000000002,0.0
0.0,0.0,0.0,0.709359,-0.13625400000000001,0.0
0.0,0.0,0.0,0.7095360000000001,-0.136253,0.0
0.0,0.0,0.0,0.7097060000000001,-0.13625,0.0
0.0,0.0,0.0,0.709873,-0.136247,0.0
0.0,0.0,0.0,0.7100339999999999,-0.13624400000000003,0.0
0.0,0.0,0.0,0.710191,-0.13624200000000003,0.0
0.0,0.0,0.0,0.710343,-0.136239,0.0
0.0,0.0,0.0,0.710491,-0.13623600000000002,0.0
0.0,0.0,0.0,0.7106330000000001,-0.13623200000000002,0.0
0.0,0.0,0.0,0.710771,-0.13623000000000002,0.0
0.0,0.0,0.0,0.710905,-0.13622700000000001,0.0
0.0,0.0,0.0,0.7110339999999999,-0.136223,0.0
0.0,0.0,0.0,0.71116,-0.136221,0.0
0.0,0.0,0.0,0.71128,-0.136218,0.0
0.0,0.0,0.0,0.7113970000000001,-0.136214,0.0
0.0,0.0,0.0,0.711508,-0.136212,0.0
0.0,0.0,0.0,0.711616,-0.13621,0.0
0.0,0.0,0.0,0.7117199999999999,-0.13620700000000002,0.0
0.0,0.0,0.0,0.71182,-0.13620300000000002,0.0
0.0,0.0,0.0,0.711915,-0.13620000000000002,0.0
0.0,0.0,0.0,0.712007,-0.136198,0.0
0.0,0.0,0.0,0.7120960000000001,-0.136194,0.0
0.0,0.0,0.0,0.712179,-0.136192,0.0
0.0,0.0,0.0,0.712259,-0.13619,0.0
0.0,0.0,0.0,0.7123360000000001,-0.13618600000000003,0.0
0.0,0.0,0.0,0.71241,-0.136183,0.0
0.0,0.0,0.0,0.712479,-0.13618000000000002,0.0
0.0,0.0,0.0,0.712546,-0.136177,0.0
0.0,0.0,0.0,0.712608,-0.13617400000000002,0.0
0.0,0.0,0.0,0.7126680000000001,-0.13617200000000002,0.0
0.0,0.0,0.0,0.712723,-0.13617,0.0
0.0,0.0,0.0,0.712777,-0.136166,0.0
0.0,0.0,0.0,0.712828,-0.136163,0.0
0.0,0.0,0.0,0.712874,-0.136161,0.0
0.0,0.0,0.0,0.7129179999999999,-0.136158,0.0
0.0,0.0,0.0,0.712959,-0.13615500000000003,0.0
0.0,0.0,0.0,0.712997,-0.13615300000000002,0.0
0.0,0.0,0.0,0.7130340000000001,-0.13615100000000002,0.0
0.0,0.0,0.0,0.713067,-0.136148,0.0
0.0,0.0,0.0,0.7130979999999999,-0.13614600000000002,0.0
0.0,0.0,0.0,0.7131259999999999,-0.13614300000000001,0.0
0.0,0.0,0.0,0.713152,-0.136141,0.0
0.0,0.0,0.0,0.713176,-0.136139,0.0
0.0,0.0,0.0,0.713198,-0.136136,0.0
0.0,0.0,0.0,0.713217,-0.136134,0.0
0.0,0.0,0.0,0.713234,-0.13613200000000003,0.0
0.0,0.0,0.0,0.71325,-0.13613000000000003,0.0
0.0,0.0,0.0,0.713264,-0.13612800000000003,0.0
0.0,0.0,0.0,0.713276,-0.13612600000000002,0.0
0.0,0.0,0.0,0.7132879999999999,-0.13612400000000002,0.0
0.0,0.0,0.0,0.7132959999999999,-0.13612200000000002,0.0
0.0,0.0,0.0,0.7133039999999999,-0.136121,0.0
0.0,0.0,0.0,0.713311,-0.13612000000000002,0.0
0.0,0.0,0.0,0.713317,-0.13611800000000002,0.0
0.0,0.0,0.0,0.713321,-0.13611600000000001,0.0
0.0,0.0,0.0,0.713325,-0.136114,0.0
0.0,0.0,0.0,0.713328,-0.136114,0.0
0.0,0.0,0.0,0.71333,-0.136113,0.0
0.0,0.0,0.0,0.713331,-0.136112,0.0
0.0,0.0,0.0,0.713331,-0.136111,0.0
0.0,0.0,0.0,0.713332,-0.13611,0.0
0.0,0.0,0.0,0.713333,-0.136109,0.0
0.0,0.0,0.0,0.713333,-0.136108,0.0
0.0,0.0,0.0,0.713333,-0.136107,0.0
0.0,0.0,0.0,0.713333,-0.136106,0.0
0.0,0.0,0.0,0.713333,-0.13610500000000003,0.0
0.0,0.0,0.0,0.713333,-0.136104,0.0
0.0,0.0,0.0,0.713333,-0.13610300000000003,0.0
0.0,0.0,0.0,0.713333,-0.136102,0.0
0.0,0.0,0.0,0.713333,-0.136101,0.0
0.0,0.0,0.0,0.713332,-0.1361,0.0
0.0,0.0,0.0,0.7133309999999999,-0.1361,0.0
0.0,0.0,0.0,0.7133309999999999,-0.13609699999999997,0.0
0.0,0.0,0.0,0.7133299999999999,-0.136094,0.0
0.0,0.0,0.0,0.713329,-0.13609,0.0
0.0,0.0,0.0,0.7133269999999999,-0.136085,0.0
0.0,0.0,0.0,0.713325,-0.136079,0.0
0.0,0.0,0.0,0.713324,-0.13607200000000003,0.0
0.0,0.0,0.0,0.713322,-0.136062,0.0
0.0,0.0,0.0,0.71332,-0.13605099999999998,0.0
0.0,0.0,0.0,0.7133179999999999,-0.136039,0.0
0.0,0.0,0.0,0.7133149999999999,-0.136025,0.0
0.0,0.0,0.0,0.713312,-0.136009,0.0
0.0,0.0,0.0,0.713309,-0.13599,0.0
0.0,0.0,0.0,0.713306,-0.13597,0.0
0.0,0.0,0.0,0.7133029999999999,-0.13594699999999998,0.0
0.0,0.0,0.0,0.7132989999999999,-0.13592100000000001,0.0
0.0,0.0,0.0,0.7132959999999999,-0.135891,0.0
0.0,0.0,0.0,0.7132919999999999,-0.135859,0.0
0.0,0.0,0.0,0.7132879999999999,-0.13582299999999997,0.0
0.0,0.0,0.0,0.7132839999999999,-0.13578400000000002,0.0
0.0,0.0,0.0,0.7132799999999999,-0.135743,0.0
0.0,0.0,0.0,0.713275,-0.135699,0.0
0.0,0.0,0.0,0.71327,-0.135649,0.0
0.0,0.0,0.0,0.7132649999999999,-0.135598,0.0
0.0,0.0,0.0,0.71326,-0.135542,0.0
0.0,0.0,0.0,0.713255,-0.135482,0.0
0.0,0.0,0.0,0.7132489999999999,-0.135416,0.0
0.0,0.0,0.0,0.713244,-0.135347,0.0
0.0,0.0,0.0,0.7132379999999999,-0.135273,0.0
0.0,0.0,0.0,0.713232,-0.13519599999999998,0.0
0.0,0.0,0.0,0.7132259999999999,-0.135114,0.0
0.0,0.0,0.0,0.71322,-0.135028,0.0
0.0,0.0,0.0,0.713213,-0.13493699999999997,0.0
0.0,0.0,0.0,0.7132069999999999,-0.13484000000000002,0.0
0.0,0.0,0.0,0.7132,-0.134739,0.0
0.0,0.0,0.0,0.713193,-0.134633,0.0
0.0,0.0,0.0,0.713186,-0.134521,0.0
0.0,0.0,0.0,0.713178,-0.13440400000000002,0.0
0.0,0.0,0.0,0.713171,-0.13427999999999998,0.0
0.0,0.0,0.0,0.7131639999999999,-0.13415,0.0
0.0,0.0,0.0,0.7131559999999999,-0.134016,0.0
0.0,0.0,0.0,0.7131489999999999,-0.13387700000000002,0.0
0.0,0.0,0.0,0.7131409999999999,-0.13373000000000002,0.0
0.0,0.0,0.0,0.7131329999999999,-0.133579,0.0
0.0,0.0,0.0,0.713125,-0.13342199999999999,0.0
0.0,0.0,0.0,0.713116,-0.133258,0.0
0.0,0.0,0.0,0.713108,-0.133087,0.0
0.0,0.0,0.0,0.7130989999999999,-0.132911,0.0
0.0,0.0,0.0,0.7130909999999999,-0.132728,0.0
0.0,0.0,0.0,0.713082,-0.132539,0.0
0.0,0.0,0.0,0.713073,-0.132342,0.0
0.0,0.0,0.0,0.7130639999999999,-0.132139,0.0
0.0,0.0,0.0,0.713055,-0.131931,0.0
0.0,0.0,0.0,0.713046,-0.131715,0.0
0.0,0.0,0.0,0.7130369999999999,-0.131492,0.0
0.0,0.0,0.0,0.713028,-0.131262,0.0
0.0,0.0,0.0,0.713019,-0.131026,0.0
0.0,0.0,0.0,0.713009,-0.13078299999999998,0.0
0.0,0.0,0.0,0.713,-0.13053199999999998,0.0
0.0,0.0,0.0,0.71299,-0.130273,0.0
0.0,0.0,0.0,0.71298,-0.130008,0.0
0.0,0.0,0.0,0.7129709999999999,-0.129736,0.0
0.0,0.0,0.0,0.712961,-0.129456,0.0
0.0,0.0,0.0,0.7129509999999999,-0.12916899999999998,0.0
0.0,0.0,0.0,0.7129409999999999,-0.128874,0.0
0.0,0.0,0.0,0.712931,-0.12857100000000002,0.0
0.0,0.0,0.0,0.7129209999999999,-0.12825999999999999,0.0
0.0,0.0,0.0,0.712912,-0.127942,0.0
0.0,0.0,0.0,0.712901,-0.127617,0.0
0.0,0.0,0.0,0.7128909999999999,-0.127284,0.0
0.0,0.0,0.0,0.712881,-0.126943,0.0
0.0,0.0,0.0,0.7128709999999999,-0.12659399999999998,0.0
0.0,0.0,0.0,0.712861,-0.126237,0.0
0.0,0.0,0.0,0.7128509999999999,-0.125873,0.0
0.0,0.0,0.0,0.712841,-0.125499,0.0
0.0,0.0,0.0,0.712831,-0.12511899999999998,0.0
0.0,0.0,0.0,0.7128209999999999,-0.124731,0.0
0.0,0.0,0.0,0.712811,-0.124334,0.0
0.0,0.0,0.0,0.7128,-0.12392800000000001,0.0
0.0,0.0,0.0,0.7127899999999999,-0.12351500000000001,0.0
0.0,0.0,0.0,0.71278,-0.12309400000000001,0.0
0.0,0.0,0.0,0.7127699999999999,-0.122664,0.0
0.0,0.0,0.0,0.71276,-0.122227,0.0
0.0,0.0,0.0,0.71275,-0.121782,0.0
0.0,0.0,0.0,0.7127399999999999,-0.12132799999999999,0.0
0.0,0.0,0.0,0.71273,-0.120866,0.0
0.0,0.0,0.0,0.7127199999999999,-0.12039499999999999,0.0
0.0,0.0,0.0,0.712711,-0.11991600000000001,0.0
0.0,0.0,0.0,0.7127009999999999,-0.11942899999999998,0.0
0.0,0.0,0.0,0.712691,-0.11893300000000001,0.0
0.0,0.0,0.0,0.7126809999999999,-0.118429,0.0
0.0,0.0,0.0,0.712672,-0.11791700000000001,0.0
0.0,0.0,0.0,0.7126619999999999,-0.117396,0.0
0.0,0.0,0.0,0.712653,-0.116865,0.0
0.0,0.0,0.0,0.7126439999999999,-0.116325,0.0
