W_x_error,W_y_error,W_z_error,V_x_error,V_y_error,V_z_error
0.0,0.0,0.0,0.712634,-0.11577799999999999,0.0
0.0,0.0,0.0,0.712625,-0.11522299999999999,0.0
0.0,0.0,0.0,0.7126159999999999,-0.114658,0.0
0.0,0.0,0.0,0.712607,-0.11408599999999999,0.0
0.0,0.0,0.0,0.712599,-0.11350400000000001,0.0
0.0,0.0,0.0,0.71259,-0.11291400000000001,0.0
0.0,0.0,0.0,0.7125809999999999,-0.11231600000000001,0.0
0.0,0.0,0.0,0.7125729999999999,-0.111709,0.0
0.0,0.0,0.0,0.7125649999999999,-0.111093,0.0
0.0,0.0,0.0,0.712556,-0.11046900000000001,0.0
0.0,0.0,0.0,0.712548,-0.10983599999999999,0.0
0.0,0.0,0.0,0.71254,-0.109195,0.0
0.0,0.0,0.0,0.7125319999999999,-0.108546,0.0
0.0,0.0,0.0,0.712525,-0.10788800000000001,0.0
0.0,0.0,0.0,0.712517,-0.10722199999999998,0.0
0.0,0.0,0.0,0.71251,-0.10654699999999999,0.0
0.0,0.0,0.0,0.712503,-0.10586300000000001,0.0
0.0,0.0,0.0,0.7124959999999999,-0.10517100000000001,0.0
0.0,0.0,0.0,0.7124889999999999,-0.10447000000000001,0.0
0.0,0.0,0.0,0.712482,-0.10376099999999999,0.0
0.0,0.0,0.0,0.712476,-0.10304200000000001,0.0
0.0,0.0,0.0,0.7124689999999999,-0.102316,0.0
0.0,0.0,0.0,0.712463,-0.101581,0.0
0.0,0.0,0.0,0.7124569999999999,-0.10083800000000001,0.0
0.0,0.0,0.0,0.712452,-0.10008500000000001,0.0
0.0,0.0,0.0,0.7124459999999999,-0.099324,0.0
0.0,0.0,0.0,0.712441,-0.098555,0.0
0.0,0.0,0.0,0.7124349999999999,-0.097778,0.0
0.0,0.0,0.0,0.7124309999999999,-0.096992,0.0
0.0,0.0,0.0,0.712426,-0.096199,0.0
0.0,0.0,0.0,0.712421,-0.09539700000000001,0.0
0.0,0.0,0.0,0.712417,-0.094588,0.0
0.0,0.0,0.0,0.712413,-0.093769,0.0
0.0,0.0,0.0,0.712409,-0.09294200000000001,0.0
0.0,0.0,0.0,0.712405,-0.092107,0.0
0.0,0.0,0.0,0.712402,-0.09126299999999998,0.0
0.0,0.0,0.0,0.712399,-0.090413,0.0
0.0,0.0,0.0,0.7123959999999999,-0.089554,0.0
0.0,0.0,0.0,0.7123929999999999,-0.08868500000000001,0.0
0.0,0.0,0.0,0.712391,-0.08781000000000001,0.0
0.0,0.0,0.0,0.7123879999999999,-0.086926,0.0
0.0,0.0,0.0,0.712386,-0.086034,0.0
0.0,0.0,0.0,0.7123849999999999,-0.08513500000000002,0.0
0.0,0.0,0.0,0.712383,-0.08422800000000001,0.0
0.0,0.0,0.0,0.712382,-0.083313,0.0
0.0,0.0,0.0,0.7123809999999999,-0.08238900000000002,0.0
0.0,0.0,0.0,0.7123809999999999,-0.08145799999999999,0.0
0.0,0.0,0.0,0.71238,-0.080518,0.0
0.0,0.0,0.0,0.71238,-0.079571,0.0
0.0,0.0,0.0,0.71238,-0.078616,0.0
0.0,0.0,0.0,0.7123809999999999,-0.077654,0.0
0.0,0.0,0.0,0.7123809999999999,-0.076684,0.0
0.0,0.0,0.0,0.712382,-0.07570600000000001,0.0
0.0,0.0,0.0,0.712383,-0.07472199999999998,0.0
0.0,0.0,0.0,0.7123849999999999,-0.07373000000000002,0.0
0.0,0.0,0.0,0.712387,-0.07272899999999999,0.0
0.0,0.0,0.0,0.7123889999999999,-0.07172100000000001,0.0
0.0,0.0,0.0,0.712391,-0.070706,0.0
0.0,0.0,0.0,0.712394,-0.069684,0.0
0.0,0.0,0.0,0.712397,-0.068656,0.0
0.0,0.0,0.0,0.7123999999999999,-0.06761900000000001,0.0
0.0,0.0,0.0,0.7124029999999999,-0.066576,0.0
0.0,0.0,0.0,0.712407,-0.065526,0.0
0.0,0.0,0.0,0.7124109999999999,-0.064467,0.0
0.0,0.0,0.0,0.7124159999999999,-0.063402,0.0
0.0,0.0,0.0,0.7124199999999999,-0.062329999999999997,0.0
0.0,0.0,0.0,0.712425,-0.061251,0.0
0.0,0.0,0.0,0.7124299999999999,-0.060166,0.0
0.0,0.0,0.0,0.712436,-0.059073,0.0
0.0,0.0,0.0,0.7124419999999999,-0.057974,0.0
0.0,0.0,0.0,0.712448,-0.056868,0.0
0.0,0.0,0.0,0.7124539999999999,-0.055756,0.0
0.0,0.0,0.0,0.712461,-0.054636000000000004,0.0
0.0,0.0,0.0,0.712468,-0.05351,0.0
0.0,0.0,0.0,0.712475,-0.052379999999999996,0.0
0.0,0.0,0.0,0.712483,-0.051240999999999995,0.0
0.0,0.0,0.0,0.712491,-0.050096,0.0
0.0,0.0,0.0,0.712499,-0.048945,0.0
0.0,0.0,0.0,0.712507,-0.047789,0.0
0.0,0.0,0.0,0.7125159999999999,-0.046625,0.0
0.0,0.0,0.0,0.712525,-0.045457,0.0
0.0,0.0,0.0,0.712534,-0.044281,0.0
0.0,0.0,0.0,0.712544,-0.043101,0.0
0.0,0.0,0.0,0.7125539999999999,-0.04191399999999999,0.0
0.0,0.0,0.0,0.712564,-0.04072099999999999,0.0
0.0,0.0,0.0,0.712575,-0.039522,0.0
0.0,0.0,0.0,0.7125849999999999,-0.03831799999999999,0.0
0.0,0.0,0.0,0.712596,-0.03710700000000001,0.0
0.0,0.0,0.0,0.7126079999999999,-0.035892,0.0
0.0,0.0,0.0,0.7126189999999999,-0.03467,0.0
0.0,0.0,0.0,0.7126309999999999,-0.033442999999999994,0.0
0.0,0.0,0.0,0.7126429999999999,-0.032212,0.0
0.0,0.0,0.0,0.712656,-0.030974,0.0
0.0,0.0,0.0,0.712668,-0.029731999999999995,0.0
0.0,0.0,0.0,0.7126809999999999,-0.028485999999999997,0.0
0.0,0.0,0.0,0.7126939999999999,-0.027232999999999993,0.0
0.0,0.0,0.0,0.7127079999999999,-0.025976000000000006,0.0
0.0,0.0,0.0,0.712722,-0.024715000000000008,0.0
0.0,0.0,0.0,0.7127359999999999,-0.023449000000000005,0.0
0.0,0.0,0.0,0.71275,-0.022176999999999995,0.0
0.0,0.0,0.0,0.712765,-0.020900000000000002,0.0
0.0,0.0,0.0,0.7127789999999999,-0.01962,0.0
0.0,0.0,0.0,0.712795,-0.018334999999999997,0.0
0.0,0.0,0.0,0.7128099999999999,-0.017044999999999998,0.0
0.0,0.0,0.0,0.7128249999999999,-0.015751,0.0
0.0,0.0,0.0,0.712841,-0.014452,0.0
0.0,0.0,0.0,0.712857,-0.013149000000000001,0.0
0.0,0.0,0.0,0.712873,-0.011841999999999998,0.0
0.0,0.0,0.0,0.712889,-0.010530999999999999,0.0
0.0,0.0,0.0,0.7129059999999999,-0.009217000000000003,0.0
0.0,0.0,0.0,0.712923,-0.007897999999999995,0.0
0.0,0.0,0.0,0.7129399999999999,-0.0065749999999999975,0.0
0.0,0.0,0.0,0.712958,-0.005249999999999998,0.0
0.0,0.0,0.0,0.7129749999999999,-0.003922000000000002,0.0
0.0,0.0,0.0,0.712993,-0.002589000000000001,0.0
0.0,0.0,0.0,0.713011,-0.0012519999999999962,0.0
0.0,0.0,0.0,0.7130289999999999,8.800000000000474e-05,0.0
0.0,0.0,0.0,0.7130479999999999,0.0014310000000000017,0.0
0.0,0.0,0.0,0.7130669999999999,0.0027769999999999948,0.0
0.0,0.0,0.0,0.713085,0.004126999999999999,0.0
0.0,0.0,0.0,0.713104,0.005479000000000005,0.0
0.0,0.0,0.0,0.713123,0.006835000000000001,0.0
0.0,0.0,0.0,0.713143,0.008192999999999999,0.0
0.0,0.0,0.0,0.713162,0.009555000000000001,0.0
0.0,0.0,0.0,0.713182,0.010919000000000005,0.0
0.0,0.0,0.0,0.7132019999999999,0.012285999999999998,0.0
0.0,0.0,0.0,0.7132219999999999,0.013656000000000001,0.0
0.0,0.0,0.0,0.7132419999999999,0.015026999999999999,0.0
0.0,0.0,0.0,0.713262,0.016401,0.0
0.0,0.0,0.0,0.7132829999999999,0.017778,0.0
0.0,0.0,0.0,0.7133029999999999,0.019157,0.0
0.0,0.0,0.0,0.713324,0.020538,0.0
0.0,0.0,0.0,0.7133449999999999,0.021919,0.0
0.0,0.0,0.0,0.713366,0.023304999999999996,0.0
0.0,0.0,0.0,0.713387,0.02469,0.0
0.0,0.0,0.0,0.713409,0.026078,0.0
0.0,0.0,0.0,0.71343,0.027468,0.0
0.0,0.0,0.0,0.713452,0.028859000000000003,0.0
0.0,0.0,0.0,0.7134729999999999,0.030253000000000002,0.0
0.0,0.0,0.0,0.713495,0.031646,0.0
0.0,0.0,0.0,0.713517,0.033042,0.0
0.0,0.0,0.0,0.7135389999999999,0.034437999999999996,0.0
0.0,0.0,0.0,0.7135609999999999,0.035837,0.0
0.0,0.0,0.0,0.713583,0.037235,0.0
0.0,0.0,0.0,0.713606,0.038634,0.0
0.0,0.0,0.0,0.7136279999999999,0.040035,0.0
0.0,0.0,0.0,0.7136499999999999,0.041436999999999995,0.0
0.0,0.0,0.0,0.713673,0.042838,0.0
0.0,0.0,0.0,0.713695,0.04424,0.0
0.0,0.0,0.0,0.713718,0.045643,0.0
0.0,0.0,0.0,0.713741,0.047045000000000003,0.0
0.0,0.0,0.0,0.7137629999999999,0.048449,0.0
0.0,0.0,0.0,0.7137859999999999,0.049853,0.0
0.0,0.0,0.0,0.7138089999999999,0.051257,0.0
0.0,0.0,0.0,0.713831,0.052663,0.0
0.0,0.0,0.0,0.713854,0.054066,0.0
0.0,0.0,0.0,0.713877,0.055471,0.0
0.0,0.0,0.0,0.7139,0.056874,0.0
0.0,0.0,0.0,0.713923,0.058277999999999996,0.0
0.0,0.0,0.0,0.713946,0.05968,0.0
0.0,0.0,0.0,0.7139679999999999,0.061084,0.0
0.0,0.0,0.0,0.7139909999999999,0.062486,0.0
0.0,0.0,0.0,0.7140139999999999,0.063887,0.0
0.0,0.0,0.0,0.7140369999999999,0.065287,0.0
0.0,0.0,0.0,0.7140599999999999,0.066687,0.0
0.0,0.0,0.0,0.7140829999999999,0.068085,0.0
0.0,0.0,0.0,0.714105,0.069483,0.0
0.0,0.0,0.0,0.714128,0.07088,0.0
0.0,0.0,0.0,0.714151,0.072274,0.0
0.0,0.0,0.0,0.714174,0.073667,0.0
0.0,0.0,0.0,0.7141959999999999,0.075059,0.0
0.0,0.0,0.0,0.7142189999999999,0.076449,0.0
0.0,0.0,0.0,0.7142419999999999,0.07783899999999999,0.0
0.0,0.0,0.0,0.714264,0.07922499999999999,0.0
0.0,0.0,0.0,0.7142869999999999,0.080611,0.0
0.0,0.0,0.0,0.714309,0.08199500000000001,0.0
0.0,0.0,0.0,0.7143309999999999,0.083377,0.0
0.0,0.0,0.0,0.7143539999999999,0.084756,0.0
0.0,0.0,0.0,0.7143759999999999,0.08613299999999999,0.0
0.0,0.0,0.0,0.714399,0.087508,0.0
0.0,0.0,0.0,0.714421,0.088881,0.0
0.0,0.0,0.0,0.7144429999999999,0.090252,0.0
0.0,0.0,0.0,0.714464,0.09162000000000001,0.0
0.0,0.0,0.0,0.714486,0.092985,0.0
0.0,0.0,0.0,0.7145079999999999,0.094348,0.0
0.0,0.0,0.0,0.714529,0.09570799999999999,0.0
0.0,0.0,0.0,0.7145509999999999,0.097065,0.0
0.0,0.0,0.0,0.714572,0.098419,0.0
0.0,0.0,0.0,0.714594,0.099769,0.0
0.0,0.0,0.0,0.714615,0.101117,0.0
0.0,0.0,0.0,0.7146349999999999,0.102462,0.0
0.0,0.0,0.0,0.714656,0.103804,0.0
0.0,0.0,0.0,0.714677,0.105141,0.0
0.0,0.0,0.0,0.7146979999999999,0.106475,0.0
0.0,0.0,0.0,0.714719,0.107805,0.0
0.0,0.0,0.0,0.714739,0.109132,0.0
0.0,0.0,0.0,0.7147589999999999,0.110456,0.0
0.0,0.0,0.0,0.7147789999999999,0.11177500000000001,0.0
0.0,0.0,0.0,0.714799,0.11309,0.0
0.0,0.0,0.0,0.71482,0.114402,0.0
0.0,0.0,0.0,0.714839,0.11571,0.0
0.0,0.0,0.0,0.714858,0.117014,0.0
0.0,0.0,0.0,0.714877,0.118313,0.0
0.0,0.0,0.0,0.7148969999999999,0.11960799999999999,0.0
0.0,0.0,0.0,0.714916,0.120898,0.0
0.0,0.0,0.0,0.714934,0.122184,0.0
0.0,0.0,0.0,0.714953,0.123465,0.0
0.0,0.0,0.0,0.7149709999999999,0.12474199999999999,0.0
0.0,0.0,0.0,0.7149899999999999,0.126015,0.0
0.0,0.0,0.0,0.715008,0.127282,0.0
0.0,0.0,0.0,0.7150259999999999,0.128545,0.0
0.0,0.0,0.0,0.715043,0.129802,0.0
0.0,0.0,0.0,0.715061,0.131055,0.0
0.0,0.0,0.0,0.715078,0.132302,0.0
0.0,0.0,0.0,0.7150949999999999,0.133544,0.0
0.0,0.0,0.0,0.7151109999999999,0.134783,0.0
0.0,0.0,0.0,0.715128,0.136015,0.0
0.0,0.0,0.0,0.715144,0.137242,0.0
0.0,0.0,0.0,0.7151609999999999,0.138462,0.0
0.0,0.0,0.0,0.715177,0.139676,0.0
0.0,0.0,0.0,0.715193,0.140886,0.0
0.0,0.0,0.0,0.715208,0.14209,0.0
0.0,0.0,0.0,0.715224,0.143289,0.0
0.0,0.0,0.0,0.715239,0.144481,0.0
0.0,0.0,0.0,0.7152529999999999,0.145668,0.0
0.0,0.0,0.0,0.7152679999999999,0.146849,0.0
0.0,0.0,0.0,0.7152829999999999,0.148023,0.0
0.0,0.0,0.0,0.715297,0.149192,0.0
0.0,0.0,0.0,0.7153109999999999,0.150354,0.0
0.0,0.0,0.0,0.715324,0.151511,0.0
0.0,0.0,0.0,0.7153379999999999,0.152661,0.0
0.0,0.0,0.0,0.715351,0.153803,0.0
0.0,0.0,0.0,0.7153649999999999,0.15493800000000002,0.0
0.0,0.0,0.0,0.715378,0.156068,0.0
0.0,0.0,0.0,0.715391,0.157192,0.0
0.0,0.0,0.0,0.715403,0.158309,0.0
0.0,0.0,0.0,0.7154149999999999,0.159419,0.0
0.0,0.0,0.0,0.7154259999999999,0.160523,0.0
0.0,0.0,0.0,0.7154379999999999,0.16161999999999999,0.0
0.0,0.0,0.0,0.7154499999999999,0.16271000000000002,0.0
0.0,0.0,0.0,0.7154609999999999,0.163792,0.0
0.0,0.0,0.0,0.715472,0.16486800000000001,0.0
0.0,0.0,0.0,0.715482,0.165937,0.0
0.0,0.0,0.0,0.7154929999999999,0.166999,0.0
0.0,0.0,0.0,0.715502,0.168054,0.0
0.0,0.0,0.0,0.715513,0.1691,0.0
0.0,0.0,0.0,0.7155229999999999,0.170139,0.0
0.0,0.0,0.0,0.715532,0.171171,0.0
0.0,0.0,0.0,0.715541,0.17219700000000002,0.0
0.0,0.0,0.0,0.7155499999999999,0.173214,0.0
0.0,0.0,0.0,0.715559,0.17422500000000002,0.0
0.0,0.0,0.0,0.715567,0.17522700000000002,0.0
0.0,0.0,0.0,0.715576,0.17622100000000002,0.0
0.0,0.0,0.0,0.715584,0.177209,0.0
0.0,0.0,0.0,0.715591,0.17818900000000001,0.0
0.0,0.0,0.0,0.715599,0.17916100000000001,0.0
0.0,0.0,0.0,0.715606,0.180124,0.0
0.0,0.0,0.0,0.7156129999999999,0.181081,0.0
0.0,0.0,0.0,0.7156199999999999,0.182029,0.0
0.0,0.0,0.0,0.715627,0.18297000000000002,0.0
0.0,0.0,0.0,0.7156319999999999,0.183903,0.0
0.0,0.0,0.0,0.7156389999999999,0.18482700000000002,0.0
0.0,0.0,0.0,0.715644,0.185744,0.0
0.0,0.0,0.0,0.7156499999999999,0.186653,0.0
0.0,0.0,0.0,0.715654,0.187553,0.0
0.0,0.0,0.0,0.71566,0.188445,0.0
0.0,0.0,0.0,0.715664,0.189329,0.0
0.0,0.0,0.0,0.715669,0.190205,0.0
0.0,0.0,0.0,0.715673,0.191072,0.0
0.0,0.0,0.0,0.7156769999999999,0.191932,0.0
0.0,0.0,0.0,0.715681,0.192784,0.0
0.0,0.0,0.0,0.715684,0.193628,0.0
0.0,0.0,0.0,0.715687,0.194461,0.0
0.0,0.0,0.0,0.7156899999999999,0.19528600000000002,0.0
0.0,0.0,0.0,0.7156929999999999,0.196104,0.0
0.0,0.0,0.0,0.715696,0.196913,0.0
0.0,0.0,0.0,0.715698,0.19771500000000003,0.0
0.0,0.0,0.0,0.7157,0.198507,0.0
0.0,0.0,0.0,0.7157009999999999,0.199291,0.0
0.0,0.0,0.0,0.715703,0.200066,0.0
0.0,0.0,0.0,0.7157039999999999,0.200833,0.0
0.0,0.0,0.0,0.715706,0.201591,0.0
0.0,0.0,0.0,0.715707,0.20234,0.0
0.0,0.0,0.0,0.715707,0.20308099999999998,0.0
0.0,0.0,0.0,0.715707,0.203814,0.0
0.0,0.0,0.0,0.715707,0.204538,0.0
0.0,0.0,0.0,0.715707,0.205253,0.0
0.0,0.0,0.0,0.715707,0.20596,0.0
0.0,0.0,0.0,0.715706,0.206658,0.0
0.0,0.0,0.0,0.715706,0.207346,0.0
0.0,0.0,0.0,0.7157049999999999,0.208025,0.0
0.0,0.0,0.0,0.7157039999999999,0.208696,0.0
0.0,0.0,0.0,0.715703,0.209358,0.0
0.0,0.0,0.0,0.7157009999999999,0.210013,0.0
0.0,0.0,0.0,0.7157,0.21065699999999998,0.0
0.0,0.0,0.0,0.715698,0.21129399999999998,0.0
0.0,0.0,0.0,0.715696,0.211922,0.0
0.0,0.0,0.0,0.7156929999999999,0.212542,0.0
0.0,0.0,0.0,0.715691,0.213152,0.0
0.0,0.0,0.0,0.715688,0.21375300000000003,0.0
0.0,0.0,0.0,0.7156849999999999,0.21434699999999998,0.0
0.0,0.0,0.0,0.7156819999999999,0.214931,0.0
0.0,0.0,0.0,0.715679,0.21550599999999998,0.0
0.0,0.0,0.0,0.715676,0.216073,0.0
0.0,0.0,0.0,0.715672,0.216631,0.0
0.0,0.0,0.0,0.715669,0.21717999999999998,0.0
0.0,0.0,0.0,0.715665,0.217721,0.0
0.0,0.0,0.0,0.715661,0.218252,0.0
0.0,0.0,0.0,0.715657,0.218776,0.0
0.0,0.0,0.0,0.715652,0.21929200000000001,0.0
0.0,0.0,0.0,0.7156469999999999,0.21979900000000002,0.0
0.0,0.0,0.0,0.7156419999999999,0.220296,0.0
0.0,0.0,0.0,0.715637,0.220785,0.0
0.0,0.0,0.0,0.7156319999999999,0.221267,0.0
0.0,0.0,0.0,0.715627,0.22173900000000002,0.0
0.0,0.0,0.0,0.715621,0.222203,0.0
0.0,0.0,0.0,0.7156159999999999,0.222658,0.0
0.0,0.0,0.0,0.71561,0.223105,0.0
0.0,0.0,0.0,0.7156049999999999,0.223542,0.0
0.0,0.0,0.0,0.715599,0.223973,0.0
0.0,0.0,0.0,0.7155929999999999,0.224394,0.0
0.0,0.0,0.0,0.715587,0.224808,0.0
0.0,0.0,0.0,0.71558,0.225214,0.0
0.0,0.0,0.0,0.7155739999999999,0.22561,0.0
0.0,0.0,0.0,0.715568,0.22599799999999998,0.0
0.0,0.0,0.0,0.7155609999999999,0.226379,0.0
0.0,0.0,0.0,0.7155549999999999,0.22675199999999998,0.0
0.0,0.0,0.0,0.715548,0.22711599999999998,0.0
0.0,0.0,0.0,0.715541,0.227473,0.0
0.0,0.0,0.0,0.7155339999999999,0.227821,0.0
0.0,0.0,0.0,0.7155269999999999,0.228161,0.0
0.0,0.0,0.0,0.7155199999999999,0.228493,0.0
0.0,0.0,0.0,0.715513,0.228817,0.0
0.0,0.0,0.0,0.715506,0.22913299999999998,0.0
0.0,0.0,0.0,0.715499,0.229442,0.0
0.0,0.0,0.0,0.7154919999999999,0.229743,0.0
0.0,0.0,0.0,0.715484,0.230037,0.0
0.0,0.0,0.0,0.7154769999999999,0.230324,0.0
0.0,0.0,0.0,0.7154689999999999,0.230603,0.0
0.0,0.0,0.0,0.7154619999999999,0.230875,0.0
0.0,0.0,0.0,0.7154539999999999,0.231139,0.0
0.0,0.0,0.0,0.7154459999999999,0.231396,0.0
0.0,0.0,0.0,0.7154379999999999,0.23164600000000002,0.0
0.0,0.0,0.0,0.71543,0.231888,0.0
0.0,0.0,0.0,0.7154229999999999,0.232123,0.0
0.0,0.0,0.0,0.7154149999999999,0.232352,0.0
0.0,0.0,0.0,0.7154069999999999,0.232574,0.0
0.0,0.0,0.0,0.7153989999999999,0.232788,0.0
0.0,0.0,0.0,0.715391,0.23299599999999998,0.0
0.0,0.0,0.0,0.715383,0.23319700000000002,0.0
0.0,0.0,0.0,0.715375,0.233391,0.0
0.0,0.0,0.0,0.715368,0.233578,0.0
0.0,0.0,0.0,0.71536,0.233759,0.0
0.0,0.0,0.0,0.715352,0.233933,0.0
0.0,0.0,0.0,0.715344,0.234102,0.0
0.0,0.0,0.0,0.7153369999999999,0.234263,0.0
0.0,0.0,0.0,0.715329,0.234419,0.0
0.0,0.0,0.0,0.715322,0.234568,0.0
0.0,0.0,0.0,0.715314,0.234712,0.0
0.0,0.0,0.0,0.7153069999999999,0.234851,0.0
0.0,0.0,0.0,0.7152999999999999,0.234982,0.0
0.0,0.0,0.0,0.7152919999999999,0.23510799999999998,0.0
0.0,0.0,0.0,0.715285,0.235228,0.0
0.0,0.0,0.0,0.715278,0.235344,0.0
0.0,0.0,0.0,0.715271,0.235455,0.0
0.0,0.0,0.0,0.7152639999999999,0.235559,0.0
0.0,0.0,0.0,0.7152559999999999,0.235659,0.0
0.0,0.0,0.0,0.7152499999999999,0.235755,0.0
0.0,0.0,0.0,0.7152419999999999,0.235845,0.0
0.0,0.0,0.0,0.715236,0.23593,0.0
0.0,0.0,0.0,0.7152289999999999,0.23601099999999997,0.0
0.0,0.0,0.0,0.7152219999999999,0.236088,0.0
0.0,0.0,0.0,0.7152149999999999,0.236159,0.0
0.0,0.0,0.0,0.715209,0.236226,0.0
0.0,0.0,0.0,0.7152029999999999,0.236289,0.0
0.0,0.0,0.0,0.715197,0.236347,0.0
0.0,0.0,0.0,0.7151919999999999,0.2364,0.0
0.0,0.0,0.0,0.715186,0.236451,0.0
0.0,0.0,0.0,0.715181,0.23649799999999999,0.0
0.0,0.0,0.0,0.7151759999999999,0.23654,0.0
0.0,0.0,0.0,0.71517,0.23658099999999999,0.0
0.0,0.0,0.0,0.715166,0.236616,0.0
0.0,0.0,0.0,0.7151609999999999,0.23665,0.0
0.0,0.0,0.0,0.7151569999999999,0.23668,0.0
0.0,0.0,0.0,0.715152,0.236707,0.0
0.0,0.0,0.0,0.7151479999999999,0.236732,0.0
0.0,0.0,0.0,0.715144,0.23675400000000002,0.0
0.0,0.0,0.0,0.7151409999999999,0.23677299999999998,0.0
0.0,0.0,0.0,0.7151369999999999,0.23679,0.0
0.0,0.0,0.0,0.7151339999999999,0.236805,0.0
0.0,0.0,0.0,0.715131,0.236818,0.0
0.0,0.0,0.0,0.715128,0.23683,0.0
0.0,0.0,0.0,0.715125,0.23684100000000002,0.0
0.0,0.0,0.0,0.7151219999999999,0.23685,0.0
0.0,0.0,0.0,0.71512,0.236857,0.0
0.0,0.0,0.0,0.715119,0.23686200000000002,0.0
