0,0,0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1e-05,1.0
0.0,0.0,2e-05,1.0
-1e-05,1e-05,5e-05,1.0
-2e-05,2e-05,8e-05,1.0
-4e-05,5e-05,0.00013,1.0
-7e-05,9e-05,0.0002,1.0
-0.00011,0.00014,0.00029,1.0
-0.00016,0.0002,0.00041,1.0
-0.00023,0.00028,0.00055,1.0
-0.00031,0.00037,0.00072,1.0
-0.00041,0.00048,0.00093,1.0
-0.00053,0.00061,0.00118,1.0
-0.00066,0.00076,0.00146,1.0
-0.00082,0.00093,0.00179,1.0
-0.001,0.00112,0.00216,1.0
-0.0012,0.00134,0.00258,1.0
-0.00143,0.00159,0.00305,1.0
-0.00168,0.00186,0.00357,1.0
-0.00196,0.00216,0.00415,1.0
-0.00226,0.00249,0.00478,1.0
-0.00259,0.00285,0.00547,1.0
-0.00295,0.00325,0.00623,1.0
-0.00334,0.00368,0.00705,1.0
-0.00376,0.00415,0.00794,1.0
-0.00421,0.00465,0.0089,1.0
-0.0047,0.00519,0.00993,1.0
-0.00522,0.00577,0.01103,1.0
-0.00578,0.00639,0.01221,1.0
-0.00638,0.00705,0.01347,1.0
-0.00701,0.00775,0.01481,1.0
-0.00768,0.0085,0.01623,1.0
-0.00839,0.00929,0.01773,1.0
-0.00914,0.01012,0.01931,1.0
-0.00993,0.011,0.02097,1.0
-0.01076,0.01192,0.02273,1.0
-0.01163,0.01289,0.02457,1.0
-0.01254,0.01391,0.0265,1.0
-0.01349,0.01498,0.02852,1.0
-0.01449,0.0161,0.03064,1.0
-0.01553,0.01726,0.03284,1.0
-0.01661,0.01847,0.03514,1.0
-0.01774,0.01974,0.03754,1.0
-0.01891,0.02106,0.04003,1.0
-0.02013,0.02243,0.04262,1.0
-0.02139,0.02385,0.0453,1.0
-0.0227,0.02533,0.04809,1.0
-0.02405,0.02686,0.05097,1.0
-0.02545,0.02844,0.05395,1.0
-0.02689,0.03008,0.05703,1.0
-0.02838,0.03177,0.06021,1.0
-0.02992,0.03352,0.06349,1.0
-0.0315,0.03532,0.06688,1.0
-0.03313,0.03718,0.07037,1.0
-0.0348,0.03909,0.07395,1.0
-0.03652,0.04106,0.07764,1.0
-0.03828,0.04308,0.08143,1.0
-0.04009,0.04516,0.08532,1.0
-0.04194,0.0473,0.08931,1.0
-0.04384,0.04949,0.0934,1.0
-0.04578,0.05174,0.09759,1.0
-0.04777,0.05405,0.10188,1.0
-0.0498,0.05641,0.10626,1.0
-0.05187,0.05883,0.11075,1.0
-0.05398,0.0613,0.11534,1.0
-0.05613,0.06383,0.12002,1.0
-0.05833,0.06642,0.1248,1.0
-0.06056,0.06906,0.12968,1.0
-0.06284,0.07176,0.13466,1.0
-0.06516,0.07451,0.13973,1.0
-0.06751,0.07732,0.14489,1.0
-0.0699,0.08019,0.15015,1.0
-0.07233,0.08311,0.1555,1.0
-0.0748,0.08609,0.16094,1.0
-0.07731,0.08912,0.16648,1.0
-0.07985,0.09221,0.17211,1.0
-0.08243,0.09535,0.17783,1.0
-0.08504,0.09855,0.18363,1.0
-0.08768,0.1018,0.18952,1.0
-0.09035,0.1051,0.1955,1.0
-0.09306,0.10846,0.20157,1.0
-0.0958,0.11187,0.20772,1.0
-0.09857,0.11533,0.21395,1.0
-0.10137,0.11885,0.22027,1.0
-0.10419,0.12242,0.22667,1.0
-0.10704,0.12604,0.23314,1.0
-0.10992,0.12972,0.2397,1.0
-0.11282,0.13345,0.24633,1.0
-0.11575,0.13723,0.25304,1.0
-0.1187,0.14106,0.25982,1.0
-0.12167,0.14494,0.26667,1.0
-0.12467,0.14887,0.2736,1.0
-0.12769,0.15285,0.2806,1.0
-0.13073,0.15688,0.28767,1.0
-0.13379,0.16096,0.29481,1.0
-0.13687,0.16509,0.30202,1.0
-0.13996,0.16927,0.30929,1.0
-0.14307,0.1735,0.31663,1.0
-0.1462,0.17778,0.32404,1.0
-0.14934,0.18211,0.3315,1.0
-0.15249,0.18649,0.33903,1.0
-0.15565,0.19091,0.34662,1.0
-0.15882,0.19538,0.35426,1.0
-0.16201,0.1999,0.36197,1.0
-0.1652,0.20447,0.36973,1.0
-0.1684,0.20908,0.37755,1.0
-0.17161,0.21374,0.38542,1.0
-0.17483,0.21845,0.39335,1.0
-0.17805,0.2232,0.40132,1.0
-0.18128,0.228,0.40935,1.0
-0.18451,0.23284,0.41743,1.0
-0.18775,0.23773,0.42556,1.0
-0.19099,0.24267,0.43373,1.0
-0.19423,0.24765,0.44195,1.0
-0.19747,0.25268,0.45021,1.0
-0.2007,0.25775,0.45851,1.0
-0.20393,0.26287,0.46686,1.0
-0.20716,0.26803,0.47525,1.0
-0.21039,0.27323,0.48368,1.0
-0.21361,0.27848,0.49215,1.0
-0.21683,0.28377,0.50066,1.0
-0.22004,0.2891,0.50921,1.0
-0.22325,0.29448,0.5178,1.0
-0.22645,0.2999,0.52642,1.0
-0.22964,0.30536,0.53507,1.0
-0.23282,0.31087,0.54376,1.0
-0.23599,0.31642,0.55248,1.0
-0.23915,0.32201,0.56123,1.0
-0.2423,0.32764,0.57001,1.0
-0.24543,0.33331,0.57882,1.0
-0.24855,0.33903,0.58766,1.0
-0.25166,0.34479,0.59653,1.0
-0.25475,0.35059,0.60542,1.0
-0.25782,0.35643,0.61433,1.0
-0.26088,0.36231,0.62327,1.0
-0.26392,0.36823,0.63224,1.0
-0.26694,0.37419,0.64123,1.0
-0.26995,0.3802,0.65024,1.0
-0.27294,0.38624,0.65927,1.0
-0.27591,0.39233,0.66832,1.0
-0.27886,0.39846,0.6774,1.0
-0.28178,0.40463,0.68649,1.0
-0.28468,0.41084,0.6956,1.0
-0.28756,0.41709,0.70473,1.0
-0.29042,0.42338,0.71388,1.0
-0.29325,0.42971,0.72304,1.0
-0.29606,0.43608,0.73222,1.0
-0.29884,0.44249,0.74141,1.0
-0.3016,0.44894,0.75062,1.0
-0.30433,0.45543,0.75984,1.0
-0.30704,0.46196,0.76907,1.0
-0.30972,0.46853,0.77832,1.0
-0.31237,0.47513,0.78758,1.0
-0.31499,0.48178,0.79685,1.0
-0.31758,0.48847,0.80613,1.0
-0.32015,0.49519,0.81542,1.0
-0.32269,0.50195,0.82472,1.0
-0.32519,0.50875,0.83402,1.0
-0.32767,0.51559,0.84334,1.0
-0.33011,0.52247,0.85267,1.0
-0.33252,0.52939,0.862,1.0
-0.3349,0.53635,0.87134,1.0
-0.33725,0.54335,0.88069,1.0
-0.33957,0.55038,0.89004,1.0
-0.34185,0.55745,0.8994,1.0
-0.3441,0.56456,0.90876,1.0
-0.34632,0.57171,0.91813,1.0
-0.3485,0.5789,0.9275,1.0
-0.35065,0.58613,0.93687,1.0
-0.35276,0.5934,0.94625,1.0
-0.35484,0.6007,0.95563,1.0
-0.35688,0.60804,0.96502,1.0
-0.35889,0.61542,0.97441,1.0
-0.36086,0.62284,0.9838,1.0
-0.36279,0.6303,0.99319,1.0
-0.36469,0.6378,1.00258,1.0
-0.36655,0.64533,1.01197,1.0
-0.36837,0.6529,1.02137,1.0
-0.37016,0.66051,1.03077,1.0
-0.37191,0.66816,1.04017,1.0
-0.37362,0.67585,1.04957,1.0
-0.37529,0.68358,1.05897,1.0
-0.37693,0.69135,1.06837,1.0
-0.37853,0.69916,1.07777,1.0
-0.38009,0.707,1.08717,1.0
-0.38161,0.71488,1.09657,1.0
-0.38309,0.7228,1.10597,1.0
-0.38453,0.73076,1.11537,1.0
-0.38593,0.73876,1.12477,1.0
-0.38729,0.7468,1.13417,1.0
-0.38861,0.75487,1.14357,1.0
-0.38989,0.76298,1.15297,1.0
-0.39113,0.77113,1.16237,1.0
-0.39233,0.77932,1.17176,1.0
-0.39349,0.78755,1.18115,1.0
-0.39461,0.79582,1.19054,1.0
-0.39569,0.80413,1.19993,1.0
-0.39673,0.81248,1.20932,1.0
-0.39773,0.82087,1.21871,1.0
-0.39869,0.8293,1.2281,1.0
-0.39961,0.83776,1.23748,1.0
-0.40049,0.84627,1.24686,1.0
-0.40133,0.85481,1.25624,1.0
-0.40213,0.86339,1.26562,1.0
-0.40289,0.87201,1.275,1.0
-0.4036,0.88067,1.28438,1.0
-0.40428,0.88937,1.29376,1.0
-0.40491,0.89811,1.30314,1.0
-0.4055,0.90689,1.31251,1.0
-0.40605,0.91571,1.32188,1.0
-0.40656,0.92457,1.33125,1.0
-0.40703,0.93347,1.34062,1.0
-0.40746,0.94241,1.34999,1.0
-0.40785,0.9514,1.35936,1.0
-0.40819,0.96043,1.36873,1.0
-0.40849,0.9695,1.3781,1.0
-0.40875,0.97861,1.38747,1.0
-0.40897,0.98776,1.39684,1.0
-0.40915,0.99695,1.40621,1.0
-0.40929,1.00618,1.41558,1.0
-0.40938,1.01545,1.42495,1.0
-0.40943,1.02477,1.43432,1.0
-0.40944,1.03413,1.44369,1.0
-0.40941,1.04353,1.45306,1.0
-0.40934,1.05298,1.46243,1.0
-0.40923,1.06247,1.47181,1.0
-0.40908,1.072,1.48119,1.0
-0.40888,1.08158,1.49057,1.0
-0.40864,1.0912,1.49995,1.0
-0.40836,1.10087,1.50934,1.0
-0.40804,1.11058,1.51873,1.0
-0.40768,1.12033,1.52812,1.0
-0.40728,1.13013,1.53752,1.0
-0.40683,1.13997,1.54692,1.0
-0.40634,1.14986,1.55632,1.0
-0.40581,1.1598,1.56573,1.0
-0.40524,1.16978,1.57514,1.0
-0.40463,1.17981,1.58456,1.0
-0.40397,1.18989,1.59398,1.0
-0.40327,1.20002,1.60341,1.0
-0.40253,1.2102,1.61285,1.0
-0.40175,1.22043,1.62229,1.0
-0.40093,1.2307,1.63174,1.0
-0.40006,1.24103,1.6412,1.0
-0.39915,1.2514,1.65067,1.0
-0.3982,1.26183,1.66015,1.0
-0.39721,1.27231,1.66964,1.0
-0.39617,1.28284,1.67914,1.0
-0.39509,1.29342,1.68864,1.0
-0.39397,1.30406,1.69816,1.0
-0.39281,1.31475,1.70769,1.0
-0.3916,1.3255,1.71723,1.0
-0.39035,1.3363,1.72679,1.0
-0.38906,1.34716,1.73636,1.0
-0.38773,1.35807,1.74594,1.0
-0.38635,1.36904,1.75554,1.0
-0.38493,1.38007,1.76515,1.0
-0.38347,1.39116,1.77478,1.0
-0.38196,1.40231,1.78443,1.0
-0.38041,1.41352,1.79409,1.0
-0.37881,1.4248,1.80377,1.0
-0.37717,1.43614,1.81347,1.0
-0.37549,1.44755,1.82319,1.0
-0.37376,1.45902,1.83293,1.0
-0.37199,1.47056,1.8427,1.0
-0.37017,1.48217,1.85249,1.0
-0.36831,1.49385,1.8623,1.0
-0.3664,1.5056,1.87214,1.0
-0.36444,1.51742,1.88201,1.0
-0.36244,1.52932,1.89191,1.0
-0.36039,1.54129,1.90183,1.0
-0.35829,1.55334,1.91178,1.0
-0.35614,1.56547,1.92177,1.0
-0.35395,1.57768,1.93179,1.0
-0.35171,1.58998,1.94184,1.0
-0.34942,1.60236,1.95193,1.0
-0.34708,1.61483,1.96206,1.0
-0.34469,1.62739,1.97223,1.0
-0.34225,1.64004,1.98244,1.0
-0.33975,1.65279,1.99269,1.0
-0.3372,1.66564,2.00299,1.0
-0.3346,1.67859,2.01334,1.0
-0.33194,1.69164,2.02374,1.0
-0.32923,1.7048,2.03419,1.0
-0.32646,1.71807,2.04469,1.0
-0.32363,1.73145,2.05525,1.0
-0.32075,1.74495,2.06587,1.0
-0.31781,1.75857,2.07655,1.0
-0.31481,1.77232,2.0873,1.0
-0.31174,1.7862,2.09812,1.0
-0.30861,1.80022,2.10901,1.0
-0.30542,1.81438,2.11998,1.0
-0.30216,1.82869,2.13103,1.0
-0.29883,1.84315,2.14216,1.0
-0.29543,1.85777,2.15338,1.0
-0.29196,1.87256,2.16469,1.0
-0.28841,1.88752,2.17611,1.0
-0.28478,1.90267,2.18763,1.0
-0.28107,1.91801,2.19926,1.0
-0.27728,1.93355,2.21101,1.0
-0.2734,1.9493,2.22289,1.0
-0.26943,1.96528,2.2349,1.0
-0.26537,1.98149,2.24705,1.0
-0.26121,1.99796,2.25936,1.0
-0.25695,2.01469,2.27183,1.0
-0.25258,2.03171,2.28447,1.0
-0.24809,2.04903,2.2973,1.0
-0.24348,2.06667,2.31033,1.0
-0.23874,2.08466,2.32358,1.0
-0.23387,2.10302,2.33706,1.0
-0.22885,2.12179,2.3508,1.0
-0.22367,2.14099,2.36482,1.0
-0.21832,2.16067,2.37915,1.0
-0.21278,2.18087,2.39381,1.0
-0.20704,2.20164,2.40885,1.0
-0.20108,2.22305,2.4243,1.0
-0.19488,2.24517,2.44022,1.0
-0.1884,2.26809,2.45667,1.0
-0.18162,2.29191,2.47371,1.0
-0.17449,2.31678,2.49144,1.0
-0.16695,2.34285,2.50998,1.0
-0.15894,2.37035,2.52947,1.0
-0.15037,2.39956,2.55011,1.0
-0.14111,2.43088,2.57217,1.0
-0.13097,2.46489,2.59604,1.0
-0.11968,2.50245,2.62231,1.0
-0.10677,2.54502,2.65197,1.0
-0.09138,2.59533,2.68688,1.0
-0.07149,2.65971,2.73136,1.0
-0.03982,2.75971,2.801,1.0
0.06018,2.85971,2.901,1.0
0.01863,2.75971,2.81513,1.0
0.11863,2.85971,2.91513,1.0
0.07609,2.75971,2.82891,1.0
0.17609,2.85971,2.92891,1.0
0.13253,2.75971,2.84225,1.0
0.23253,2.85971,2.94225,1.0
0.18796,2.75971,2.85512,1.0
0.28796,2.85971,2.95512,1.0
0.24233,2.75971,2.8674,1.0
0.34233,2.85971,2.9674,1.0
0.29567,2.75971,2.87909,1.0
0.39567,2.85971,2.97909,1.0
0.34795,2.75971,2.8901,1.0
0.44795,2.85971,2.9901,1.0
0.39916,2.75971,2.90037,1.0
0.49916,2.85971,3.00037,1.0
0.4493,2.75971,2.90986,1.0
0.5493,2.85971,3.00986,1.0
0.49837,2.75971,2.91855,1.0
0.59837,2.85971,3.01855,1.0
0.5464,2.75971,2.92646,1.0
0.6464,2.85971,3.02646,1.0
0.5934,2.75971,2.93357,1.0
0.6934,2.85971,3.03357,1.0
0.63939,2.75971,2.9399,1.0
0.73939,2.85971,3.0399,1.0
0.68441,2.75971,2.9455,1.0
0.78441,2.85971,3.0455,1.0
0.72846,2.75971,2.95036,1.0
0.82846,2.85971,3.05036,1.0
0.7716,2.75971,2.95456,1.0
0.8716,2.85971,3.05456,1.0
0.81387,2.75971,2.95816,1.0
0.91387,2.85971,3.05816,1.0
0.85531,2.75971,2.96123,1.0
0.95531,2.85971,3.06123,1.0
0.89596,2.75971,2.96383,1.0
0.99596,2.85971,3.06383,1.0
0.93582,2.75971,2.96593,1.0
1.03582,2.85971,3.06593,1.0
0.97493,2.75971,2.96759,1.0
1.07493,2.85971,3.06759,1.0
1.01337,2.75971,2.96896,1.0
1.11337,2.85971,3.06896,1.0
1.05112,2.75971,2.96997,1.0
1.15112,2.85971,3.06997,1.0
1.08824,2.75971,2.97072,1.0
1.18824,2.85971,3.07072,1.0
1.12472,2.75971,2.97119,1.0
1.22472,2.85971,3.07119,1.0
1.1606,2.75971,2.97144,1.0
1.2606,2.85971,3.07144,1.0
1.1959,2.75971,2.97149,1.0
1.2959,2.85971,3.07149,1.0
1.23064,2.75971,2.97149,1.0
1.33064,2.85971,3.07149,1.0
1.26483,2.75971,2.97149,1.0
1.36483,2.85971,3.07149,1.0
1.29843,2.75971,2.97149,1.0
1.39843,2.85971,3.07149,1.0
1.33144,2.75971,2.97149,1.0
1.43144,2.85971,3.07149,1.0
1.36385,2.75971,2.97149,1.0
1.46385,2.85971,3.07149,1.0
1.39567,2.75971,2.97149,1.0
1.49567,2.85971,3.07149,1.0
1.42687,2.75971,2.97149,1.0
1.52687,2.85971,3.07149,1.0
1.45742,2.75971,2.97149,1.0
1.55742,2.85971,3.07149,1.0
1.48732,2.75971,2.97149,1.0
1.58732,2.85971,3.07149,1.0
1.51657,2.75971,2.97149,1.0
1.61657,2.85971,3.07149,1.0
1.54515,2.75971,2.97149,1.0
1.64515,2.85971,3.07149,1.0
1.57305,2.75971,2.97149,1.0
1.67305,2.85971,3.07149,1.0
1.60027,2.75971,2.97149,1.0
1.70027,2.85971,3.07149,1.0
1.62681,2.75971,2.97149,1.0
1.72681,2.85971,3.07149,1.0
1.65265,2.75971,2.97149,1.0
1.75265,2.85971,3.07149,1.0
1.67779,2.75971,2.97149,1.0
1.77779,2.85971,3.07149,1.0
1.70222,2.75971,2.97149,1.0
1.80222,2.85971,3.07149,1.0
1.72594,2.75971,2.97149,1.0
1.82594,2.85971,3.07149,1.0
1.74894,2.75971,2.97149,1.0
1.84894,2.85971,3.07149,1.0
1.77124,2.75971,2.97149,1.0
1.87124,2.85971,3.07149,1.0
1.79284,2.75971,2.97149,1.0
1.89284,2.85971,3.07149,1.0
1.81373,2.75971,2.97149,1.0
1.91373,2.85971,3.07149,1.0
1.83393,2.75971,2.97149,1.0
1.93393,2.85971,3.07149,1.0
1.85343,2.75971,2.97149,1.0
1.95343,2.85971,3.07149,1.0
1.87224,2.75971,2.97149,1.0
1.97224,2.85971,3.07149,1.0
1.89038,2.75971,2.97149,1.0
1.99038,2.85971,3.07149,1.0
1.90785,2.75971,2.97149,1.0
2.00785,2.85971,3.07149,1.0
1.92465,2.75971,2.97149,1.0
2.02465,2.85971,3.07149,1.0
1.9408,2.75971,2.97149,1.0
2.0408,2.85971,3.07149,1.0
1.95633,2.75971,2.97149,1.0
2.05633,2.85971,3.07149,1.0
1.97123,2.75971,2.97149,1.0
2.07123,2.85971,3.07149,1.0
1.98552,2.75971,2.97149,1.0
2.08552,2.85971,3.07149,1.0
1.99921,2.75971,2.97149,1.0
2.09921,2.85971,3.07149,1.0
2.01232,2.75971,2.97149,1.0
2.11232,2.85971,3.07149,1.0
2.02487,2.75971,2.97149,1.0
2.12487,2.85971,3.07149,1.0
2.03688,2.75971,2.97149,1.0
2.13688,2.85971,3.07149,1.0
2.04836,2.75971,2.97149,1.0
2.14836,2.85971,3.07149,1.0
2.05933,2.75971,2.97149,1.0
2.15933,2.85971,3.07149,1.0
2.0698,2.75971,2.97149,1.0
2.1698,2.85971,3.07149,1.0
2.07981,2.75971,2.97149,1.0
2.17981,2.85971,3.07149,1.0
2.08936,2.75971,2.97149,1.0
2.18936,2.85971,3.07149,1.0
2.09847,2.75971,2.97149,1.0
2.19847,2.85971,3.07149,1.0
2.10716,2.75971,2.97149,1.0
2.20716,2.85971,3.07149,1.0
2.11545,2.75971,2.97149,1.0
2.21545,2.85971,3.07149,1.0
2.12337,2.75971,2.97149,1.0
2.22337,2.85971,3.07149,1.0
2.13094,2.75971,2.97149,1.0
2.23094,2.85971,3.07149,1.0
2.13817,2.75971,2.97149,1.0
2.23817,2.85971,3.07149,1.0
2.1451,2.75971,2.97149,1.0
2.2451,2.85971,3.07149,1.0
2.15174,2.75971,2.97149,1.0
2.25174,2.85971,3.07149,1.0
2.15811,2.75971,2.97149,1.0
2.25811,2.85971,3.07149,1.0
2.16422,2.75971,2.97149,1.0
2.26422,2.85971,3.07149,1.0
2.17012,2.75971,2.97149,1.0
2.27012,2.85971,3.07149,1.0
2.17581,2.75971,2.97149,1.0
2.27581,2.85971,3.07149,1.0
