0,0,0,1.0
2.18132,2.75971,2.97149,1.0
2.28132,2.85971,3.07149,1.0
2.18666,2.75971,2.97149,1.0
2.28666,2.85971,3.07149,1.0
2.19187,2.75971,2.97149,1.0
2.29187,2.85971,3.07149,1.0
2.19697,2.75971,2.97149,1.0
2.29697,2.85971,3.07149,1.0
2.20197,2.75971,2.97149,1.0
2.30197,2.85971,3.07149,1.0
2.20688,2.75971,2.97149,1.0
2.30688,2.85971,3.07149,1.0
2.2117,2.75971,2.97149,1.0
2.3117,2.85971,3.07149,1.0
2.21644,2.75971,2.97149,1.0
2.31644,2.85971,3.07149,1.0
2.2211,2.75971,2.97149,1.0
2.3211,2.85971,3.07149,1.0
2.22568,2.75971,2.97149,1.0
2.32568,2.85971,3.07149,1.0
2.23017,2.75971,2.97149,1.0
2.33017,2.85971,3.07149,1.0
2.23459,2.75971,2.97149,1.0
2.33459,2.85971,3.07149,1.0
2.23892,2.75971,2.97149,1.0
2.33892,2.85971,3.07149,1.0
2.24345,2.75971,2.97149,1.0
2.34345,2.85971,3.07149,1.0
2.2479,2.75971,2.97149,1.0
2.3479,2.85971,3.07149,1.0
2.25226,2.75971,2.97149,1.0
2.35226,2.85971,3.07149,1.0
2.25654,2.75971,2.97149,1.0
2.35654,2.85971,3.07149,1.0
2.26103,2.75971,2.97149,1.0
2.36103,2.85971,3.07149,1.0
2.26541,2.75971,2.97149,1.0
2.36541,2.85971,3.07149,1.0
2.26999,2.75971,2.97149,1.0
2.36999,2.85971,3.07149,1.0
2.27449,2.75971,2.97149,1.0
2.37449,2.85971,3.07149,1.0
2.27917,2.75971,2.97149,1.0
2.37917,2.85971,3.07149,1.0
2.28403,2.75971,2.97149,1.0
2.38403,2.85971,3.07149,1.0
2.28906,2.75971,2.97149,1.0
2.38906,2.85971,3.07149,1.0
2.29425,2.75971,2.97149,1.0
2.39425,2.85971,3.07149,1.0
2.2996,2.75971,2.97149,1.0
2.3996,2.85971,3.07149,1.0
2.30509,2.75971,2.97149,1.0
2.40509,2.85971,3.07149,1.0
2.31074,2.75971,2.97149,1.0
2.41074,2.85971,3.07149,1.0
2.31651,2.75971,2.97149,1.0
2.41651,2.85971,3.07149,1.0
2.32266,2.75971,2.97149,1.0
2.42266,2.85971,3.07149,1.0
2.32892,2.75971,2.97149,1.0
2.42892,2.85971,3.07149,1.0
2.33553,2.75971,2.97149,1.0
2.43553,2.85971,3.07149,1.0
2.34247,2.75971,2.97149,1.0
2.44247,2.85971,3.07149,1.0
2.34971,2.75971,2.97149,1.0
2.44971,2.85971,3.07149,1.0
2.35723,2.75971,2.97149,1.0
2.45723,2.85971,3.07149,1.0
2.36501,2.75971,2.97149,1.0
2.46501,2.85971,3.07149,1.0
2.37302,2.75971,2.97149,1.0
2.47302,2.85971,3.07149,1.0
2.38124,2.75971,2.97149,1.0
2.48124,2.85971,3.07149,1.0
2.40359,2.75971,2.97532,1.0
2.50359,2.85971,3.07532,1.0
2.44133,2.76005,3.00777,1.0
2.54133,2.86005,3.10777,1.0
2.46877,2.76005,3.01953,1.0
2.56877,2.86005,3.11953,1.0
2.47987,2.76005,3.01953,1.0
2.57987,2.86005,3.11953,1.0
2.5025,2.76005,3.02233,1.0
2.6025,2.86005,3.12233,1.0
2.5025,2.76005,3.02233,1.0
2.6025,2.86005,3.12233,1.0
2.5025,2.76005,3.02233,1.0
2.6025,2.86005,3.12233,1.0
2.5025,2.76005,3.02233,1.0
2.6025,2.86005,3.12233,1.0
2.53023,2.76005,3.03674,1.0
2.63023,2.86005,3.13674,1.0
2.55207,2.76005,3.03958,1.0
2.65207,2.86005,3.13958,1.0
2.55207,2.76005,3.03958,1.0
2.65207,2.86005,3.13958,1.0
2.55207,2.76005,3.03958,1.0
2.65207,2.86005,3.13958,1.0
2.57847,2.76005,3.0528,1.0
2.67847,2.86005,3.1528,1.0
2.59789,2.76005,3.0528,1.0
2.69789,2.86005,3.1528,1.0
2.59789,2.76005,3.0528,1.0
2.69789,2.86005,3.1528,1.0
2.63418,2.76005,3.0832,1.0
2.73418,2.86005,3.1832,1.0
2.63418,2.76005,3.0832,1.0
2.73418,2.86005,3.1832,1.0
2.63418,2.76005,3.0832,1.0
2.73418,2.86005,3.1832,1.0
2.63418,2.76005,3.0832,1.0
2.73418,2.86005,3.1832,1.0
2.63418,2.76005,3.0832,1.0
2.73418,2.86005,3.1832,1.0
2.63418,2.76005,3.0832,1.0
2.73418,2.86005,3.1832,1.0
2.65918,2.76005,3.09642,1.0
2.75918,2.86005,3.19642,1.0
2.67398,2.76005,3.09642,1.0
2.77398,2.86005,3.19642,1.0
2.67398,2.76005,3.09642,1.0
2.77398,2.86005,3.19642,1.0
2.70714,2.76005,3.12291,1.0
2.80714,2.86005,3.22291,1.0
2.70714,2.76005,3.12291,1.0
2.80714,2.86005,3.22291,1.0
2.70714,2.76005,3.12291,1.0
2.80714,2.86005,3.22291,1.0
2.70714,2.76005,3.12291,1.0
2.80714,2.86005,3.22291,1.0
2.71528,2.76005,3.12291,1.0
2.81528,2.86005,3.22291,1.0
2.71528,2.76005,3.12291,1.0
2.81528,2.86005,3.22291,1.0
2.71528,2.76005,3.12291,1.0
2.81528,2.86005,3.22291,1.0
2.76844,2.80931,3.18765,1.0
2.66844,2.70931,3.08765,1.0
2.66638,2.80165,3.15088,1.0
2.61458,2.73054,3.10177,1.0
2.68166,2.83054,3.20177,1.0
2.6097,2.73054,3.11467,1.0
2.60042,2.79234,3.15626,1.0
2.50042,2.69234,3.05626,1.0
2.466,2.66969,3.04024,1.0
2.43092,2.64388,3.02213,1.0
2.39596,2.61745,3.00367,1.0
2.36742,2.6177,3.00467,1.0
2.35535,2.68698,3.05559,1.0
2.36257,2.78698,3.14667,1.0
2.26257,2.68698,3.04667,1.0
2.26888,2.78698,3.13286,1.0
2.35829,2.88698,3.23286,1.0
2.34172,2.9142,3.25121,1.0
2.32492,2.93989,3.26862,1.0
2.30804,2.96453,3.28541,1.0
2.25504,2.89771,3.24309,1.0
2.19093,2.79771,3.17593,1.0
2.09093,2.69771,3.07593,1.0
2.10975,2.79771,3.17593,1.0
2.00975,2.69771,3.07593,1.0
1.94289,2.59771,2.97972,1.0
1.90053,2.5326,2.93655,1.0
1.86396,2.48511,2.9055,1.0
1.84741,2.52026,2.93324,1.0
1.81045,2.46884,2.89955,1.0
1.77746,2.43073,2.87522,1.0
1.74604,2.39704,2.85401,1.0
1.71188,2.34839,2.82211,1.0
1.68286,2.3213,2.80566,1.0
1.66463,2.34649,2.82684,1.0
1.64744,2.37371,2.84932,1.0
1.63129,2.40292,2.87309,1.0
1.61644,2.43501,2.89873,1.0
1.603,2.4703,2.92649,1.0
1.59145,2.51033,2.95739,1.0
1.557,2.46004,2.92563,1.0
1.52264,2.4073,2.89219,1.0
1.51019,2.44216,2.91963,1.0
1.47578,2.38707,2.88477,1.0
1.46356,2.421,2.91158,1.0
1.45288,2.45864,2.94083,1.0
1.42278,2.41889,2.91687,1.0
1.39058,2.36904,2.88607,1.0
1.36391,2.33934,2.86919,1.0
1.33643,2.30491,2.84917,1.0
1.32474,2.33604,2.8741,1.0
1.31412,2.36941,2.90048,1.0
1.30475,2.4056,2.9287,1.0
1.29687,2.44536,2.95928,1.0
1.29087,2.48996,2.99308,1.0
1.28747,2.54166,3.03164,1.0
1.28811,2.60498,3.07804,1.0
1.25178,2.54005,3.03789,1.0
1.21555,2.47283,2.99647,1.0
1.21285,2.5237,3.03441,1.0
1.21377,2.58493,3.07934,1.0
1.2214,2.66622,3.13787,1.0
1.1626,2.56622,3.04738,1.0
1.16747,2.6368,3.09885,1.0
1.18449,2.7368,3.17563,1.0
1.08449,2.6368,3.07563,1.0
1.03175,2.5368,2.99692,1.0
0.99934,2.47625,2.962,1.0
0.9991,2.52493,2.99891,1.0
0.97437,2.48916,2.98055,1.0
0.94451,2.43502,2.95044,1.0
0.94363,2.48001,2.9848,1.0
0.94522,2.5319,3.02379,1.0
0.91947,2.49077,3.00227,1.0
0.89172,2.44201,2.97612,1.0
0.86912,2.40979,2.961,1.0
0.86914,2.45467,2.99515,1.0
0.87136,2.50564,3.03339,1.0
0.84972,2.47572,3.01976,1.0
0.82554,2.43666,3.00052,1.0
0.80343,2.40389,2.98563,1.0
0.78282,2.37561,2.97384,1.0
0.76633,2.36081,2.97069,1.0
0.74767,2.33818,2.96285,1.0
0.72987,2.31804,2.95675,1.0
0.73005,2.35881,2.98786,1.0
0.71542,2.34859,2.98797,1.0
0.6987,2.33093,2.98367,1.0
0.70011,2.37388,3.01613,1.0
0.70311,2.42106,3.05141,1.0
0.68943,2.41233,3.05265,1.0
0.69447,2.46469,3.09137,1.0
0.70243,2.5255,3.13578,1.0
0.68879,2.51567,3.13634,1.0
0.70105,2.58878,3.18904,1.0
0.72263,2.68878,3.26116,1.0
0.78348,2.78878,3.36116,1.0
0.68348,2.68878,3.26116,1.0
0.74527,2.78878,3.36116,1.0
0.64527,2.68878,3.26116,1.0
0.61678,2.62866,3.2293,1.0
0.64972,2.72866,3.32263,1.0
0.74972,2.82866,3.42263,1.0
0.75416,2.87396,3.46118,1.0
0.68333,2.77396,3.36118,1.0
0.58333,2.67396,3.26118,1.0
0.63676,2.77396,3.36118,1.0
0.67543,2.87396,3.46118,1.0
0.67466,2.90028,3.48805,1.0
0.66468,2.89719,3.49405,1.0
0.64809,2.87282,3.48481,1.0
0.57628,2.77282,3.38481,1.0
0.47628,2.67282,3.28481,1.0
0.53316,2.77282,3.38481,1.0
0.43316,2.67282,3.28481,1.0
0.49127,2.77282,3.38481,1.0
0.39127,2.67282,3.28481,1.0
0.39447,2.70507,3.31806,1.0
0.42113,2.80507,3.39911,1.0
0.34782,2.70507,3.29911,1.0
0.38224,2.80507,3.39612,1.0
0.29644,2.70507,3.29612,1.0
0.34089,2.80507,3.39612,1.0
0.265,2.70507,3.29612,1.0
0.36108,2.80507,3.39612,1.0
0.26108,2.70507,3.29612,1.0
0.35743,2.80507,3.39612,1.0
0.25743,2.70507,3.29612,1.0
0.354,2.80507,3.39612,1.0
0.254,2.70507,3.29612,1.0
0.31258,2.80507,3.39612,1.0
0.21258,2.70507,3.29612,1.0
0.27027,2.80507,3.39612,1.0
0.17027,2.70507,3.29612,1.0
0.27027,2.80507,3.39612,1.0
0.17027,2.70507,3.29612,1.0
0.27027,2.80507,3.39612,1.0
0.17027,2.70507,3.29612,1.0
0.27027,2.80507,3.39612,1.0
0.17027,2.70507,3.29612,1.0
0.23907,2.80507,3.39612,1.0
0.13907,2.70507,3.29612,1.0
0.23907,2.80507,3.39612,1.0
0.13907,2.70507,3.29612,1.0
0.23907,2.80507,3.39612,1.0
0.13907,2.70507,3.29612,1.0
0.23907,2.80507,3.39612,1.0
0.13907,2.70507,3.29612,1.0
0.23907,2.80507,3.39612,1.0
0.13907,2.70507,3.29612,1.0
0.22296,2.80507,3.39612,1.0
0.12296,2.70507,3.29612,1.0
0.22296,2.80507,3.39612,1.0
0.12296,2.70507,3.29612,1.0
0.21091,2.80507,3.39612,1.0
0.11091,2.70507,3.29612,1.0
0.19911,2.80507,3.39612,1.0
0.09911,2.70507,3.29612,1.0
0.1929,2.80507,3.39612,1.0
0.0929,2.70507,3.29612,1.0
0.18622,2.80507,3.39612,1.0
0.08622,2.70507,3.29612,1.0
0.18361,2.80507,3.39612,1.0
0.08361,2.70507,3.29612,1.0
0.18361,2.80507,3.39612,1.0
0.08361,2.70507,3.29612,1.0
0.18037,2.80507,3.39612,1.0
0.08037,2.70507,3.29612,1.0
0.18037,2.80507,3.39612,1.0
0.08037,2.70507,3.29612,1.0
0.17875,2.80507,3.39612,1.0
0.07875,2.70507,3.29612,1.0
0.17875,2.80507,3.39612,1.0
0.07875,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
0.0783,2.70507,3.29612,1.0
0.1783,2.80507,3.39612,1.0
