0,0,0,0,0,0.0
-0.012,0.0,0.0,0.012,0.0,0.0
-0.02447,0.0,0.0,0.02447,0.0,0.0
-0.03743,0.0,0.0,0.03743,0.0,0.0
-0.0509,0.0,0.0,0.0509,0.0,0.0
-0.06489,0.0,0.0,0.06489,0.0,0.0
-0.07942,0.0,0.0,0.07942,0.0,0.0
-0.09452,0.0,0.0,0.09452,0.0,0.0
-0.11022,0.0,0.0,0.11022,0.0,0.0
-0.12651,0.0,0.0,0.12651,0.0,0.0
-0.14345,0.0,0.0,0.14345,0.0,0.0
-0.16102,0.0,0.0,0.16102,0.0,0.0
-0.17926,0.0,0.0,0.17926,0.0,0.0
-0.19818,0.0,0.0,0.19818,0.0,0.0
-0.21782,0.0,0.0,0.21782,0.0,0.0
-0.23821,0.0,0.0,0.23821,0.0,0.0
-0.25935,0.0,0.0,0.25935,0.0,0.0
-0.28125,0.0,0.0,0.28125,0.0,0.0
-0.30396,0.0,0.0,0.30396,0.0,0.0
-0.32747,0.0,0.0,0.32747,0.0,0.0
-0.35181,0.0,0.0,0.35181,0.0,0.0
-0.377,0.0,0.0,0.377,0.0,0.0
-0.40304,0.0,0.0,0.40304,0.0,0.0
-0.42997,0.0,0.0,0.42997,0.0,0.0
-0.45777,0.0,0.0,0.45777,0.0,0.0
-0.48646,0.0,0.0,0.48646,0.0,0.0
-0.51605,0.0,0.0,0.51605,0.0,0.0
-0.54656,0.0,0.0,0.54656,0.0,0.0
-0.57795,0.0,0.0,0.57795,0.0,0.0
-0.61026,0.0,0.0,0.61026,0.0,0.0
-0.64346,0.0,0.0,0.64346,0.0,0.0
-0.67755,0.0,0.0,0.67755,0.0,0.0
-0.71251,0.0,0.0,0.71251,0.0,0.0
-0.74831,0.0,0.0,0.74831,0.0,0.0
-0.78493,0.0,0.0,0.78493,0.0,0.0
-0.82236,0.0,0.0,0.82236,0.0,0.0
-0.86053,0.0,0.0,0.86053,0.0,0.0
-0.89943,0.0,0.0,0.89943,0.0,0.0
-0.939,0.0,0.0,0.939,0.0,0.0
-0.9792,0.0,0.0,0.9792,0.0,0.0
-1.01996,0.0,0.0,1.01996,0.0,0.0
-1.06123,0.0,0.0,1.06123,0.0,0.0
-1.10294,0.0,0.0,1.10294,0.0,0.0
-1.14502,0.0,0.0,1.14502,0.0,0.0
-1.18739,0.0,0.0,1.18739,0.0,0.0
-1.23001,0.0,0.0,1.23001,0.0,0.0
-1.27276,0.0,0.0,1.27276,0.0,0.0
-1.31556,0.0,0.0,1.31556,0.0,0.0
-1.35835,0.0,0.0,1.35835,0.0,0.0
-1.40103,0.0,0.0,1.40103,0.0,0.0
-1.44353,0.0,0.0,1.44353,0.0,0.0
-1.48578,0.0,0.0,1.48578,0.0,0.0
-1.52767,0.0,0.0,1.52767,0.0,0.0
-1.56915,0.0,0.0,1.56915,0.0,0.0
-1.61425,0.0006,-3e-05,1.61425,-0.0006,0.0
-1.65223,0.00024,-1e-05,1.65223,-0.00024,0.0
-1.69144,0.00015,-1e-05,1.69144,-0.00015,0.0
-1.7303,0.00011,-1e-05,1.7303,-0.00011,0.0
-1.76854,9e-05,-1e-05,1.76854,-9e-05,0.0
-1.80602,8e-05,-1e-05,1.80602,-8e-05,0.0
-1.84272,7e-05,-1e-05,1.84272,-7e-05,0.0
-1.87855,6e-05,-1e-05,1.87855,-6e-05,0.0
-1.9135,5e-05,-1e-05,1.9135,-5e-05,0.0
-1.94752,5e-05,-1e-05,1.94752,-5e-05,0.0
-1.98059,5e-05,-1e-05,1.98059,-5e-05,0.0
-2.01269,5e-05,-1e-05,2.01269,-5e-05,0.0
-2.04383,5e-05,-1e-05,2.04383,-5e-05,0.0
-2.07396,5e-05,-1e-05,2.07396,-5e-05,0.0
-2.10311,5e-05,-1e-05,2.10311,-5e-05,0.0
-2.13127,5e-05,-1e-05,2.13127,-5e-05,0.0
-2.15842,5e-05,-1e-05,2.15842,-5e-05,0.0
-2.18461,5e-05,-1e-05,2.18461,-5e-05,0.0
-2.20981,5e-05,-1e-05,2.20981,-5e-05,0.0
-2.23406,5e-05,-1e-05,2.23406,-5e-05,0.0
-2.25736,5e-05,-1e-05,2.25736,-5e-05,0.0
-2.27975,5e-05,-1e-05,2.27975,-5e-05,0.0
-2.30123,5e-05,-1e-05,2.30123,-5e-05,0.0
-2.32179,5e-05,-1e-05,2.32179,-5e-05,0.0
-2.34151,5e-05,-1e-05,2.34151,-5e-05,0.0
-2.36037,5e-05,-1e-05,2.36037,-5e-05,0.0
-2.37841,5e-05,-1e-05,2.37841,-5e-05,0.0
-2.39565,5e-05,-1e-05,2.39565,-5e-05,0.0
-2.41211,5e-05,-1e-05,2.41211,-5e-05,0.0
-2.42782,5e-05,-1e-05,2.42782,-5e-05,0.0
-2.44278,5e-05,-1e-05,2.44278,-5e-05,0.0
-2.45705,5e-05,-1e-05,2.45705,-5e-05,0.0
-2.47063,5e-05,-1e-05,2.47063,-5e-05,0.0
-2.48356,5e-05,-1e-05,2.48356,-5e-05,0.0
-2.49584,5e-05,-1e-05,2.49584,-5e-05,0.0
-2.50751,5e-05,-1e-05,2.50751,-5e-05,0.0
-2.51858,5e-05,-1e-05,2.51858,-5e-05,0.0
-2.52907,5e-05,-1e-05,2.52907,-5e-05,0.0
-2.53904,5e-05,-1e-05,2.53904,-5e-05,0.0
-2.54845,5e-05,-1e-05,2.54845,-5e-05,0.0
-2.55737,5e-05,-1e-05,2.55737,-5e-05,0.0
-2.5658,5e-05,-1e-05,2.5658,-5e-05,0.0
-2.57376,5e-05,-1e-05,2.57376,-5e-05,0.0
-2.58128,5e-05,-1e-05,2.58128,-5e-05,0.0
-2.58836,5e-05,-1e-05,2.58836,-5e-05,0.0
-2.59502,5e-05,-1e-05,2.59502,-5e-05,0.0
-2.60128,5e-05,-1e-05,2.60128,-5e-05,0.0
-2.60718,5e-05,-1e-05,2.60718,-5e-05,0.0
-2.6127,5e-05,-1e-05,2.6127,-5e-05,0.0
-2.61787,5e-05,-1e-05,2.61787,-5e-05,0.0
-2.6227,5e-05,-1e-05,2.6227,-5e-05,0.0
-2.62722,5e-05,-1e-05,2.62722,-5e-05,0.0
-2.63143,5e-05,-1e-05,2.63143,-5e-05,0.0
-2.63534,5e-05,-1e-05,2.63534,-5e-05,0.0
-2.63897,5e-05,-1e-05,2.63897,-5e-05,0.0
-2.64234,5e-05,-1e-05,2.64234,-5e-05,0.0
-2.64545,5e-05,-1e-05,2.64545,-5e-05,0.0
-2.64832,5e-05,-1e-05,2.64832,-5e-05,0.0
-2.65095,5e-05,-1e-05,2.65095,-5e-05,0.0
-2.65335,5e-05,-1e-05,2.65335,-5e-05,0.0
-2.65556,5e-05,-1e-05,2.65556,-5e-05,0.0
-2.65754,5e-05,-1e-05,2.65754,-5e-05,0.0
-2.65935,5e-05,-1e-05,2.65935,-5e-05,0.0
-2.66094,5e-05,-1e-05,2.66094,-5e-05,0.0
-2.66238,5e-05,-1e-05,2.66238,-5e-05,0.0
-2.66363,5e-05,-1e-05,2.66363,-5e-05,0.0
-2.66475,5e-05,-1e-05,2.66475,-5e-05,0.0
-2.66568,5e-05,-1e-05,2.66568,-5e-05,0.0
-2.66648,5e-05,-1e-05,2.66648,-5e-05,0.0
-2.66716,5e-05,-1e-05,2.66716,-5e-05,0.0
-2.66769,5e-05,-1e-05,2.66769,-5e-05,0.0
-2.66808,5e-05,-1e-05,2.66808,-5e-05,0.0
-2.66837,5e-05,-1e-05,2.66837,-5e-05,0.0
-2.66854,5e-05,-1e-05,2.66854,-5e-05,0.0
-2.66861,5e-05,-1e-05,2.66861,-5e-05,0.0
-2.66858,5e-05,-1e-05,2.66858,-5e-05,0.0
-2.66845,5e-05,-1e-05,2.66845,-5e-05,0.0
-2.66822,5e-05,-1e-05,2.66822,-5e-05,0.0
-2.6679,5e-05,-1e-05,2.6679,-5e-05,0.0
-2.6675,5e-05,-1e-05,2.6675,-5e-05,0.0
-2.66702,5e-05,-1e-05,2.66702,-5e-05,0.0
-2.66647,5e-05,-1e-05,2.66647,-5e-05,0.0
-2.66586,5e-05,-1e-05,2.66586,-5e-05,0.0
-2.66517,5e-05,-1e-05,2.66517,-5e-05,0.0
-2.66443,5e-05,-1e-05,2.66443,-5e-05,0.0
-2.66361,5e-05,-1e-05,2.66361,-5e-05,0.0
-2.66275,5e-05,-1e-05,2.66275,-5e-05,0.0
-2.66184,5e-05,-1e-05,2.66184,-5e-05,0.0
-2.66087,5e-05,-1e-05,2.66087,-5e-05,0.0
-2.65987,5e-05,-1e-05,2.65987,-5e-05,0.0
-2.65881,5e-05,-1e-05,2.65881,-5e-05,0.0
-2.65772,5e-05,-1e-05,2.65772,-5e-05,0.0
-2.65658,5e-05,-1e-05,2.65658,-5e-05,0.0
-2.65541,5e-05,-1e-05,2.65541,-5e-05,0.0
-2.65421,5e-05,-1e-05,2.65421,-5e-05,0.0
-2.65297,5e-05,-1e-05,2.65297,-5e-05,0.0
-2.65172,5e-05,-1e-05,2.65172,-5e-05,0.0
-2.65043,5e-05,-1e-05,2.65043,-5e-05,0.0
-2.64912,5e-05,-1e-05,2.64912,-5e-05,0.0
-2.64777,5e-05,-1e-05,2.64777,-5e-05,0.0
-2.64641,5e-05,-1e-05,2.64641,-5e-05,0.0
-2.64502,5e-05,-1e-05,2.64502,-5e-05,0.0
-2.64363,5e-05,-1e-05,2.64363,-5e-05,0.0
-2.64222,5e-05,-1e-05,2.64222,-5e-05,0.0
-2.6408,5e-05,-1e-05,2.6408,-5e-05,0.0
-2.63935,5e-05,-1e-05,2.63935,-5e-05,0.0
-2.63789,5e-05,-1e-05,2.63789,-5e-05,0.0
-2.63643,5e-05,-1e-05,2.63643,-5e-05,0.0
-2.63496,5e-05,-1e-05,2.63496,-5e-05,0.0
-2.63347,5e-05,-1e-05,2.63347,-5e-05,0.0
-2.63197,5e-05,-1e-05,2.63197,-5e-05,0.0
-2.63047,5e-05,-1e-05,2.63047,-5e-05,0.0
-2.62896,5e-05,-1e-05,2.62896,-5e-05,0.0
-2.62746,5e-05,-1e-05,2.62746,-5e-05,0.0
-2.62594,5e-05,-1e-05,2.62594,-5e-05,0.0
-2.62443,5e-05,-1e-05,2.62443,-5e-05,0.0
-2.62291,5e-05,-1e-05,2.62291,-5e-05,0.0
-2.62137,5e-05,-1e-05,2.62137,-5e-05,0.0
-2.61986,5e-05,-1e-05,2.61986,-5e-05,0.0
-2.61832,5e-05,-1e-05,2.61832,-5e-05,0.0
-2.61681,5e-05,-1e-05,2.61681,-5e-05,0.0
-2.61528,5e-05,-1e-05,2.61528,-5e-05,0.0
-2.61376,5e-05,-1e-05,2.61376,-5e-05,0.0
-2.61225,5e-05,-1e-05,2.61225,-5e-05,0.0
-2.61073,5e-05,-1e-05,2.61073,-5e-05,0.0
-2.60922,5e-05,-1e-05,2.60922,-5e-05,0.0
-2.60773,5e-05,-1e-05,2.60773,-5e-05,0.0
-2.60623,5e-05,-1e-05,2.60623,-5e-05,0.0
-2.60473,5e-05,-1e-05,2.60473,-5e-05,0.0
-2.60324,5e-05,-1e-05,2.60324,-5e-05,0.0
-2.60176,5e-05,-1e-05,2.60176,-5e-05,0.0
-2.60026,5e-05,-1e-05,2.60026,-5e-05,0.0
-2.59878,5e-05,-1e-05,2.59878,-5e-05,0.0
-2.5973,5e-05,-1e-05,2.5973,-5e-05,0.0
-2.59583,5e-05,-1e-05,2.59583,-5e-05,0.0
-2.59439,5e-05,-1e-05,2.59439,-5e-05,0.0
-2.59294,5e-05,-1e-05,2.59294,-5e-05,0.0
-2.59149,5e-05,-1e-05,2.59149,-5e-05,0.0
-2.59007,5e-05,-1e-05,2.59007,-5e-05,0.0
-2.58864,5e-05,-1e-05,2.58864,-5e-05,0.0
-2.58722,5e-05,-1e-05,2.58722,-5e-05,0.0
-2.58581,5e-05,-1e-05,2.58581,-5e-05,0.0
-2.58442,5e-05,-1e-05,2.58442,-5e-05,0.0
-2.58302,5e-05,-1e-05,2.58302,-5e-05,0.0
-2.58163,5e-05,-1e-05,2.58163,-5e-05,0.0
-2.58026,5e-05,-1e-05,2.58026,-5e-05,0.0
-2.5789,5e-05,-1e-05,2.5789,-5e-05,0.0
-2.57754,5e-05,-1e-05,2.57754,-5e-05,0.0
-2.57619,5e-05,-1e-05,2.57619,-5e-05,0.0
-2.57485,5e-05,-1e-05,2.57485,-5e-05,0.0
-2.57353,5e-05,-1e-05,2.57353,-5e-05,0.0
-2.5722,5e-05,-1e-05,2.5722,-5e-05,0.0
-2.57091,5e-05,-1e-05,2.57091,-5e-05,0.0
-2.56959,5e-05,-1e-05,2.56959,-5e-05,0.0
-2.5683,5e-05,-1e-05,2.5683,-5e-05,0.0
-2.56701,5e-05,-1e-05,2.56701,-5e-05,0.0
-2.56574,5e-05,-1e-05,2.56574,-5e-05,0.0
-2.56448,5e-05,-1e-05,2.56448,-5e-05,0.0
-2.56324,5e-05,-1e-05,2.56324,-5e-05,0.0
-2.56199,5e-05,-1e-05,2.56199,-5e-05,0.0
-2.56076,5e-05,-1e-05,2.56076,-5e-05,0.0
-2.55954,5e-05,-1e-05,2.55954,-5e-05,0.0
-2.55833,5e-05,-1e-05,2.55833,-5e-05,0.0
-2.55713,5e-05,-1e-05,2.55713,-5e-05,0.0
-2.55595,5e-05,-1e-05,2.55595,-5e-05,0.0
-2.55478,5e-05,-1e-05,2.55478,-5e-05,0.0
-2.5536,5e-05,-1e-05,2.5536,-5e-05,0.0
-2.55243,5e-05,-1e-05,2.55243,-5e-05,0.0
-2.55129,5e-05,-1e-05,2.55129,-5e-05,0.0
-2.55016,5e-05,-1e-05,2.55016,-5e-05,0.0
-2.54901,5e-05,-1e-05,2.54901,-5e-05,0.0
-2.54791,5e-05,-1e-05,2.54791,-5e-05,0.0
-2.54679,5e-05,-1e-05,2.54679,-5e-05,0.0
-2.54568,5e-05,-1e-05,2.54568,-5e-05,0.0
-2.54461,5e-05,-1e-05,2.54461,-5e-05,0.0
-2.54353,5e-05,-1e-05,2.54353,-5e-05,0.0
-2.54244,5e-05,-1e-05,2.54244,-5e-05,0.0
-2.54137,5e-05,-1e-05,2.54137,-5e-05,0.0
-2.54032,5e-05,-1e-05,2.54032,-5e-05,0.0
-2.53929,5e-05,-1e-05,2.53929,-5e-05,0.0
-2.53824,5e-05,-1e-05,2.53824,-5e-05,0.0
-2.53722,5e-05,-1e-05,2.53722,-5e-05,0.0
-2.53621,5e-05,-1e-05,2.53621,-5e-05,0.0
-2.53519,5e-05,-1e-05,2.53519,-5e-05,0.0
-2.53419,5e-05,-1e-05,2.53419,-5e-05,0.0
-2.53321,5e-05,-1e-05,2.53321,-5e-05,0.0
-2.53224,5e-05,-1e-05,2.53224,-5e-05,0.0
-2.53128,5e-05,-1e-05,2.53128,-5e-05,0.0
-2.53032,5e-05,-1e-05,2.53032,-5e-05,0.0
-2.52939,5e-05,-1e-05,2.52939,-5e-05,0.0
-2.52844,5e-05,-1e-05,2.52844,-5e-05,0.0
-2.5275,5e-05,-1e-05,2.5275,-5e-05,0.0
-2.52658,5e-05,-1e-05,2.52658,-5e-05,0.0
-2.52566,5e-05,-1e-05,2.52566,-5e-05,0.0
-2.52475,5e-05,-1e-05,2.52475,-5e-05,0.0
-2.52386,5e-05,-1e-05,2.52386,-5e-05,0.0
-2.52297,5e-05,-1e-05,2.52297,-5e-05,0.0
-2.52209,5e-05,-1e-05,2.52209,-5e-05,0.0
-2.52122,5e-05,-1e-05,2.52122,-5e-05,0.0
-2.52037,5e-05,-1e-05,2.52037,-5e-05,0.0
