0,0,0,0,0,0.0
-2.51952,5e-05,-1e-05,2.51952,-5e-05,0.0
-2.51868,5e-05,-1e-05,2.51868,-5e-05,0.0
-2.51785,5e-05,-1e-05,2.51785,-5e-05,0.0
-2.51704,5e-05,-1e-05,2.51704,-5e-05,0.0
-2.51622,5e-05,-1e-05,2.51622,-5e-05,0.0
-2.51543,5e-05,-1e-05,2.51543,-5e-05,0.0
-2.51464,5e-05,-1e-05,2.51464,-5e-05,0.0
-2.51386,5e-05,-1e-05,2.51386,-5e-05,0.0
-2.51308,5e-05,-1e-05,2.51308,-5e-05,0.0
-2.51229,5e-05,-1e-05,2.51229,-5e-05,0.0
-2.51154,5e-05,-1e-05,2.51154,-5e-05,0.0
-2.51079,5e-05,-1e-05,2.51079,-5e-05,0.0
-2.51003,5e-05,-1e-05,2.51003,-5e-05,0.0
-2.5093,5e-05,-1e-05,2.5093,-5e-05,0.0
-2.50857,5e-05,-1e-05,2.50857,-5e-05,0.0
-2.50785,5e-05,-1e-05,2.50785,-5e-05,0.0
-2.50713,5e-05,-1e-05,2.50713,-5e-05,0.0
-2.50642,5e-05,-1e-05,2.50642,-5e-05,0.0
-2.50574,5e-05,-1e-05,2.50574,-5e-05,0.0
-2.50505,5e-05,-1e-05,2.50505,-5e-05,0.0
-2.50436,5e-05,-1e-05,2.50436,-5e-05,0.0
-2.5037,5e-05,-1e-05,2.5037,-5e-05,0.0
-2.50302,5e-05,-1e-05,2.50302,-5e-05,0.0
-2.50237,5e-05,-1e-05,2.50237,-5e-05,0.0
-2.50173,5e-05,-1e-05,2.50173,-5e-05,0.0
-2.50108,5e-05,-1e-05,2.50108,-5e-05,0.0
-2.50044,5e-05,-1e-05,2.50044,-5e-05,0.0
-2.49982,5e-05,-1e-05,2.49982,-5e-05,0.0
-2.49921,5e-05,-1e-05,2.49921,-5e-05,0.0
-2.4986,5e-05,-1e-05,2.4986,-5e-05,0.0
-2.498,5e-05,-1e-05,2.498,-5e-05,0.0
-2.49741,5e-05,-1e-05,2.49741,-5e-05,0.0
-2.49682,5e-05,-1e-05,2.49682,-5e-05,0.0
-2.49623,5e-05,-1e-05,2.49623,-5e-05,0.0
-2.49565,5e-05,-1e-05,2.49565,-5e-05,0.0
-2.49508,5e-05,-1e-05,2.49508,-5e-05,0.0
-2.49452,5e-05,-1e-05,2.49452,-5e-05,0.0
-2.49397,5e-05,-1e-05,2.49397,-5e-05,0.0
-2.49343,5e-05,-1e-05,2.49343,-5e-05,0.0
-2.49287,5e-05,-1e-05,2.49287,-5e-05,0.0
-2.49236,5e-05,-1e-05,2.49236,-5e-05,0.0
-2.49182,5e-05,-1e-05,2.49182,-5e-05,0.0
-2.49131,5e-05,-1e-05,2.49131,-5e-05,0.0
-2.49079,5e-05,-1e-05,2.49079,-5e-05,0.0
-2.49028,5e-05,-1e-05,2.49028,-5e-05,0.0
-2.48978,5e-05,-1e-05,2.48978,-5e-05,0.0
-2.48929,5e-05,-1e-05,2.48929,-5e-05,0.0
-2.48881,5e-05,-1e-05,2.48881,-5e-05,0.0
-2.48834,5e-05,-1e-05,2.48834,-5e-05,0.0
-2.48786,5e-05,-1e-05,2.48786,-5e-05,0.0
-2.48741,5e-05,-1e-05,2.48741,-5e-05,0.0
-2.48695,5e-05,-1e-05,2.48695,-5e-05,0.0
-2.4865,5e-05,-1e-05,2.4865,-5e-05,0.0
-2.48605,5e-05,-1e-05,2.48605,-5e-05,0.0
-2.48563,5e-05,-1e-05,2.48563,-5e-05,0.0
-2.4852,5e-05,-1e-05,2.4852,-5e-05,0.0
-2.48476,5e-05,-1e-05,2.48476,-5e-05,0.0
-2.48435,5e-05,-1e-05,2.48435,-5e-05,0.0
-2.48393,5e-05,-1e-05,2.48393,-5e-05,0.0
-2.48353,5e-05,-1e-05,2.48353,-5e-05,0.0
-2.48312,5e-05,-1e-05,2.48312,-5e-05,0.0
-2.48271,5e-05,-1e-05,2.48271,-5e-05,0.0
-2.48233,5e-05,-1e-05,2.48233,-5e-05,0.0
-2.48195,5e-05,-1e-05,2.48195,-5e-05,0.0
-2.48157,5e-05,-1e-05,2.48157,-5e-05,0.0
-2.4812,5e-05,-1e-05,2.4812,-5e-05,0.0
-2.48085,5e-05,-1e-05,2.48085,-5e-05,0.0
-2.48049,5e-05,-1e-05,2.48049,-5e-05,0.0
-2.48013,5e-05,-1e-05,2.48013,-5e-05,0.0
-2.47979,5e-05,-1e-05,2.47979,-5e-05,0.0
-2.47945,5e-05,-1e-05,2.47945,-5e-05,0.0
-2.47911,5e-05,-1e-05,2.47911,-5e-05,0.0
-2.47878,5e-05,-1e-05,2.47878,-5e-05,0.0
-2.47846,5e-05,-1e-05,2.47846,-5e-05,0.0
-2.47816,5e-05,-1e-05,2.47816,-5e-05,0.0
-2.47784,5e-05,-1e-05,2.47784,-5e-05,0.0
-2.47755,5e-05,-1e-05,2.47755,-5e-05,0.0
-2.47726,5e-05,-1e-05,2.47726,-5e-05,0.0
-2.47696,5e-05,-1e-05,2.47696,-5e-05,0.0
-2.47668,5e-05,-1e-05,2.47668,-5e-05,0.0
-2.47641,5e-05,-1e-05,2.47641,-5e-05,0.0
-2.47613,5e-05,-1e-05,2.47613,-5e-05,0.0
-2.47585,5e-05,-1e-05,2.47585,-5e-05,0.0
-2.47558,5e-05,-1e-05,2.47558,-5e-05,0.0
-2.47532,5e-05,-1e-05,2.47532,-5e-05,0.0
-2.47506,5e-05,-1e-05,2.47506,-5e-05,0.0
-2.47481,5e-05,-1e-05,2.47481,-5e-05,0.0
-2.47455,5e-05,-1e-05,2.47455,-5e-05,0.0
-2.47433,5e-05,-1e-05,2.47433,-5e-05,0.0
-2.47409,5e-05,-1e-05,2.47409,-5e-05,0.0
-2.47387,5e-05,-1e-05,2.47387,-5e-05,0.0
-2.47363,5e-05,-1e-05,2.47363,-5e-05,0.0
-2.47342,5e-05,-1e-05,2.47342,-5e-05,0.0
-2.47319,5e-05,-1e-05,2.47319,-5e-05,0.0
-2.47299,5e-05,-1e-05,2.47299,-5e-05,0.0
-2.4728,5e-05,-1e-05,2.4728,-5e-05,0.0
-2.47261,5e-05,-1e-05,2.47261,-5e-05,0.0
-2.47241,5e-05,-1e-05,2.47241,-5e-05,0.0
-2.47224,5e-05,-1e-05,2.47224,-5e-05,0.0
-2.47205,5e-05,-1e-05,2.47205,-5e-05,0.0
-2.47187,5e-05,-1e-05,2.47187,-5e-05,0.0
-2.47171,5e-05,-1e-05,2.47171,-5e-05,0.0
-2.47154,5e-05,-1e-05,2.47154,-5e-05,0.0
-2.47139,5e-05,-1e-05,2.47139,-5e-05,0.0
-2.47123,5e-05,-1e-05,2.47123,-5e-05,0.0
-2.47109,5e-05,-1e-05,2.47109,-5e-05,0.0
-2.47094,5e-05,-1e-05,2.47094,-5e-05,0.0
-2.47079,5e-05,-1e-05,2.47079,-5e-05,0.0
-2.47065,5e-05,-1e-05,2.47065,-5e-05,0.0
-2.47052,5e-05,-1e-05,2.47052,-5e-05,0.0
-2.47041,5e-05,-1e-05,2.47041,-5e-05,0.0
-2.47027,5e-05,-1e-05,2.47027,-5e-05,0.0
-2.47016,5e-05,-1e-05,2.47016,-5e-05,0.0
-2.47005,5e-05,-1e-05,2.47005,-5e-05,0.0
-2.46994,5e-05,-1e-05,2.46994,-5e-05,0.0
-2.46984,5e-05,-1e-05,2.46984,-5e-05,0.0
-2.46973,5e-05,-1e-05,2.46973,-5e-05,0.0
-2.46964,5e-05,-1e-05,2.46964,-5e-05,0.0
-2.46955,5e-05,-1e-05,2.46955,-5e-05,0.0
-2.46946,5e-05,-1e-05,2.46946,-5e-05,0.0
-2.46937,5e-05,-1e-05,2.46937,-5e-05,0.0
-2.46928,5e-05,-1e-05,2.46928,-5e-05,0.0
-2.46921,5e-05,-1e-05,2.46921,-5e-05,0.0
-2.46915,5e-05,-1e-05,2.46915,-5e-05,0.0
-2.46908,5e-05,-1e-05,2.46908,-5e-05,0.0
-2.46901,5e-05,-1e-05,2.46901,-5e-05,0.0
-2.46896,5e-05,-1e-05,2.46896,-5e-05,0.0
-2.46889,5e-05,-1e-05,2.46889,-5e-05,0.0
-2.46885,5e-05,-1e-05,2.46885,-5e-05,0.0
-2.46881,5e-05,-1e-05,2.46881,-5e-05,0.0
-2.46879,5e-05,-1e-05,2.46879,-5e-05,0.0
-2.46875,5e-05,-1e-05,2.46875,-5e-05,0.0
-2.46873,5e-05,-1e-05,2.46873,-5e-05,0.0
-2.46869,5e-05,-1e-05,2.46869,-5e-05,0.0
-2.46865,5e-05,-1e-05,2.46865,-5e-05,0.0
-2.46863,5e-05,-1e-05,2.46863,-5e-05,0.0
-2.46862,5e-05,-1e-05,2.46862,-5e-05,0.0
-2.46861,5e-05,-1e-05,2.46861,-5e-05,0.0
-2.4686,5e-05,-1e-05,2.4686,-5e-05,0.0
-2.46859,5e-05,-1e-05,2.46859,-5e-05,0.0
-2.46861,5e-05,-1e-05,2.46861,-5e-05,0.0
-2.46862,5e-05,-1e-05,2.46862,-5e-05,0.0
-2.46862,5e-05,-1e-05,2.46862,-5e-05,0.0
-2.46863,5e-05,-1e-05,2.46863,-5e-05,0.0
-2.46865,5e-05,-1e-05,2.46865,-5e-05,0.0
-2.46866,5e-05,-1e-05,2.46866,-5e-05,0.0
-2.46867,5e-05,-1e-05,2.46867,-5e-05,0.0
-2.46868,5e-05,-1e-05,2.46868,-5e-05,0.0
-2.46871,5e-05,-1e-05,2.46871,-5e-05,0.0
-2.46874,5e-05,-1e-05,2.46874,-5e-05,0.0
-2.46878,5e-05,-1e-05,2.46878,-5e-05,0.0
-2.46882,5e-05,-1e-05,2.46882,-5e-05,0.0
-2.46888,5e-05,-1e-05,2.46888,-5e-05,0.0
-2.4689,5e-05,-1e-05,2.4689,-5e-05,0.0
-2.46896,5e-05,-1e-05,2.46896,-5e-05,0.0
-2.469,5e-05,-1e-05,2.469,-5e-05,0.0
-2.46905,5e-05,-1e-05,2.46905,-5e-05,0.0
-2.46911,5e-05,-1e-05,2.46911,-5e-05,0.0
-2.46918,5e-05,-1e-05,2.46918,-5e-05,0.0
-2.46925,5e-05,-1e-05,2.46925,-5e-05,0.0
-2.46931,5e-05,-1e-05,2.46931,-5e-05,0.0
-2.46939,5e-05,-1e-05,2.46939,-5e-05,0.0
-2.46945,5e-05,-1e-05,2.46945,-5e-05,0.0
-2.46953,5e-05,-1e-05,2.46953,-5e-05,0.0
-2.46961,5e-05,-1e-05,2.46961,-5e-05,0.0
-2.46968,5e-05,-1e-05,2.46968,-5e-05,0.0
-2.46976,5e-05,-1e-05,2.46976,-5e-05,0.0
-2.46985,5e-05,-1e-05,2.46985,-5e-05,0.0
-2.46994,5e-05,-1e-05,2.46994,-5e-05,0.0
-2.47002,5e-05,-1e-05,2.47002,-5e-05,0.0
-2.47013,5e-05,-1e-05,2.47013,-5e-05,0.0
-2.47022,5e-05,-1e-05,2.47022,-5e-05,0.0
-2.47031,5e-05,-1e-05,2.47031,-5e-05,0.0
-2.47041,5e-05,-1e-05,2.47041,-5e-05,0.0
-2.4705,5e-05,-1e-05,2.4705,-5e-05,0.0
-2.47063,5e-05,-1e-05,2.47063,-5e-05,0.0
-2.47073,5e-05,-1e-05,2.47073,-5e-05,0.0
-2.47084,5e-05,-1e-05,2.47084,-5e-05,0.0
-2.47095,5e-05,-1e-05,2.47095,-5e-05,0.0
-2.47106,5e-05,-1e-05,2.47106,-5e-05,0.0
-2.47118,5e-05,-1e-05,2.47118,-5e-05,0.0
-2.47129,5e-05,-1e-05,2.47129,-5e-05,0.0
-2.4714,5e-05,-1e-05,2.4714,-5e-05,0.0
-2.47153,5e-05,-1e-05,2.47153,-5e-05,0.0
-2.47165,5e-05,-1e-05,2.47165,-5e-05,0.0
-2.47178,5e-05,-1e-05,2.47178,-5e-05,0.0
-2.47191,5e-05,-1e-05,2.47191,-5e-05,0.0
-2.47203,5e-05,-1e-05,2.47203,-5e-05,0.0
-2.47217,5e-05,-1e-05,2.47217,-5e-05,0.0
-2.4723,5e-05,-1e-05,2.4723,-5e-05,0.0
-2.47244,5e-05,-1e-05,2.47244,-5e-05,0.0
-2.47256,5e-05,-1e-05,2.47256,-5e-05,0.0
-2.4727,5e-05,-1e-05,2.4727,-5e-05,0.0
-2.47283,5e-05,-1e-05,2.47283,-5e-05,0.0
-2.47296,5e-05,-1e-05,2.47296,-5e-05,0.0
-2.47311,5e-05,-1e-05,2.47311,-5e-05,0.0
-2.47325,5e-05,-1e-05,2.47325,-5e-05,0.0
-2.47338,5e-05,-1e-05,2.47338,-5e-05,0.0
-2.47352,5e-05,-1e-05,2.47352,-5e-05,0.0
-2.47365,5e-05,-1e-05,2.47365,-5e-05,0.0
-2.4738,5e-05,-1e-05,2.4738,-5e-05,0.0
-2.47394,5e-05,-1e-05,2.47394,-5e-05,0.0
-2.47408,5e-05,-1e-05,2.47408,-5e-05,0.0
-2.47423,5e-05,-1e-05,2.47423,-5e-05,0.0
-2.47437,5e-05,-1e-05,2.47437,-5e-05,0.0
-2.4745,5e-05,-1e-05,2.4745,-5e-05,0.0
-2.47464,5e-05,-1e-05,2.47464,-5e-05,0.0
-2.47478,5e-05,-1e-05,2.47478,-5e-05,0.0
-2.47492,5e-05,-1e-05,2.47492,-5e-05,0.0
-2.47506,5e-05,-1e-05,2.47506,-5e-05,0.0
-2.4752,5e-05,-1e-05,2.4752,-5e-05,0.0
-2.47534,5e-05,-1e-05,2.47534,-5e-05,0.0
-2.47547,5e-05,-1e-05,2.47547,-5e-05,0.0
-2.47561,5e-05,-1e-05,2.47561,-5e-05,0.0
-2.47575,5e-05,-1e-05,2.47575,-5e-05,0.0
-2.47588,5e-05,-1e-05,2.47588,-5e-05,0.0
-2.47602,5e-05,-1e-05,2.47602,-5e-05,0.0
-2.47615,5e-05,-1e-05,2.47615,-5e-05,0.0
-2.47629,5e-05,-1e-05,2.47629,-5e-05,0.0
-2.47641,5e-05,-1e-05,2.47641,-5e-05,0.0
-2.47654,5e-05,-1e-05,2.47654,-5e-05,0.0
-2.47667,5e-05,-1e-05,2.47667,-5e-05,0.0
-2.47681,5e-05,-1e-05,2.47681,-5e-05,0.0
-2.47692,5e-05,-1e-05,2.47692,-5e-05,0.0
-2.47705,5e-05,-1e-05,2.47705,-5e-05,0.0
-2.47716,5e-05,-1e-05,2.47716,-5e-05,0.0
-2.47729,5e-05,-1e-05,2.47729,-5e-05,0.0
-2.4774,5e-05,-1e-05,2.4774,-5e-05,0.0
-2.47752,5e-05,-1e-05,2.47752,-5e-05,0.0
-2.47763,5e-05,-1e-05,2.47763,-5e-05,0.0
-2.47773,5e-05,-1e-05,2.47773,-5e-05,0.0
-2.47783,5e-05,-1e-05,2.47783,-5e-05,0.0
-2.47795,5e-05,-1e-05,2.47795,-5e-05,0.0
-2.47804,5e-05,-1e-05,2.47804,-5e-05,0.0
-2.47813,5e-05,-1e-05,2.47813,-5e-05,0.0
-2.47822,5e-05,-1e-05,2.47822,-5e-05,0.0
-2.47829,5e-05,-1e-05,2.47829,-5e-05,0.0
-2.47839,5e-05,-1e-05,2.47839,-5e-05,0.0
-2.47846,5e-05,-1e-05,2.47846,-5e-05,0.0
-2.47854,5e-05,-1e-05,2.47854,-5e-05,0.0
-2.47863,5e-05,-1e-05,2.47863,-5e-05,0.0
-2.47869,5e-05,-1e-05,2.47869,-5e-05,0.0
-2.47876,5e-05,-1e-05,2.47876,-5e-05,0.0
-2.47883,5e-05,-1e-05,2.47883,-5e-05,0.0
-2.47888,5e-05,-1e-05,2.47888,-5e-05,0.0
